  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 2
  
 CHANNELS PROCESSED:
        1       2       3       4       5       6       7       8       9      10
       11      12      13      14      15      16      17
  
 INPUT SURFACE EMISSIVITIES SAT = 16
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000
  
  -----------------
  Profile number  1 Instrument  10
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =16 ZENITH ANGLE= 55.00 AZIMUTH ANGLE=  45.00 SURFACE TYPE= 1
   265.15  265.15  248.98  230.79  210.30  208.59  218.18  284.36  272.01  262.60
   249.98  218.87  165.52  255.82  230.30  177.77  279.92  266.13  243.80  235.41
  
 CALCULATED RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.00    0.00    0.02    0.02    0.01    0.01
  
 CALCULATED OVERCAST RADIANCES: SAT = 16
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.02    0.01    0.01    0.01    0.01    0.01
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 16
   0.4373  0.1135  0.0217  0.0009  0.0000  0.0000  0.0000  0.0650  0.0000  0.0000
   0.0000  0.7987  0.5444  0.7781  0.3852  0.0000  0.0000  0.4373  0.1135  0.0217
  
 CALCULATED SURFACE EMISSIVITIES SAT = 16
    0.664   0.670   0.672   0.673   0.676   0.354   0.358   0.473   0.498   0.498
    0.498   0.285   0.592   0.317   0.408   0.365   0.360   0.664   0.670   0.672
  
 Level to space transmittances for channels
          1       2       3       4       5       6       7       8       9      10
  34    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  35    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  36    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  37    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  38    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  39    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  40    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  41    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  42    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       water vapour       
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  26    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  27    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  28    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  29    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  30    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  31    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  32    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  33    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  34    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  35    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  36    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  37    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  38    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  39    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  40    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  41    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  42    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       ozone              
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  26    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  27    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  28    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  29    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  30    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  31    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  32    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  33    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  34    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  35    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  36    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  37    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  38    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  39    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  40    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  41    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  42    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
 lev       liquid water       
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  26    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  27    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  28    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  29    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  30    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  31    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  32    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  33    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  34    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  35    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  36    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  37    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  38    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  39    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  40    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  41    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  42    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  43    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
  surface variables 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  
  skin variables 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  
  cloud variables 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  
  surface emissivity 
        1    2    3    4    5    6    7    8    9   10   11   12   12   13   14   14   15   15   16   17
  
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  
  calculated br. temps in rttovk
   265.15  265.15  248.98  230.79  210.30  208.59  218.18  284.36  272.01  262.60
   249.98  218.87  165.52  255.82  230.30  177.77  279.92  266.13  243.80  235.41
  
  calculated radiances in rttovk
     0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.06    0.08    0.08
     0.08    0.00    0.00    0.00    0.00    0.00    0.02    0.02    0.01    0.01
  
  
