! RTTOV coefficent file for mtsat-01  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 15 01 24   ! platform sat_id instrument numbers
 -0.79159464E-05 -0.35317606E-05 -0.13167289E-05 -0.58145355E-08  0.67306494E-07
 -0.85233524E-07  0.83743514E-07 -0.96249700E-08  0.51730290E-07  0.56958198E-09
  0.57698476E-08 -0.59271621E-07 -0.74435131E-07  0.29177110E-07 -0.17193058E-07
 -0.40430980E-08  0.38431685E-07  0.23997193E-07 -0.34896939E-07  0.10753313E-07
  0.00000000E+00  0.00000000E+00 -0.15978089E-09 -0.17109431E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.32050807E-09
  0.29649998E-08  0.88795983E-08  0.17710569E-07  0.48405392E-07  0.10644484E-06
  0.79422596E-07  0.57646304E-07 -0.12202275E-06  0.27529852E-06  0.11072371E-05
  0.20843097E-06  0.99792519E-07  0.15353315E-06  0.77201531E-07  0.49237743E-07
  0.34323922E-07  0.11382788E-07  0.14890242E-06 -0.30484533E-07 -0.17414542E-07
  0.36246482E-08 -0.30462962E-07  0.67420613E-07 -0.40283245E-07 -0.50283180E-07
 -0.23959531E-06  0.34718077E-07  0.14225490E-07 -0.84765442E-08 -0.53434386E-07
 -0.30729979E-07 -0.12894352E-07 -0.78134439E-08  0.33284813E-09 -0.13066455E-09
 -0.63509358E-09 -0.69762327E-09 -0.11357395E-09  0.25707526E-09  0.27297625E-09
  0.25258034E-09 -0.36636794E-09  0.32466240E-09  0.76983612E-08  0.27436132E-07
  0.67611514E-07  0.17140322E-06  0.37972573E-06  0.28915676E-06  0.21299447E-06
 -0.93311430E-07  0.66512371E-06  0.22313606E-05  0.73680729E-06  0.33999821E-06
  0.34408197E-06  0.17476346E-06  0.86029391E-07  0.53684516E-07  0.22539478E-04
  0.63234235E-04  0.15781734E-04  0.32803090E-06 -0.24585254E-05 -0.46052692E-04
  0.13619557E-04  0.25055446E-04 -0.19960996E-04 -0.15502172E-03  0.16429431E-04
  0.98089171E-05 -0.17730673E-04 -0.21949829E-04  0.87556399E-05 -0.44349489E-05
  0.22341122E-04  0.29190335E-06  0.53813119E-06  0.22072820E-06 -0.13906085E-06
  0.54023899E-07  0.88545492E-07 -0.19537667E-07  0.10645864E-07 -0.12145224E-07
 -0.20847134E-06  0.35463656E-06  0.29432622E-05  0.21318065E-05 -0.47818843E-05
 -0.73609886E-04 -0.89224069E-04 -0.45951744E-03 -0.63814417E-03 -0.36542850E-02
 -0.58370716E-03 -0.32691837E-02 -0.15816108E-01 -0.30381824E-01 -0.18371435E+00
 -0.18155275E+00 -0.11099483E+00 -0.57346998E-07 -0.28268815E-07  0.43771844E-06
  0.46349285E-06 -0.13812033E-06 -0.21852189E-08 -0.90960678E-07 -0.43425000E-08
  0.20161832E-06 -0.32869155E-06  0.17262368E-07 -0.69381737E-07 -0.27896923E-07
  0.71596457E-07 -0.22803075E-07 -0.28829373E-07 -0.11832214E-07  0.60541762E-09
  0.11039664E-09  0.00000000E+00 -0.10445990E-09  0.00000000E+00  0.11042174E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13792768E-09  0.22550163E-08
  0.73366880E-08  0.16936968E-07  0.67302484E-07  0.15371883E-06  0.15744595E-06
  0.22473920E-06  0.20056792E-06  0.72884051E-06  0.12910476E-05  0.10938468E-05
  0.51369143E-06  0.25545874E-06  0.18012088E-06  0.63741849E-07  0.24518530E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10133582E-09 -0.56173058E-09 -0.79595110E-09
 -0.14044140E-08 -0.22093720E-08 -0.42104274E-08 -0.51022463E-08 -0.12766705E-07
 -0.17698028E-07 -0.23846897E-07 -0.13739979E-07  0.37363760E-08  0.48495781E-08
 -0.13619782E-06 -0.15468316E-06 -0.40631000E-06 -0.69583315E-06 -0.95762549E-06
 -0.74492486E-06 -0.60185944E-06 -0.49298925E-06 -0.81923982E-06 -0.64734830E-06
 -0.33403766E-06 -0.20696756E-06 -0.94615225E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11175467E-09
 -0.12868388E-09 -0.13395381E-09 -0.16210913E-09 -0.17918253E-09 -0.19887014E-09
 -0.15412639E-09 -0.16239865E-09 -0.16918390E-09 -0.12425514E-09 -0.11413242E-09
 -0.33991953E-09 -0.17353242E-08 -0.24620840E-08 -0.42100613E-08 -0.64167775E-08
 -0.12496030E-07 -0.13387665E-07 -0.37959334E-07 -0.58436478E-07 -0.74010544E-07
 -0.21537038E-07  0.87839958E-07  0.20009256E-06 -0.74637227E-07 -0.10732466E-06
 -0.96257856E-06 -0.16860432E-05 -0.18420701E-05 -0.10640551E-05 -0.35210744E-06
 -0.50023151E-06 -0.13402606E-05 -0.10857275E-05 -0.44592814E-06 -0.25670321E-06
 -0.12306325E-06 -0.61784427E-09  0.16957203E-08  0.00000000E+00 -0.31444703E-08
  0.10200892E-07  0.31060456E-07 -0.32622618E-08  0.79714693E-08  0.26694350E-07
  0.29002370E-07  0.27782192E-07  0.21533288E-07  0.12735623E-07  0.12135953E-07
 -0.24815245E-08 -0.23977697E-07 -0.21196033E-07 -0.24669287E-07 -0.31956239E-06
  0.99513997E-07  0.45464993E-06  0.22995190E-05  0.10512704E-05  0.15418659E-05
  0.15352482E-05  0.25781274E-05  0.91418427E-06  0.21706314E-05  0.16733699E-05
 -0.37896186E-05 -0.51880535E-04 -0.23316184E-04 -0.34781508E-04 -0.21407409E-04
 -0.40844896E-04 -0.60065782E-04 -0.66873721E-04 -0.77901505E-04  0.15344035E-05
 -0.74095103E-04 -0.16593002E-03 -0.59053738E-05 -0.15468926E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13684954E-09  0.00000000E+00 -0.53561345E-09
  0.13482847E-08  0.58086616E-09  0.22052109E-08  0.60664798E-08  0.13544350E-07
  0.53131061E-08  0.22652238E-08 -0.22222012E-07 -0.78560866E-07 -0.22968023E-06
 -0.87806057E-07 -0.14935811E-06 -0.36318485E-06 -0.76353726E-06 -0.64908436E-06
 -0.27562329E-06 -0.38472041E-07 -0.14157248E-06  0.25214097E-07 -0.31389545E-08
 -0.15301137E-06 -0.73500550E-07 -0.58145091E-08 -0.40296726E-07 -0.11845217E-07
 -0.11827590E-07  0.27606218E-07 -0.16848152E-07  0.39213095E-08  0.11727246E-07
  0.11652444E-07  0.10921146E-06  0.14660677E-07  0.13697763E-07  0.16499025E-07
  0.30996844E-08  0.11298729E-07  0.17306210E-07  0.16680263E-09  0.64176925E-09
  0.35065490E-09  0.45818453E-09  0.30323985E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.56353142E-09 -0.13492819E-08
 -0.29370659E-08 -0.48294652E-08 -0.93597128E-08 -0.26387672E-07 -0.16879115E-07
 -0.55695691E-09  0.67714365E-07 -0.50012393E-07 -0.28247772E-06 -0.35151448E-07
  0.76469981E-08 -0.59576915E-09 -0.21546389E-07 -0.17710781E-07 -0.31144577E-08
  0.11382805E-07 -0.12218728E-06 -0.18523980E-07  0.71259678E-07  0.16458834E-07
 -0.36512223E-07  0.25560063E-08 -0.62237881E-09  0.12125037E-06  0.24361844E-06
  0.89576171E-07  0.63639330E-08  0.40722391E-07  0.17383836E-07  0.21061880E-07
  0.43298965E-07  0.19534480E-07  0.28171417E-08  0.94260085E-09  0.18239933E-08
  0.12164237E-08  0.00000000E+00 -0.17452942E-09  0.11010502E-09  0.39748203E-09
  0.20891372E-09 -0.14079717E-08 -0.45017943E-08 -0.10944106E-07 -0.19626321E-07
 -0.33506832E-07 -0.94119353E-07 -0.43436931E-07  0.12613844E-07  0.10446329E-06
 -0.72764505E-07 -0.45628008E-06 -0.70073001E-07  0.29480892E-07  0.13873339E-07
 -0.30501237E-07 -0.38312322E-07 -0.12040894E-07  0.22539414E-04 -0.67805840E-04
  0.17264552E-05 -0.93926046E-05 -0.12843698E-03  0.14418740E-03  0.10336036E-03
  0.63871264E-04  0.14944837E-03  0.19591235E-03  0.35788070E-04 -0.38214421E-05
 -0.17795634E-05 -0.12184289E-04  0.12252187E-05 -0.36752649E-04 -0.15291706E-05
  0.69807924E-05 -0.29197504E-05 -0.39995386E-06  0.39237697E-06  0.42659708E-07
  0.30924323E-07  0.25004809E-07  0.17471260E-08  0.32151260E-07 -0.53245871E-07
 -0.16649754E-06 -0.82016677E-06  0.24266130E-07  0.25412268E-05  0.26144284E-04
  0.13363772E-03  0.41164152E-03  0.17132966E-02  0.53733096E-02  0.12368808E-01
  0.38779296E-01  0.84543285E-01  0.14816494E+00  0.18080801E+00  0.15495555E+00
  0.68956103E-01 -0.57347043E-07 -0.23422876E-06  0.19137522E-06 -0.11089535E-06
  0.17423398E-07  0.99336473E-07  0.85488367E-09  0.13664639E-07 -0.93235710E-07
  0.25708178E-06 -0.32338903E-09  0.22591867E-07 -0.49743766E-08 -0.13743056E-07
 -0.12852229E-08 -0.12275567E-07 -0.25289632E-09  0.28480816E-08 -0.48931394E-09
  0.29104234E-09  0.23711132E-09  0.00000000E+00  0.00000000E+00 -0.13684984E-09
  0.00000000E+00  0.20759146E-09 -0.31226053E-09 -0.10885023E-08 -0.30429955E-08
 -0.77144728E-08 -0.17414282E-07 -0.45326760E-07 -0.36373575E-07 -0.44325656E-07
  0.14460614E-07 -0.11402762E-06 -0.28151423E-06 -0.17781451E-06 -0.58811098E-07
 -0.35558757E-07 -0.59001181E-07 -0.58534629E-07 -0.24183025E-07 -0.13988173E-06
 -0.73855894E-06  0.26907701E-06  0.46393225E-06 -0.10537632E-05  0.95567008E-06
  0.38200469E-06 -0.99924768E-06 -0.38767973E-08 -0.17990479E-05 -0.13125669E-05
 -0.17390209E-06 -0.57569096E-06 -0.10880947E-06 -0.31335151E-06 -0.62519041E-06
 -0.34787449E-07  0.49747458E-07  0.36087157E-07 -0.18464532E-06 -0.17512847E-06
  0.61463379E-07  0.31393479E-06  0.50820362E-06  0.72055218E-06  0.93007968E-06
  0.17848079E-05  0.32899401E-05  0.45236454E-05  0.64971673E-05  0.11745306E-04
  0.14559842E-04  0.10622538E-04  0.94404180E-06 -0.27236931E-04  0.31254325E-04
  0.17797705E-03  0.20174260E-04  0.19897628E-04  0.36033111E-04  0.46792626E-04
  0.32294632E-04  0.11873683E-04  0.81374321E-07  0.69807574E-06  0.46151631E-06
 -0.15705838E-05  0.26868038E-06  0.97919007E-06 -0.44711151E-06 -0.36100408E-07
 -0.29683897E-05 -0.42068429E-05 -0.45381719E-05 -0.18772978E-06 -0.17207941E-05
 -0.40743439E-06 -0.81393447E-06 -0.15900860E-05 -0.29481174E-06  0.14219495E-06
  0.17664322E-06 -0.69103153E-06 -0.64244471E-06  0.36141164E-06  0.11603729E-05
  0.14564752E-05  0.18029203E-05  0.25437617E-05  0.58038405E-05  0.12074543E-04
  0.18148252E-04  0.24104153E-04  0.33031631E-04  0.43757957E-04  0.19636096E-04
 -0.20612873E-04 -0.65886371E-04  0.30115816E-04  0.27240499E-03  0.20431614E-04
  0.83430831E-05  0.32526859E-04  0.59076407E-04  0.48894624E-04  0.19546865E-04
  0.43510772E-03  0.10083026E-02 -0.11615773E-03  0.29430220E-03  0.43049294E-02
 -0.46027186E-02 -0.40601037E-02 -0.28631879E-02 -0.52246119E-02 -0.41735819E-02
 -0.18871172E-02  0.24268558E-03  0.36414321E-04  0.50873026E-03 -0.21123337E-03
  0.14419139E-02 -0.66989543E-04  0.43572961E-03  0.24514216E-03 -0.25158176E-03
 -0.27936427E-03 -0.93204651E-04 -0.10293535E-03 -0.13240304E-03 -0.42676813E-04
 -0.99794720E-04  0.38024091E-04  0.49618702E-04  0.38231380E-03 -0.26388262E-03
 -0.48420736E-03 -0.25418441E-02 -0.56376622E-02 -0.49823771E-02 -0.22318796E-01
 -0.17898379E-01 -0.10472133E-01 -0.81460569E-01 -0.13824330E+00 -0.15957086E+00
 -0.11559200E+00 -0.18622916E-01  0.38799962E-02  0.20327413E-09  0.24035950E-05
 -0.52065280E-05  0.13759038E-05 -0.17678085E-06 -0.93592018E-06  0.36247743E-06
 -0.21618824E-07 -0.50129093E-06 -0.32923330E-05  0.12083086E-06 -0.12915699E-06
 -0.43163730E-07  0.32602779E-06  0.40166694E-07  0.10293814E-05 -0.14851034E-06
  0.15018284E-06  0.67666897E-07 -0.28794181E-06 -0.75549873E-07  0.52177123E-07
  0.45214303E-06  0.76871430E-06  0.72552521E-06  0.82506986E-06  0.25253119E-05
  0.54012717E-05  0.81244009E-05  0.14346725E-04  0.24296017E-04  0.29812145E-04
  0.26071801E-04  0.26718996E-04 -0.43846622E-05  0.50770426E-04  0.14020165E-03
  0.69621807E-04  0.16568790E-04  0.50649954E-05  0.34922557E-04  0.33375991E-04
  0.13034417E-04  0.11910175E-07  0.48793215E-07  0.73100412E-07 -0.80553444E-07
  0.16633344E-06  0.22495347E-06  0.17824027E-06  0.28581331E-06  0.23740429E-06
  0.21710999E-06  0.25046409E-06  0.36317436E-06  0.40179341E-06  0.48728682E-06
  0.53048325E-06  0.61880975E-06  0.51857015E-06  0.11631485E-06 -0.13080689E-07
  0.47269598E-07  0.11454251E-06  0.19288252E-07  0.49642288E-06  0.12521591E-05
  0.48703516E-05  0.10797458E-04  0.24979270E-04  0.43671716E-04  0.77405536E-04
  0.12616963E-03  0.26445220E-03  0.46543409E-03  0.82020799E-03  0.13772959E-02
  0.20611070E-02  0.23466173E-02  0.31846465E-02  0.43639515E-02  0.47399407E-02
  0.43173642E-02  0.32742717E-02  0.22273404E-02  0.89119264E-03  0.70359743E-07
  0.49766309E-07  0.19907528E-06  0.47258163E-06  0.42948025E-06  0.62631603E-06
  0.75576265E-06  0.91649609E-06  0.66526106E-06  0.65222551E-06  0.93249512E-06
  0.10826672E-05  0.13228270E-05  0.15660403E-05  0.17069832E-05  0.18431874E-05
  0.16717594E-05  0.33385666E-06 -0.37239703E-07  0.15507840E-06  0.38242601E-06
  0.65575269E-07  0.11826345E-05  0.24612726E-05  0.11969112E-04  0.27047590E-04
  0.59047100E-04  0.94480405E-04  0.14773823E-03  0.21418260E-03  0.45346502E-03
  0.72889945E-03  0.14417328E-02  0.24464468E-02  0.33174917E-02  0.32507066E-02
  0.39247326E-02  0.60108908E-02  0.72894279E-02  0.68427832E-02  0.50466170E-02
  0.33541960E-02  0.13275126E-02 -0.21382939E-04 -0.53019470E-04 -0.40234580E-04
 -0.64330096E-04 -0.37262297E-03 -0.50716880E-04  0.11171458E-03  0.20203178E-03
 -0.18992843E-03 -0.26051849E-03 -0.52017236E-04 -0.91270333E-04 -0.14529618E-03
 -0.12499532E-03 -0.19902974E-03 -0.27982899E-03 -0.40688056E-03 -0.29695534E-03
  0.21007700E-03  0.24692807E-03  0.15039573E-03 -0.42170840E-03 -0.16631392E-03
 -0.25430999E-03  0.11393646E-03  0.24300998E-03  0.17965535E-02  0.19378983E-02
  0.39481050E-02  0.15899735E-02  0.15268506E-01  0.58478927E-02  0.36478345E-02
 -0.10016997E-01  0.31239321E-01  0.59534670E-01  0.12911410E+00  0.43253109E-01
  0.20900411E+00  0.16299566E+00 -0.30400393E+00  0.40612303E+00  0.51781937E-01
 -0.14596062E-07  0.37222608E-07 -0.52198482E-07 -0.46269291E-07  0.17405246E-06
 -0.97244631E-07  0.21092948E-08 -0.30232679E-07 -0.31724710E-07  0.45643106E-08
  0.21345871E-08  0.29492645E-07 -0.22241314E-07  0.26729236E-07  0.35020555E-07
 -0.60161280E-07 -0.65235377E-07 -0.48587702E-07  0.11690314E-06  0.75073526E-07
  0.60767561E-07 -0.71299615E-06 -0.26728126E-06 -0.55282493E-06  0.50887615E-06
 -0.63160762E-06  0.48928871E-05  0.45270999E-05  0.13264947E-04  0.19181540E-04
  0.58056080E-04  0.20165352E-04  0.18653051E-04  0.70772852E-04  0.28932773E-03
 -0.53029539E-04 -0.32330914E-03 -0.41120512E-03 -0.19542519E-03 -0.22517759E-03
 -0.23305696E-03 -0.87801662E-04 -0.19051832E-04 -0.82119693E-08 -0.29608205E-07
 -0.81541608E-07 -0.90263323E-07 -0.13055714E-06 -0.18808615E-06 -0.19442524E-06
 -0.22336107E-06 -0.21920131E-06 -0.23997190E-06 -0.25208937E-06 -0.32906268E-06
 -0.35540982E-06 -0.41309839E-06 -0.42842277E-06 -0.49464738E-06 -0.45311998E-06
 -0.12617254E-06  0.76329939E-08 -0.10052382E-06 -0.26670604E-06 -0.30905726E-06
 -0.14279694E-05 -0.35575954E-05 -0.11080302E-04 -0.25542330E-04 -0.58439117E-04
 -0.11043366E-03 -0.20736611E-03 -0.36502625E-03 -0.70735843E-03 -0.12165123E-02
 -0.20268361E-02 -0.32543567E-02 -0.48502659E-02 -0.61057234E-02 -0.83642866E-02
 -0.10985183E-01 -0.11942125E-01 -0.11145450E-01 -0.88547266E-02 -0.60285409E-02
 -0.24115162E-02 -0.51961360E-07 -0.54104382E-07 -0.21712193E-06 -0.38043092E-06
 -0.49259169E-06 -0.58456720E-06 -0.67721259E-06 -0.72283988E-06 -0.69132963E-06
 -0.73965667E-06 -0.90015310E-06 -0.99461653E-06 -0.11542816E-05 -0.13125889E-05
 -0.14044846E-05 -0.14949436E-05 -0.14411444E-05 -0.34341021E-06  0.33014208E-07
 -0.27552845E-06 -0.70055053E-06 -0.49170792E-06 -0.27004619E-05 -0.61466834E-05
 -0.23202199E-04 -0.53968566E-04 -0.11862058E-03 -0.20607514E-03 -0.35325806E-03
 -0.57922314E-03 -0.11361126E-02 -0.18683122E-02 -0.33236612E-02 -0.53901671E-02
 -0.75785821E-02 -0.87966721E-02 -0.11383508E-01 -0.15703432E-01 -0.18094004E-01
 -0.17148763E-01 -0.13408269E-01 -0.90216898E-02 -0.35885558E-02  0.10023437E-04
  0.12525859E-04  0.31505553E-04  0.58242023E-04  0.66816710E-04  0.12565390E-04
 -0.20664651E-04 -0.97762439E-05  0.60820254E-04  0.10200156E-03  0.71850083E-04
  0.81017409E-04  0.98698014E-04  0.72994405E-04  0.11987911E-03  0.18359882E-03
  0.29345012E-03  0.28627641E-04 -0.46520205E-03 -0.40920561E-03 -0.23504967E-03
  0.56293301E-03  0.19198364E-03  0.29626509E-03 -0.24529396E-03 -0.50106525E-03
 -0.27717726E-02 -0.31366614E-02 -0.62698040E-02 -0.39508342E-02 -0.23197631E-01
 -0.10879866E-01 -0.10561950E-01  0.24767432E-02 -0.60507603E-01 -0.10907757E+00
 -0.18516893E+00 -0.88242604E-01 -0.27175581E+00 -0.24490395E+00  0.20927447E+00
 -0.44877848E+00 -0.78650917E-01  0.71128329E-08 -0.21215780E-07  0.15632190E-07
 -0.93418186E-09 -0.78879849E-08  0.64206751E-08 -0.32318607E-08  0.87864110E-09
  0.64285024E-08 -0.15810229E-07  0.80072382E-08 -0.53300854E-08  0.28555172E-07
 -0.57006095E-08 -0.73016222E-08  0.66222617E-07  0.74353868E-07 -0.12250001E-07
 -0.20558956E-06 -0.15876375E-06 -0.11419000E-06  0.99188531E-06  0.36900094E-06
  0.82311154E-06 -0.56538725E-06  0.10042433E-05 -0.65943152E-05 -0.58991476E-05
 -0.18058291E-04 -0.27689205E-04 -0.80545895E-04 -0.33294765E-04 -0.34677327E-04
 -0.10846434E-03 -0.41776021E-03  0.24471857E-04  0.35950102E-03  0.47194733E-03
  0.18554669E-03  0.23825503E-03  0.25889383E-03  0.84935611E-04  0.11683765E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.21120567E-05 -0.40671438E-06 -0.56734931E-05  0.85114427E-04  0.26929125E-04
 -0.63506283E-04 -0.95913299E-04  0.12087540E-03  0.11142029E-03 -0.10074303E-03
 -0.66003483E-04 -0.66891422E-04 -0.68660458E-04 -0.60128383E-04 -0.85775267E-04
 -0.24243649E-04 -0.17890103E-04 -0.26455878E-04 -0.23738018E-04 -0.92952395E-05
 -0.13424468E-04 -0.10501928E-04 -0.59856194E-05 -0.56775413E-05 -0.24397751E-05
 -0.36333179E-05 -0.42905939E-05 -0.60797931E-05 -0.76028934E-05 -0.89687387E-05
 -0.11719767E-04 -0.14222500E-04 -0.15886473E-04 -0.20506606E-04 -0.20817026E-04
  0.57379558E-05  0.57585589E-04  0.11134032E-03  0.17283389E-03  0.18926181E-03
  0.19059187E-03  0.12932009E-03  0.49017517E-04 -0.11572506E-05 -0.30118169E-05
 -0.10638913E-04  0.70845490E-05 -0.33251843E-05 -0.18436168E-04 -0.12744096E-04
  0.77888801E-05  0.10312589E-04 -0.61349024E-04 -0.43423406E-04 -0.35054419E-04
 -0.43731456E-04 -0.35501931E-04 -0.58484510E-04 -0.18384740E-04 -0.10772467E-04
 -0.14722484E-04 -0.14857619E-04 -0.60140124E-05 -0.62887072E-05 -0.68381510E-05
 -0.52644348E-05 -0.72814400E-05 -0.35455034E-05 -0.33756877E-05 -0.23188172E-05
 -0.24050555E-05 -0.26636892E-05 -0.20831310E-05 -0.27503070E-05 -0.44279603E-05
 -0.66363445E-05 -0.70199769E-05 -0.85367679E-05 -0.40793056E-05 -0.32507528E-05
 -0.52953397E-05 -0.41775609E-05 -0.71083399E-06 -0.27475922E-06 -0.55672172E-07
 -0.56860907E-07  0.24565911E-06  0.19444527E-05 -0.14192968E-04  0.74353002E-05
  0.21526696E-05  0.56757259E-09 -0.11558101E-05 -0.13314973E-05 -0.10667391E-05
 -0.49192029E-06 -0.70778037E-06 -0.21464107E-06 -0.11188357E-05 -0.57039434E-06
 -0.12286242E-05 -0.58730602E-06 -0.37402611E-06 -0.14838347E-06 -0.19441821E-06
  0.54181482E-06  0.18809814E-05  0.35192566E-05  0.51102999E-05  0.56819087E-05
  0.57713070E-06 -0.63899645E-06 -0.29200224E-05 -0.34855327E-05 -0.35278001E-05
 -0.43574648E-05 -0.29828645E-05 -0.57553934E-05 -0.10234433E-04  0.94858956E-04
 -0.18472360E-04 -0.17514234E-04  0.30144470E-04  0.54710101E-04 -0.23368007E-04
  0.88533182E-05  0.16004033E-04  0.11002253E-04  0.38932220E-05 -0.14415214E-05
 -0.21824256E-05  0.13777241E-04 -0.32223161E-04 -0.13260202E-04 -0.14637453E-04
 -0.21416945E-05 -0.32944091E-04 -0.51803890E-04 -0.69772235E-04 -0.63347420E-04
 -0.42978812E-04 -0.58549979E-04 -0.49117964E-04 -0.80638520E-04 -0.37096022E-04
 -0.20561701E-04 -0.24151502E-04 -0.23663731E-04 -0.94676947E-05 -0.90488228E-05
 -0.10042950E-04 -0.73481502E-05 -0.89915444E-05 -0.44567454E-05 -0.46777578E-05
 -0.30293632E-05 -0.28097989E-05 -0.29093428E-05 -0.26246161E-05 -0.34939750E-05
 -0.38915069E-05 -0.68717505E-05 -0.60399545E-05 -0.74574638E-05 -0.61013353E-05
 -0.63344848E-05 -0.72153633E-05 -0.21181761E-05 -0.16424761E-07  0.60335047E-07
 -0.70938824E-07 -0.59179267E-07  0.35470469E-06  0.59908561E-05  0.11962382E-04
  0.66530371E-04  0.43626189E-04 -0.38399136E-05  0.47195916E-05  0.17562592E-03
  0.15419585E-03 -0.50591982E-04 -0.14790703E-04  0.33431008E-05  0.56609370E-05
  0.16189672E-04  0.10696047E-04  0.33745482E-06  0.28902355E-05  0.36888199E-05
  0.21631419E-05 -0.10047069E-05  0.68428221E-06  0.72891153E-06  0.29742287E-06
 -0.94407080E-06 -0.52014996E-06 -0.46352367E-06 -0.45101889E-06 -0.11580636E-05
 -0.13893974E-05 -0.20939074E-05 -0.30412481E-05 -0.37600024E-05 -0.59514169E-05
 -0.99377021E-05 -0.23651117E-04 -0.60622267E-04 -0.92539670E-04 -0.10922954E-03
 -0.10900483E-03 -0.10879532E-03 -0.83108574E-04 -0.49884937E-04 -0.17345135E-04
  0.19330164E-06 -0.11242710E-05 -0.38184453E-06  0.83845677E-05  0.65769846E-05
  0.33568784E-06  0.18917653E-04  0.40600769E-04  0.43472401E-04 -0.24803034E-04
 -0.11751344E-04 -0.58321910E-08  0.18161318E-05  0.28190296E-05  0.89377996E-05
 -0.11668985E-05  0.31600926E-06  0.75409319E-06  0.11863439E-05 -0.34519019E-06
  0.96765248E-07  0.23872888E-06  0.18247973E-07 -0.54111539E-06  0.31261738E-06
  0.42118257E-06  0.90246273E-06  0.11500731E-05  0.15418847E-05  0.20423549E-05
  0.25928610E-05  0.29808139E-05  0.36895951E-05  0.45166333E-05  0.34553172E-05
  0.13324270E-05  0.11462971E-05  0.13017817E-05  0.22184596E-08 -0.31175435E-06
 -0.12258435E-06 -0.10945410E-07  0.16372859E-07 -0.59141592E-07 -0.78128494E-06
 -0.50598794E-05  0.35641817E-05  0.11550899E-05  0.33740387E-06 -0.29797291E-06
 -0.65253071E-06  0.18834591E-06 -0.22824399E-06 -0.47089488E-07 -0.88532579E-08
  0.10395356E-06  0.49438330E-08  0.22266846E-06 -0.14898650E-07  0.70944241E-07
  0.67113917E-07  0.24401716E-06  0.24154819E-06  0.20650918E-06  0.89541388E-07
  0.27210875E-06 -0.19796588E-07 -0.13226605E-05 -0.20558449E-05 -0.27424165E-05
 -0.34232345E-05 -0.40682045E-05 -0.48808175E-05 -0.43224972E-05 -0.78544653E-05
 -0.24668886E-04 -0.15380575E-04  0.24401559E-04  0.20143091E-04  0.89908618E-05
  0.11324447E-05  0.10182536E-04  0.10068522E-04  0.78304545E-05  0.45047467E-05
  0.11932059E-05  0.27262385E-06  0.24075820E-05  0.80196896E-05 -0.11904034E-04
  0.20735573E-08  0.33227507E-05  0.21264553E-04  0.18949135E-05 -0.44928734E-05
 -0.18623392E-04 -0.15382908E-04  0.47002023E-05  0.49642584E-05  0.42585055E-06
  0.15978183E-04 -0.16302502E-05  0.69637085E-06  0.53244273E-06  0.12400066E-05
 -0.10200318E-05 -0.44190698E-06  0.39873171E-08 -0.14347506E-06 -0.74999820E-06
  0.23528507E-06  0.40795689E-06  0.10942569E-05  0.16709663E-05  0.21529301E-05
  0.23979335E-05  0.20428000E-05  0.18436814E-05  0.19749744E-05  0.16828202E-05
 -0.12850402E-06 -0.33763305E-06  0.46197125E-06  0.25699307E-06 -0.40932763E-06
 -0.39712779E-06 -0.66094567E-07  0.40853865E-07  0.18852351E-07 -0.12144182E-07
 -0.74551217E-07 -0.17841581E-06 -0.35605256E-06 -0.52820394E-06 -0.61552068E-06
 -0.58020235E-06 -0.57510227E-06 -0.67245568E-06 -0.74681586E-06 -0.81247998E-06
 -0.94962354E-06 -0.89325535E-06 -0.81254213E-06 -0.61860522E-06 -0.26379655E-06
 -0.21956225E-06 -0.19260788E-06 -0.14215560E-06 -0.13285465E-06 -0.18416398E-06
 -0.19808354E-06 -0.16029427E-06 -0.97073125E-07 -0.58842944E-07 -0.64197218E-07
 -0.80368431E-07 -0.93769705E-07 -0.90518593E-07 -0.10779067E-06 -0.12616990E-06
 -0.16422146E-06 -0.25272578E-06 -0.40104702E-06 -0.57079984E-06 -0.55560033E-06
 -0.44702294E-06 -0.66453216E-06 -0.70516780E-06 -0.80503358E-06 -0.54787943E-06
 -0.17450475E-06 -0.40700234E-07 -0.55429875E-08 -0.27694377E-07 -0.59510889E-07
