! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.59946576E-08   .93293333E-07   .27687653E-06  -.16748291E-06  -.56638103E-06
   .46017338E-06   .19826310E-06   .13315114E-06   .84088499E-07   .44714876E-07
   .15392002E-07   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.17919000E-07  -.43156266E-07   .83158337E-07
   .21168346E-07   .65522488E-08  -.98691525E-07  -.27297773E-07   .37539798E-07
  -.56398587E-07  -.97760686E-08   .55388576E-08  -.18730708E-09   .00000000E+00
   .00000000E+00   .18559770E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .19148405E-09   .00000000E+00   .67885520E-09
   .33827270E-08  -.17000650E-08  -.32199407E-07  -.59946576E-08   .93293333E-07
   .27687653E-06  -.16748291E-06  -.56638103E-06   .46017338E-06   .19826310E-06
   .13315114E-06   .84088499E-07   .44714876E-07   .15392002E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .27775554E-07  -.49380996E-07  -.60521722E-07
   .42152550E-07  -.86334922E-07   .21583999E-07  -.28324714E-07  -.57291791E-08
   .17005736E-07   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .22589993E-09   .11072247E-08  -.56306661E-09
  -.10670620E-07  -.21319894E-08   .31059178E-07   .91234168E-07  -.55083979E-07
  -.18533522E-06   .15106108E-06   .64683273E-07   .42846835E-07   .26966177E-07
   .14362231E-07   .49323651E-08   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .22956542E-07   .23732888E-07  -.79228719E-07   .15614832E-07  -.32929928E-07
  -.17368961E-07   .47161136E-07  -.64260631E-07   .52814515E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .25258886E-09   .12281458E-08  -.57731008E-09  -.11586338E-07  -.22241645E-08
   .33988856E-07   .99959434E-07  -.59693405E-07  -.20219361E-06   .16668648E-06
   .72185435E-07   .48086994E-07   .30236069E-07   .16170333E-07   .55820773E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.11248638E-09  -.15704161E-09  -.42876550E-09
  -.26175625E-09  -.54753778E-09  -.12955700E-08  -.26109030E-09   .16722663E-08
  -.31581277E-09  -.88882073E-09  -.36859009E-08  -.52943958E-08  -.70351886E-08
  -.44871951E-08  -.20829548E-08  -.78454955E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.11248638E-09  -.15704161E-09  -.42876550E-09  -.26175625E-09  -.54753778E-09
  -.12955700E-08  -.26109030E-09   .16722663E-08  -.31581277E-09  -.88882073E-09
  -.36859009E-08  -.52943958E-08  -.70351886E-08  -.44871951E-08  -.20829548E-08
  -.78454955E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.13313709E-09
   .00000000E+00  -.14853191E-09  -.13730178E-09  -.19925190E-09  -.36863305E-09
  -.96107731E-09  -.49031584E-09  -.12299536E-08  -.29003434E-08  -.25178208E-09
   .49901659E-08   .00000000E+00  -.14937703E-08  -.85874945E-08  -.12595176E-07
  -.16927793E-07  -.10705509E-07  -.48626899E-08  -.18035228E-08   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.13313709E-09   .00000000E+00  -.14853191E-09
  -.13730178E-09  -.19925190E-09  -.36863305E-09  -.96107731E-09  -.49031584E-09
  -.12299536E-08  -.29003434E-08  -.25178208E-09   .49901659E-08   .00000000E+00
  -.14937703E-08  -.85874945E-08  -.12595176E-07  -.16927793E-07  -.10705509E-07
  -.48626899E-08  -.18035228E-08   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.60404051E-09   .00000000E+00  -.31001202E-09   .73345757E-09   .23044433E-08
   .34580632E-08   .79066547E-09   .48275540E-08   .50798842E-08  -.11293268E-08
   .25637407E-07   .59976538E-07   .35624761E-07   .29183818E-07  -.88815432E-08
  -.26108044E-07  -.44453005E-07  -.21260544E-07  -.41586954E-08  -.11252515E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.60404051E-09   .00000000E+00
  -.31001202E-09   .73345757E-09   .23044433E-08   .34580632E-08   .79066547E-09
   .48275540E-08   .50798842E-08  -.11293268E-08   .25637407E-07   .59976538E-07
   .35624761E-07   .29183818E-07  -.88815432E-08  -.26108044E-07  -.44453005E-07
  -.21260544E-07  -.41586954E-08  -.11252515E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .13782388E-09   .00000000E+00  -.15682247E-09   .00000000E+00
   .10361598E-08  -.11425756E-08   .23906716E-08   .18078462E-08   .81696201E-08
   .16833639E-07   .24162674E-07   .21798719E-07   .32455123E-07   .40961060E-07
   .32726327E-07   .82982934E-07   .13163340E-06   .94284405E-07   .85566552E-07
   .36424464E-07   .39621920E-08  -.24068367E-07   .25129364E-09   .88970716E-08
   .41232304E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .13782388E-09
   .00000000E+00  -.15682247E-09   .00000000E+00   .10361598E-08  -.11425756E-08
   .23906716E-08   .18078462E-08   .81696201E-08   .16833639E-07   .24162674E-07
   .21798719E-07   .32455123E-07   .40961060E-07   .32726327E-07   .82982934E-07
   .13163340E-06   .94284405E-07   .85566552E-07   .36424464E-07   .39621920E-08
  -.24068367E-07   .25129364E-09   .88970716E-08   .41232304E-08   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.22781597E-09
  -.28931871E-09  -.36675648E-09  -.14332482E-08  -.88600955E-09  -.16258460E-08
  -.20296632E-08  -.30232189E-08  -.48980749E-08  -.12089302E-07  -.68283028E-08
  -.16481150E-07  -.35112106E-07  -.89684476E-08   .46050663E-07  -.98480928E-08
  -.26018089E-07  -.10249473E-06  -.14721065E-06  -.19479625E-06  -.12526173E-06
  -.58172011E-07  -.21661732E-07   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.22781597E-09  -.28931871E-09  -.36675648E-09
  -.14332482E-08  -.88600955E-09  -.16258460E-08  -.20296632E-08  -.30232189E-08
  -.48980749E-08  -.12089302E-07  -.68283028E-08  -.16481150E-07  -.35112106E-07
  -.89684476E-08   .46050663E-07  -.98480928E-08  -.26018089E-07  -.10249473E-06
  -.14721065E-06  -.19479625E-06  -.12526173E-06  -.58172011E-07  -.21661732E-07
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.23264189E-09  -.44908292E-09
  -.14610759E-08  -.17692447E-08  -.23203300E-08  -.82629129E-08  -.58661480E-08
  -.99936997E-08  -.14375636E-07  -.23128290E-07  -.37664774E-07  -.78121093E-07
  -.52718102E-07  -.11496694E-06  -.22229532E-06  -.11482880E-06   .15421000E-06
  -.15032962E-06  -.24035560E-06  -.62796205E-06  -.87048731E-06  -.11203720E-05
  -.73960590E-06  -.35745086E-06  -.13400272E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.23264189E-09  -.44908292E-09  -.14610759E-08  -.17692447E-08
  -.23203300E-08  -.82629129E-08  -.58661480E-08  -.99936997E-08  -.14375636E-07
  -.23128290E-07  -.37664774E-07  -.78121093E-07  -.52718102E-07  -.11496694E-06
  -.22229532E-06  -.11482880E-06   .15421000E-06  -.15032962E-06  -.24035560E-06
  -.62796205E-06  -.87048731E-06  -.11203720E-05  -.73960590E-06  -.35745086E-06
  -.13400272E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.12848040E-09  -.46158135E-09  -.55503709E-09  -.72811957E-09  -.26216544E-08
  -.17711354E-08  -.31158854E-08  -.43492572E-08  -.68960527E-08  -.11224637E-07
  -.24150341E-07  -.15549626E-07  -.34830486E-07  -.69164037E-07  -.31643094E-07
   .58385263E-07  -.40394137E-07  -.69309489E-07  -.19760789E-06  -.27677770E-06
  -.35900165E-06  -.23534377E-06  -.11254273E-06  -.42109236E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.13305917E-09  -.51179137E-09
  -.60915818E-09  -.78137809E-09  -.29071485E-08  -.19802656E-08  -.34432942E-08
  -.48181526E-08  -.76804868E-08  -.12502178E-07  -.26701670E-07  -.17254893E-07
  -.38708759E-07  -.76498186E-07  -.35647954E-07   .62917037E-07  -.45097917E-07
  -.76720399E-07  -.21680473E-06  -.30360923E-06  -.39336547E-06  -.25763524E-06
  -.12290994E-06  -.46020375E-07   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .12176703E-09   .44640125E-08  -.11166204E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.27379243E-09  -.73507670E-09   .32459548E-09   .12742720E-08  -.26673456E-09
   .00000000E+00   .00000000E+00   .11382856E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .12176703E-09   .44640125E-08  -.11166204E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.27379243E-09  -.73507670E-09
   .32459548E-09   .12742720E-08  -.26673456E-09   .00000000E+00   .00000000E+00
   .11382856E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .70174475E-09   .30369809E-08  -.14179943E-07   .64544358E-08
  -.59789585E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .24123379E-09
   .20133458E-09  -.71432282E-09  -.19063128E-08   .84735311E-09   .31907402E-08
  -.69226463E-09   .00000000E+00   .12830683E-09   .27297592E-09   .13907781E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .70174475E-09
   .30369809E-08  -.14179943E-07   .64544358E-08  -.59789585E-09   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .24123379E-09   .20133458E-09  -.71432282E-09
  -.19063128E-08   .84735311E-09   .31907402E-08  -.69226463E-09   .00000000E+00
   .12830683E-09   .27297592E-09   .13907781E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.14956241E-07   .75625289E-07  -.19902524E-07
   .67870790E-08   .77288191E-08  -.26647792E-08  -.22891044E-08   .14622159E-07
  -.39912614E-08  -.13801343E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .24594116E-09   .26100680E-09
   .16908495E-08   .14283025E-08  -.52862102E-08  -.11415009E-07   .43985191E-08
   .14272155E-07  -.36105870E-08   .00000000E+00   .14704700E-09   .79596649E-09
   .38886282E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.14956241E-07   .75625289E-07  -.19902524E-07   .67870790E-08   .77288191E-08
  -.26647792E-08  -.22891044E-08   .14622159E-07  -.39912614E-08  -.13801343E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .24594116E-09   .26100680E-09   .16908495E-08   .14283025E-08
  -.52862102E-08  -.11415009E-07   .43985191E-08   .14272155E-07  -.36105870E-08
   .00000000E+00   .14704700E-09   .79596649E-09   .38886282E-09   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.76432838E-08  -.29235155E-07   .95315230E-08  -.14318589E-07
  -.96643165E-08   .13910852E-07   .19687358E-08  -.36255038E-08  -.31174448E-08
  -.16279023E-07  -.78523145E-08  -.51976052E-09  -.10607546E-09  -.29505398E-09
  -.26272602E-09   .00000000E+00   .00000000E+00   .00000000E+00  -.11606333E-09
  -.14148323E-09   .00000000E+00   .00000000E+00   .00000000E+00   .59759844E-09
   .49785175E-09   .27522826E-08   .22740332E-08  -.85799926E-08  -.16186767E-07
   .67606626E-08   .13759086E-07  -.35865394E-08   .15246264E-09   .10404185E-08
   .17564666E-08   .67483499E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.76432838E-08
  -.29235155E-07   .95315230E-08  -.14318589E-07  -.96643165E-08   .13910852E-07
   .19687358E-08  -.36255038E-08  -.31174448E-08  -.16279023E-07  -.78523145E-08
  -.51976052E-09  -.10607546E-09  -.29505398E-09  -.26272602E-09   .00000000E+00
   .00000000E+00   .00000000E+00  -.11606333E-09  -.14148323E-09   .00000000E+00
   .00000000E+00   .00000000E+00   .59759844E-09   .49785175E-09   .27522826E-08
   .22740332E-08  -.85799926E-08  -.16186767E-07   .67606626E-08   .13759086E-07
  -.35865394E-08   .15246264E-09   .10404185E-08   .17564666E-08   .67483499E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .26644099E-09
  -.79185442E-07  -.42109656E-07   .18046375E-07  -.25511774E-08   .53950757E-09
   .70986013E-09  -.55756573E-08  -.46353045E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .29390499E-09   .40361152E-09   .25869668E-08   .20905066E-08  -.74650382E-08
  -.20438311E-07   .92058576E-08   .35245088E-07  -.74137070E-08   .10890183E-08
   .15605737E-08   .31911425E-08   .15827558E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .26644099E-09  -.79185442E-07  -.42109656E-07
   .18046375E-07  -.25511774E-08   .53950757E-09   .70986013E-09  -.55756573E-08
  -.46353045E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .29390499E-09   .40361152E-09
   .25869668E-08   .20905066E-08  -.74650382E-08  -.20438311E-07   .92058576E-08
   .35245088E-07  -.74137070E-08   .10890183E-08   .15605737E-08   .31911425E-08
   .15827558E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .21163667E-08   .48889538E-08
  -.33270805E-07  -.86853397E-08   .56930196E-08   .17455880E-07   .16104282E-07
  -.60121193E-09   .10240136E-08   .14714288E-09   .18242442E-09  -.11512314E-08
   .00000000E+00  -.26482901E-09  -.28741943E-09   .00000000E+00   .00000000E+00
   .00000000E+00  -.12327887E-09   .00000000E+00   .26127825E-09   .20225591E-09
   .00000000E+00   .14065472E-08   .20647477E-08   .12925418E-07   .10142359E-07
  -.35597883E-07  -.10386727E-06   .47655749E-07   .18819598E-06  -.36983210E-07
   .80944317E-08   .93282232E-08   .18476705E-07   .90594030E-08   .24226661E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .21163667E-08   .48889538E-08  -.33270805E-07  -.86853397E-08
   .56930196E-08   .17455880E-07   .16104282E-07  -.60121193E-09   .10240136E-08
   .14714288E-09   .18242442E-09  -.11512314E-08   .00000000E+00  -.26482901E-09
  -.28741943E-09   .00000000E+00   .00000000E+00   .00000000E+00  -.12327887E-09
   .00000000E+00   .26127825E-09   .20225591E-09   .00000000E+00   .14065472E-08
   .20647477E-08   .12925418E-07   .10142359E-07  -.35597883E-07  -.10386727E-06
   .47655749E-07   .18819598E-06  -.36983210E-07   .80944317E-08   .93282232E-08
   .18476705E-07   .90594030E-08   .24226661E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.23551929E-07   .97061496E-07   .37888370E-07  -.72714797E-08
   .55308686E-08  -.78691119E-09   .17361939E-08  -.67094859E-08  -.38477558E-08
  -.53583454E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .47129441E-09   .67979979E-09   .42821832E-08
   .33889154E-08  -.11942883E-07  -.34336979E-07   .15672635E-07   .61525115E-07
  -.12329148E-07   .24434122E-08   .29488104E-08   .59043215E-08   .28892497E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.24946242E-07
   .29717311E-07   .31624646E-07  -.60169115E-08   .18303995E-08  -.47991870E-08
   .14071170E-08   .29271989E-08  -.72682646E-08   .00000000E+00   .00000000E+00
   .00000000E+00  -.11258819E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .50617455E-09   .73622824E-09   .46574376E-08   .36853344E-08  -.13011940E-07
  -.37544480E-07   .17046948E-07   .67338513E-07  -.13506844E-07   .27311788E-08
   .32422421E-08   .65182611E-08   .31841127E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.85036996E-08
  -.37941032E-07   .52579565E-07   .50369883E-08  -.76810468E-08   .16216570E-08
  -.15181824E-08  -.18003409E-08   .00000000E+00   .21256927E-08   .21526032E-08
  -.36320598E-08  -.62681501E-08  -.35805602E-09  -.20714132E-07  -.23335040E-07
  -.42693887E-07  -.35406550E-07   .10328417E-06   .27114734E-06  -.14978918E-06
  -.74309336E-06   .19713802E-06   .12109931E-06  -.11058019E-07  -.12839672E-06
  -.54579612E-07  -.39031206E-08   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.85036996E-08  -.37941032E-07   .52579565E-07
   .50369883E-08  -.76810468E-08   .16216570E-08  -.15181824E-08  -.18003409E-08
   .00000000E+00   .21256927E-08   .21526032E-08  -.36320598E-08  -.62681501E-08
  -.35805602E-09  -.20714132E-07  -.23335040E-07  -.42693887E-07  -.35406550E-07
   .10328417E-06   .27114734E-06  -.14978918E-06  -.74309336E-06   .19713802E-06
   .12109931E-06  -.11058019E-07  -.12839672E-06  -.54579612E-07  -.39031206E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.70401684E-07  -.99061164E-08
   .30583588E-06  -.11451855E-06   .27693180E-07  -.29396211E-08   .44346909E-08
   .47175713E-08  -.20386174E-08  -.49764628E-08  -.10028920E-08   .44018766E-08
   .37964439E-08  -.75716968E-08  -.14273815E-07  -.35772196E-08  -.48943702E-07
  -.57330067E-07  -.10768533E-06  -.94625801E-07   .27330636E-06   .70152530E-06
  -.38869123E-06  -.18533087E-05   .49961685E-06   .31900633E-06  -.18266927E-07
  -.31195658E-06  -.13435147E-06  -.76669032E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.70401684E-07  -.99061164E-08   .30583588E-06  -.11451855E-06
