! RTTOV coefficent file for coriolis-01  windsat
 ! -------------------------------------------------------
IDENTIFICATION
!
 16 01 30   ! platform sat_id instrument numbers
 coriolis-01  windsat
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2004 01 21       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   .64291417E-06  -.52569557E-07   .25455105E-05   .93763122E-06  -.14426180E-06
  -.87999780E-06  -.33742511E-05  -.59583791E-05   .82568469E-05   .29845168E-04
  -.98629167E-05  -.10950848E-04  -.62204276E-06   .98572291E-05   .36003018E-05
   .31553451E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.19146379E-05
   .18655008E-05  -.10222674E-05  -.20445928E-05   .15313446E-05  -.54166002E-06
  -.84629284E-07  -.79005201E-06   .37349250E-06  -.24241886E-07  -.39008633E-07
  -.14581456E-06  -.11712258E-06   .13926413E-06   .71858165E-06  -.43873810E-06
  -.11348800E-05  -.18896271E-05   .81310717E-06   .34543322E-05  -.29949780E-05
   .17440142E-04   .36623950E-05  -.19747202E-05  -.41843970E-05  -.24447137E-04
  -.35286470E-04   .38862402E-04   .12269531E-03  -.46272129E-04  -.58751235E-04
  -.12632093E-04   .35428261E-04   .13609991E-04   .14096899E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.61569122E-05   .41987176E-05  -.28597333E-05  -.31448111E-05   .15608850E-05
   .20240709E-05  -.11642347E-06  -.63732354E-06  -.39068615E-06  -.76262772E-06
  -.15736586E-06  -.39658837E-06  -.24584668E-06  -.21148006E-06  -.11242059E-05
   .77330951E-06   .31282105E-05  -.15028155E-05  -.45684450E-05  -.82008779E-05
   .18895778E-05   .81092989E-05  -.10016289E-04   .40566689E-04   .49361022E-05
  -.49840813E-05  -.37492665E-05  -.36367983E-04  -.47636944E-04   .47168140E-04
   .88778394E-04  -.53815768E-04  -.61587976E-04   .59193034E-06   .42969932E-04
   .13567002E-04   .15794962E-05   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .51456811E-06   .40608367E-06   .52543496E-05  -.43366770E-05   .15581589E-05
  -.60726888E-07  -.60492017E-07  -.16839153E-05   .89716085E-06  -.48147945E-08
  -.10029126E-06   .16214429E-07  -.39998157E-06   .52728175E-06   .73941194E-06
  -.81045117E-06  -.12335314E-05  -.59073207E-06   .21507341E-05   .64345370E-05
   .13690079E-06   .27889988E-04   .10761722E-04  -.10659334E-05  -.10178048E-04
  -.35365218E-04  -.63778312E-04   .91168643E-04   .33294187E-03  -.10786244E-03
  -.11498020E-03  -.32363593E-05   .11174560E-03   .40683350E-04   .34901404E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .44027324E-07  -.56988813E-06  -.69229320E-08   .98057538E-09  -.19681507E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.15781644E-09  -.11993138E-09  -.33369807E-09  -.24849014E-08
  -.67582596E-09   .21352404E-08  -.30211615E-08  -.68206570E-08  -.20006716E-07
   .12649040E-07   .36064145E-07  -.10388477E-06  -.60110958E-07  -.40005438E-07
  -.23223625E-07  -.12546618E-07  -.43110872E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.11610654E-06   .75556029E-06  -.71208702E-06   .46060375E-06
  -.16704827E-08  -.12529513E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .22941484E-09   .00000000E+00  -.72042146E-09
  -.18859003E-09  -.67470134E-09  -.59956066E-08  -.24968439E-08   .51736975E-08
  -.79504718E-08  -.16895808E-07  -.50711297E-07   .33457701E-07   .93474782E-07
  -.25835288E-06  -.14626282E-06  -.93549812E-07  -.54028378E-07  -.28975001E-07
  -.10179910E-07   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .43071328E-06
   .22740949E-07  -.16391375E-06   .84949405E-06  -.19259417E-05  -.47807374E-07
  -.36814966E-07   .45536043E-06   .13152212E-06   .24436326E-08   .36019144E-09
  -.24438090E-09  -.32851562E-09  -.10418737E-09   .59549674E-09   .50985649E-09
   .20378610E-08   .40978375E-09  -.46654565E-08  -.13011801E-08  -.65089168E-08
  -.44683812E-07  -.16258584E-07   .43977655E-07  -.17294030E-07  -.67333739E-07
  -.22272090E-06   .20436241E-06   .41865915E-06  -.11263769E-05  -.55584694E-06
  -.29954559E-06  -.13958409E-06  -.77046639E-07  -.24272726E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .13278712E-05  -.14320527E-05   .10620417E-05   .20402612E-06  -.79924714E-06
   .41060759E-06  -.21806799E-06   .67107599E-06  -.17604018E-06   .49032503E-06
  -.67289933E-07   .10807250E-07   .30251785E-09  -.10437415E-09  -.75232298E-09
  -.61514968E-09   .29829737E-08   .17553221E-08   .80568883E-08   .16818104E-08
  -.14952948E-07  -.19734180E-08  -.16040523E-07  -.10760556E-06  -.31354771E-07
   .85834636E-07  -.10287962E-07  -.11723514E-06  -.32117331E-06   .20002192E-06
   .11745574E-06  -.13826607E-05  -.72447815E-06  -.42321940E-06  -.23955912E-06
  -.83472202E-07  -.33304800E-07   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.63893417E-07   .33515870E-06  -.69850908E-06   .11117122E-05  -.11220109E-05
   .99580533E-06   .15448230E-06   .20547871E-06  -.36097318E-07   .36503017E-08
  -.49935389E-09   .00000000E+00  -.42879280E-09  -.17580791E-09   .72999858E-09
   .67801268E-09   .23982731E-08   .45045832E-09  -.60016826E-08  -.35909151E-08
  -.88290303E-08  -.62986420E-07  -.25995929E-07   .54143255E-07  -.89697836E-07
  -.19048787E-06  -.56189533E-06   .35185643E-06   .10156901E-05  -.28571923E-05
  -.16607176E-05  -.10853062E-05  -.63492611E-06  -.34479679E-06  -.11702410E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.65819975E-08   .67248646E-07   .30528858E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.23960953E-09   .00000000E+00   .68797787E-09   .19279527E-08
  -.11727304E-08  -.38430730E-08   .31636329E-08   .13080038E-08   .85463651E-09
   .52230935E-09   .27726912E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .69034505E-08  -.73511382E-07   .81966819E-07  -.62631371E-07
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.60236159E-09
  -.16565057E-09   .17801275E-08   .49706190E-08  -.30040323E-08  -.96950960E-08
   .79177847E-08   .31914866E-08   .19768479E-08   .12184932E-08   .64806611E-09
   .22738401E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.42003548E-07
  -.82126766E-07   .44722058E-07  -.11758635E-06   .26131318E-06   .90416799E-08
  -.40040491E-08  -.70465137E-07  -.70014652E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .11289460E-09
   .41912728E-09  -.23289085E-09  -.42927507E-08  -.18347724E-08   .11935620E-07
   .28192110E-07  -.15866331E-07  -.43109390E-07   .36204465E-07   .12637307E-07
   .63242061E-08   .33339543E-08   .19234831E-08   .59627811E-09   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.15432141E-06   .18994950E-06  -.13068015E-06  -.18489911E-08   .91756071E-07
  -.64041882E-07   .27977680E-07  -.81100149E-07   .28117232E-07  -.42112917E-07
   .14252022E-07  -.37524718E-09   .00000000E+00   .10256077E-09   .15604391E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .10024949E-09
   .13211579E-09   .00000000E+00   .30106775E-09   .10121117E-08  -.45729183E-09
  -.72179186E-08  -.31525278E-08   .19570920E-07   .40229412E-07  -.20854379E-07
  -.34422837E-07   .43132478E-07   .16433325E-07   .86756254E-08   .49496410E-08
   .15556484E-08   .75159568E-09   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .67343148E-08   .46031210E-07   .10844099E-06  -.14437725E-06   .14229200E-06
  -.13558749E-06  -.12666689E-07  -.21608491E-07   .95913259E-08  -.12824345E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .13761804E-09   .65074633E-09  -.33498934E-09  -.64649460E-08  -.15981973E-08
   .18865163E-07   .53637463E-07  -.32512507E-07  -.10666824E-06   .86902121E-07
   .36083521E-07   .23001943E-07   .14206749E-07   .76652087E-08   .25847114E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.10582034E-09  -.16257761E-09  -.44425982E-09
  -.23349502E-09  -.58560830E-09  -.12568124E-08  -.30664390E-09   .17057573E-08
  -.33027542E-09  -.89328410E-09  -.36910846E-08  -.52780849E-08  -.70101983E-08
  -.45096988E-08  -.21026008E-08  -.76996132E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.13313709E-09   .00000000E+00  -.14854112E-09  -.13730890E-09
  -.19925208E-09  -.36863298E-09  -.96107728E-09  -.48958958E-09  -.12322544E-08
  -.28966840E-08  -.24867813E-09   .49880954E-08   .00000000E+00  -.14934405E-08
  -.85909217E-08  -.12597632E-07  -.16925559E-07  -.10704246E-07  -.48627304E-08
  -.18041667E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.60404051E-09
   .00000000E+00  -.31012036E-09   .73337452E-09   .23044414E-08   .34580640E-08
   .78517317E-09   .48259629E-08   .50884298E-08  -.11223478E-08   .25644639E-07
   .59974080E-07   .35631622E-07   .29178512E-07  -.88759096E-08  -.26113899E-07
  -.44461325E-07  -.21263797E-07  -.41533499E-08  -.11295700E-08   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .13782388E-09   .00000000E+00  -.15656877E-09
   .00000000E+00   .10347798E-08  -.11379693E-08   .23909876E-08   .18103407E-08
   .81646342E-08   .16832043E-07   .24151557E-07   .21795681E-07   .32469377E-07
   .40958901E-07   .32689198E-07   .82960099E-07   .13163680E-06   .94284843E-07
   .85567011E-07   .36446880E-07   .39588446E-08  -.24089210E-07   .26845459E-09
   .89032790E-08   .40948948E-08   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.22781597E-09  -.28931871E-09  -.36675648E-09
  -.14332482E-08  -.88600955E-09  -.16259399E-08  -.20297356E-08  -.30232206E-08
  -.48983380E-08  -.12089952E-07  -.68339986E-08  -.16463186E-07  -.35130161E-07
  -.89686467E-08   .46055030E-07  -.98453888E-08  -.26015490E-07  -.10249280E-06
  -.14724245E-06  -.19477969E-06  -.12525668E-06  -.58177518E-07  -.21666680E-07
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .12176466E-09   .44640091E-08  -.11166204E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.27387067E-09  -.73872387E-09
   .33195832E-09   .12773838E-08  -.27074092E-09   .00000000E+00   .00000000E+00
   .11401366E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .70174696E-09   .30369805E-08  -.14179842E-07   .64544365E-08
  -.59789590E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .24104789E-09
   .20156975E-09  -.71494701E-09  -.19050500E-08   .84723869E-09   .31907562E-08
  -.69393108E-09   .00000000E+00   .12845954E-09   .27324672E-09   .13888599E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.14956772E-07
   .75638816E-07  -.19902455E-07   .67867789E-08   .77288898E-08  -.26647663E-08
  -.22890833E-08   .14622318E-07  -.39912665E-08  -.13801353E-09   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .24606789E-09   .26060951E-09   .16914749E-08   .14286812E-08  -.52879062E-08
  -.11419637E-07   .44005063E-08   .14272693E-07  -.36123964E-08   .00000000E+00
   .14559324E-09   .79606262E-09   .38724923E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.76355385E-08  -.29234823E-07   .95291417E-08  -.14317601E-07  -.96665929E-08
   .13911062E-07   .19682965E-08  -.36255156E-08  -.31174545E-08  -.16278869E-07
  -.78523099E-08  -.51976058E-09  -.10607546E-09  -.29505398E-09  -.26157249E-09
   .00000000E+00   .00000000E+00   .00000000E+00  -.11625963E-09  -.14126980E-09
   .00000000E+00   .00000000E+00   .00000000E+00   .59607572E-09   .49756625E-09
   .27567180E-08   .22736504E-08  -.85818206E-08  -.16181954E-07   .67610560E-08
   .13757478E-07  -.35814392E-08   .15196606E-09   .10430751E-08   .17519109E-08
   .67718150E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .26637275E-09  -.79206695E-07  -.42110314E-07   .18046688E-07  -.25512724E-08
   .53949823E-09   .70986819E-09  -.55756286E-08  -.46353063E-08   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .29366062E-09   .40386536E-09   .25875796E-08   .20903793E-08
  -.74657357E-08  -.20435456E-07   .92084202E-08   .35241827E-07  -.74127682E-08
   .10921429E-08   .15597488E-08   .31899529E-08   .15841301E-08   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.85035731E-08  -.37940990E-07   .52579565E-07   .50369883E-08  -.76810468E-08
   .16216570E-08  -.15181824E-08  -.18003409E-08  -.15450021E-09   .28603072E-08
   .15950296E-08  -.37335201E-08  -.56719940E-08  -.76094707E-09  -.20005483E-07
  -.22838207E-07  -.42572975E-07  -.35315114E-07   .10319476E-06   .27203968E-06
  -.15238975E-06  -.74388969E-06   .19815147E-06   .12158092E-06  -.11441713E-07
  -.12896222E-06  -.55091424E-07  -.37420651E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.70401458E-07  -.99067383E-08   .30583296E-06  -.11451849E-06
   .27693180E-07  -.29396211E-08   .44346909E-08   .47175713E-08  -.20386174E-08
  -.49764628E-08  -.10028920E-08   .44018766E-08   .37968053E-08  -.75716224E-08
  -.14273805E-07  -.35772172E-08  -.48943689E-07  -.57553799E-07  -.10742990E-06
  -.94780558E-07   .27340790E-06   .70136964E-06  -.38860504E-06  -.18533205E-05
   .50009167E-06   .31875195E-06  -.18413168E-07  -.31202187E-06  -.13427030E-06
  -.75071340E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .46710815E-06
  -.12511734E-05   .47951382E-06   .13315590E-06  -.28273955E-06   .10422319E-06
   .50470122E-07  -.23994154E-06   .64590193E-07  -.44940152E-09  -.32500523E-09
   .55605812E-07   .32449033E-07  -.54986105E-08  -.31010800E-07  -.29182599E-07
   .47940229E-07   .65511621E-07  -.50289757E-07  -.88726441E-07   .25257135E-08
  -.37692050E-06  -.29771681E-06  -.75376300E-06  -.76900604E-06   .21822076E-05
   .42649753E-05  -.19939414E-05  -.80975452E-05   .23834924E-05   .17322363E-05
   .23777201E-06  -.10750269E-05  -.46011452E-06  -.11952624E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .91366366E-06  -.92264939E-07  -.28953552E-07   .90357805E-06   .12643957E-06
  -.44068158E-06  -.54477636E-07   .13387464E-06   .15602062E-06   .35398266E-06
   .12997588E-06   .37593327E-07  -.82610334E-08   .23892454E-06   .19999831E-06
  -.23417053E-07  -.13869654E-06  -.12375240E-06   .21762819E-06   .28868482E-06
  -.14476129E-06  -.23911563E-06   .40933038E-08  -.90139011E-06  -.50866480E-06
  -.12527525E-05  -.12856409E-05   .36609825E-05   .60669430E-05  -.29239127E-05
  -.71952708E-05   .25838967E-05   .16780798E-05  -.36683880E-06  -.15538164E-05
  -.50814858E-06  -.25423159E-08   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.71556827E-07   .92052599E-06   .32848313E-06   .10986783E-06  -.90175039E-07
  -.43561846E-07   .23198979E-07   .32637938E-06  -.67455374E-07   .65554510E-08
   .16210819E-09   .31430819E-07   .53117621E-07  -.14621735E-07  -.37346751E-07
  -.27973288E-07   .44632779E-07   .34233390E-07  -.85982449E-07  -.14688932E-06
  -.32325006E-07  -.54093357E-06  -.63826353E-06  -.11577475E-05  -.95042120E-06
   .28119995E-05   .75080100E-05  -.42344319E-05  -.20529553E-04   .54495550E-05
   .33357861E-05  -.34017306E-06  -.35733723E-05  -.15243729E-05  -.83010148E-07
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .81158798E-08  -.54898439E-08   .51850439E-07  -.71302758E-08   .42620926E-08
  -.22282309E-08   .47755854E-08   .43514608E-08   .13667411E-07   .48451835E-08
   .23296425E-07   .43450285E-07   .87726793E-07   .19276918E-06   .55135222E-06
   .59120649E-06   .82672087E-06   .17872207E-05   .27097295E-05   .25265028E-05
   .66435673E-05   .67932515E-05   .33493170E-05   .89838519E-05   .13482559E-04
   .94053180E-05   .53004347E-05   .19661335E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .21909594E-08   .47220405E-08  -.10284107E-07  -.17545314E-07
   .14501549E-07  -.27606218E-09  -.25851207E-08   .12537438E-09   .94974523E-08
   .10234119E-07   .30608126E-07   .19275171E-07   .49450553E-07   .87567753E-07
   .18976990E-06   .43303289E-06   .13139850E-05   .13216835E-05   .17393640E-05
   .41130531E-05   .60762821E-05   .53632980E-05   .15365019E-04   .15523883E-04
   .68094955E-05   .20825569E-04   .32103936E-04   .22206615E-04   .12359486E-04
   .46412562E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.80821625E-08
   .21225365E-08  -.12011071E-07   .46438586E-08  -.24064027E-07   .38059256E-07
   .88868714E-08  -.23354680E-07   .23777341E-07  -.66501266E-08  -.38713726E-08
  -.77806630E-08  -.58464322E-09   .44152548E-07   .35092988E-07   .20091104E-06
  -.73892317E-07  -.24737905E-07  -.24813103E-06  -.35332381E-06  -.85906848E-07
   .37873235E-05  -.94552441E-07  -.28669299E-05   .59263543E-05   .65834837E-05
  -.55014846E-05   .35661047E-04   .28520232E-04  -.56511047E-05   .58801676E-04
   .10665227E-03   .68747300E-04   .35699220E-04   .13152337E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.56958235E-08  -.14812214E-07  -.45178534E-07   .11854267E-07   .14662975E-08
  -.73738360E-07   .23758415E-07  -.57284373E-07  -.54768170E-07  -.10641870E-06
  -.88855467E-07  -.83803289E-08  -.48458867E-07  -.52376560E-07  -.14459387E-07
   .18679539E-06   .52954874E-07   .66834199E-06  -.60095731E-06  -.56842398E-06
  -.17373996E-05  -.26196334E-05  -.25219690E-05   .54856359E-05  -.27648143E-05
  -.71610328E-05   .12360889E-04   .16204344E-04   .90334822E-05   .75648033E-04
   .81165538E-04   .71153984E-04   .15460330E-03   .19873596E-03   .13379062E-03
   .80137183E-04   .30801181E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .36911004E-08  -.13650559E-07   .30688712E-07   .99241903E-08  -.23607843E-07
   .47537314E-07   .15570367E-07   .10496097E-07  -.17937675E-07   .51013107E-08
  -.17004776E-07  -.86002187E-08   .94459372E-08   .69324204E-07   .10652264E-06
   .38715186E-06   .22659797E-06   .59968949E-06   .11393889E-05   .24649716E-05
   .54660548E-05   .15452680E-04   .16454159E-04   .23019250E-04   .49959083E-04
   .74992499E-04   .70791760E-04   .18478184E-03   .18981996E-03   .94439076E-04
   .25094346E-03   .37427867E-03   .26156813E-03   .14712952E-03   .55474437E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.73659326E-08  -.66875821E-09  -.40224690E-07   .68119962E-08  -.56244442E-08
   .23158250E-08  -.73554446E-08  -.77751991E-08  -.23097365E-07  -.16318831E-07
  -.54026919E-07  -.10829644E-06  -.21956153E-06  -.45168962E-06  -.10805239E-05
  -.13807186E-05  -.20888134E-05  -.38782147E-05  -.57999044E-05  -.64245878E-05
  -.13198379E-04  -.14840428E-04  -.11619401E-04  -.20007462E-04  -.25678739E-04
  -.18847466E-04  -.11365289E-04  -.43244375E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.85636141E-08   .75091512E-08  -.33858605E-08   .10529528E-07
  -.74540537E-08  -.82845477E-09   .37105867E-08   .00000000E+00  -.15307597E-07
  -.18639349E-07  -.52783563E-07  -.49871786E-07  -.11992706E-06  -.23583275E-06
  -.49874981E-06  -.10449423E-05  -.25825105E-05  -.31853722E-05  -.47038715E-05
  -.91025442E-05  -.13398957E-04  -.14539312E-04  -.31003828E-04  -.34715303E-04
  -.26413075E-04  -.47262146E-04  -.61505503E-04  -.44904214E-04  -.26904787E-04
  -.10318433E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.44741583E-08
