! RTTOV coefficent file for goes-08  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 08 22   ! platform sat_id instrument numbers
 goes-08  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.51804836E-08  0.19368922E-08  0.77683440E-09 -0.46097764E-08 -0.15918880E-07
 -0.58783951E-07 -0.10251138E-07 -0.13108459E-07 -0.13676194E-06 -0.35722439E-06
 -0.32708304E-06 -0.22824848E-06 -0.11681271E-06 -0.19202052E-06 -0.13698536E-06
 -0.13917606E-06 -0.16717166E-06 -0.69563164E-07 -0.64144267E-09  0.17192457E-08
  0.00000000E+00 -0.29888254E-08  0.10215896E-07  0.30774237E-07 -0.27249911E-08
  0.75398578E-08  0.23121469E-07  0.24861203E-07  0.24709579E-07  0.17568938E-07
  0.52115368E-08  0.26445310E-08 -0.93082265E-08 -0.35205632E-07 -0.34486831E-07
 -0.39506899E-07 -0.29984964E-06  0.14709408E-06  0.49860518E-06  0.23705731E-05
  0.10388320E-05  0.15057554E-05  0.15693198E-05  0.24185937E-05  0.77115859E-06
  0.25102071E-05  0.23710547E-05  0.63472744E-06 -0.36249592E-04 -0.11715503E-04
 -0.30240340E-04 -0.28084555E-04 -0.58645976E-04 -0.40145968E-04 -0.18908924E-04
 -0.47976517E-04 -0.10675132E-04 -0.44436937E-04 -0.15056633E-03 -0.26559678E-04
 -0.36213146E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.52243704E-09
 -0.74288317E-09 -0.13396335E-08 -0.21348989E-08 -0.40626495E-08 -0.50660910E-08
 -0.12327773E-07 -0.17457257E-07 -0.24039033E-07 -0.16752161E-07 -0.27140026E-08
 -0.19194188E-08 -0.12495832E-06 -0.14796342E-06 -0.36362540E-06 -0.63140945E-06
 -0.90331987E-06 -0.70763082E-06 -0.59746733E-06 -0.46106517E-06 -0.75203479E-06
 -0.56582187E-06 -0.28259157E-06 -0.17119002E-06 -0.78859182E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10702547E-09
 -0.11439368E-09 -0.14390167E-09 -0.13405285E-09 -0.17646173E-09 -0.20295206E-09
 -0.21054787E-09 -0.17028844E-09 -0.17409309E-09 -0.17439124E-09 -0.12706586E-09
 -0.11799376E-09 -0.36076693E-09 -0.19587821E-08 -0.26125781E-08 -0.42291207E-08
 -0.61119388E-08 -0.12199897E-07 -0.11077289E-07 -0.36509038E-07 -0.60244146E-07
 -0.76675124E-07 -0.23997681E-07  0.89263877E-07  0.19760759E-06 -0.10370469E-06
 -0.13595782E-06 -0.98934632E-06 -0.16937800E-05 -0.18286369E-05 -0.10309027E-05
 -0.33325752E-06 -0.45054845E-06 -0.12737125E-05 -0.10202194E-05 -0.39340783E-06
 -0.20862978E-06 -0.10252003E-06  0.38106963E-07  0.16122353E-06 -0.11582341E-07
 -0.57818552E-07  0.30066123E-07 -0.14286362E-07  0.44858638E-07 -0.17105684E-07
  0.41233395E-07 -0.27109192E-07 -0.16075974E-07  0.10344145E-07  0.00000000E+00
 -0.64659773E-08  0.59911111E-08 -0.14791157E-07 -0.33044784E-08  0.73666220E-09
 -0.13485204E-09  0.20728365E-09  0.11767071E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10410039E-09  0.00000000E+00 -0.17286291E-09
 -0.32225551E-09 -0.14271320E-08 -0.46507967E-08 -0.12384573E-07 -0.16095726E-07
 -0.19734987E-07  0.11601237E-07 -0.54071672E-07 -0.12663886E-06 -0.83204799E-07
 -0.34179993E-07 -0.21979785E-07 -0.34892283E-07 -0.32822527E-07 -0.13461169E-07
  0.23300019E-04 -0.69404106E-04  0.21667147E-05 -0.90576447E-05 -0.12705604E-03
  0.14203229E-03  0.99515808E-04  0.56950296E-04  0.14280305E-03  0.18434157E-03
  0.30705584E-04 -0.78367089E-09 -0.13796151E-05 -0.13641894E-04  0.25569230E-06
 -0.38957302E-04 -0.25222883E-05  0.70247867E-05 -0.31861786E-05 -0.52353579E-06
  0.37098952E-06  0.49969798E-07  0.33574966E-07  0.21622372E-07  0.71247425E-08
  0.49379453E-07 -0.27568101E-07 -0.10718984E-06 -0.72338475E-06 -0.51412774E-06
 -0.11158359E-05  0.90626536E-05  0.38270056E-04  0.10049338E-03  0.50272888E-03
  0.88713117E-03 -0.16901384E-03  0.98872886E-02  0.25075852E-01  0.48889075E-01
  0.68109549E-01  0.41172250E-01  0.14003708E-01  0.69378926E-07 -0.21730938E-06
 -0.15653763E-07  0.32885327E-07  0.29718745E-08 -0.20940589E-08  0.52143249E-08
  0.16881654E-07  0.99173591E-07 -0.30867124E-07  0.38746716E-07 -0.89608783E-08
  0.21036431E-07  0.55325360E-08  0.14420458E-08  0.18660497E-07  0.11064733E-07
  0.20012506E-09  0.29370490E-09  0.39467728E-09  0.27442665E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.43673953E-09
 -0.10533543E-08 -0.22627077E-08 -0.38876636E-08 -0.77961248E-08 -0.21915143E-07
 -0.16484552E-07 -0.25217666E-08  0.66604840E-07 -0.57567037E-07 -0.27558158E-06
 -0.35829971E-07  0.87367084E-08 -0.13518387E-09 -0.20858374E-07 -0.15816080E-07
 -0.20150731E-08  0.23664411E-07  0.31455877E-06 -0.35614864E-07  0.46729472E-07
  0.34261961E-07 -0.25688985E-07  0.91680048E-08  0.17416623E-07  0.74910511E-07
  0.24922554E-06  0.12931366E-06  0.10022489E-07  0.55754739E-07  0.21632396E-07
  0.20115121E-07  0.62295654E-07  0.29797362E-07  0.27924953E-08  0.12132849E-08
  0.23229671E-08  0.16364246E-08  0.00000000E+00 -0.30500472E-09  0.00000000E+00
  0.39702605E-09  0.17717613E-09 -0.14166445E-08 -0.44863054E-08 -0.10497457E-07
 -0.18895722E-07 -0.33058301E-07 -0.94732723E-07 -0.44316317E-07  0.13395691E-07
  0.10771846E-06 -0.79189673E-07 -0.45793353E-06 -0.72713698E-07  0.24016063E-07
  0.37105857E-08 -0.39165529E-07 -0.43499075E-07 -0.14322051E-07  0.77684956E-06
 -0.12284708E-05 -0.57497872E-06  0.86174570E-06 -0.15482396E-05  0.11605621E-05
 -0.18993477E-05  0.73966264E-06 -0.10164437E-05  0.44364539E-06  0.47248883E-06
 -0.18013959E-06 -0.93679127E-07  0.81921083E-07 -0.83545887E-07  0.53969650E-06
  0.17894076E-07  0.38947535E-07  0.22939421E-07 -0.12595954E-06 -0.60759967E-07
  0.18918138E-07  0.15832171E-06  0.24958587E-06  0.21492750E-06  0.26355557E-06
  0.87232236E-06  0.19708504E-05  0.29232292E-05  0.52873033E-05  0.95257778E-05
  0.11238262E-04  0.14055029E-04  0.15654965E-04  0.13681984E-05  0.28736873E-04
  0.66479364E-04  0.34392248E-04  0.11347562E-04  0.49428522E-05  0.20962046E-04
  0.18743775E-04  0.72718511E-05  0.45068254E-03  0.10258463E-02 -0.13018410E-03
  0.28721944E-03  0.42639574E-02 -0.45378908E-02 -0.39108944E-02 -0.25671830E-02
 -0.49983501E-02 -0.39402838E-02 -0.16453738E-02  0.10450323E-03  0.21207973E-04
  0.58397971E-03 -0.15230337E-03  0.15394259E-02 -0.34434790E-04  0.47220916E-03
  0.25331647E-03 -0.22062482E-03 -0.25334259E-03 -0.10633969E-03 -0.11746993E-03
 -0.14605331E-03 -0.76754611E-04 -0.14545910E-03  0.69918899E-06  0.20869451E-04
  0.50441519E-03  0.30632358E-03  0.39046340E-03 -0.19709341E-02 -0.23897375E-02
 -0.16995819E-02 -0.11506455E-01  0.79955204E-02  0.23411255E-01 -0.28935628E-01
 -0.46207800E-01 -0.65809281E-01 -0.49613644E-01  0.14602630E-01  0.15407365E-01
  0.13805113E-05  0.22198227E-05  0.29546110E-06 -0.53109718E-06  0.20415449E-06
  0.80238540E-07 -0.15491605E-06 -0.83958954E-07 -0.22203447E-05 -0.49518354E-06
 -0.18261515E-05  0.27985034E-06 -0.79274799E-06 -0.13146262E-06 -0.22332100E-06
 -0.63867853E-06 -0.15325318E-06  0.55573468E-07  0.40697528E-07 -0.16413963E-06
 -0.15934234E-06  0.50493603E-07  0.25000683E-06  0.39839200E-06  0.55405428E-06
  0.74248118E-06  0.14957016E-05  0.28331401E-05  0.39647539E-05  0.60498567E-05
  0.11030855E-04  0.13327344E-04  0.11396841E-04  0.37335293E-05 -0.23604947E-04
  0.37096619E-04  0.17432173E-03  0.22328619E-04  0.21630775E-04  0.38913572E-04
  0.49194815E-04  0.33109940E-04  0.11988508E-04  0.49171444E-06 -0.36157322E-05
  0.40172615E-06 -0.55458887E-06 -0.18166585E-05  0.59729194E-06 -0.21497612E-06
  0.36713472E-07 -0.23030752E-05 -0.53243548E-05 -0.66980361E-05  0.39497742E-06
 -0.23185975E-05 -0.48878839E-06 -0.86388171E-06 -0.21645146E-05 -0.41881966E-06
  0.17625486E-06  0.18897963E-06 -0.81546111E-06 -0.82028256E-06  0.56104196E-06
  0.15354941E-05  0.16378337E-05  0.16702056E-05  0.22621231E-05  0.52147257E-05
  0.11375123E-04  0.16769026E-04  0.22866408E-04  0.32197134E-04  0.44204166E-04
  0.20642530E-04 -0.20177144E-04 -0.64961655E-04  0.36326768E-04  0.27561084E-03
  0.24705797E-04  0.16346838E-04  0.42530507E-04  0.65172932E-04  0.51741819E-04
  0.20632276E-04 -0.36602437E-07 -0.73498183E-08  0.66922856E-08  0.96843159E-08
 -0.17376535E-07  0.40148118E-07  0.41180840E-07 -0.54784682E-07 -0.19428153E-08
 -0.39831958E-07 -0.39966302E-08 -0.32886003E-07 -0.37846296E-07  0.27607289E-09
 -0.19177654E-07 -0.82019668E-07  0.16175437E-07  0.44704422E-07  0.38892956E-07
  0.27876232E-07  0.17010833E-07 -0.20472978E-06 -0.72926364E-07 -0.20360173E-06
  0.29413759E-06  0.33935224E-07  0.23120683E-05  0.23559273E-05  0.49045990E-05
  0.39019671E-05  0.14512525E-04  0.10435087E-04 -0.64131129E-05  0.20705593E-04
  0.12335250E-03 -0.27936155E-04 -0.77478872E-04 -0.10143298E-03 -0.43964013E-04
 -0.43967739E-04 -0.54631633E-04  0.75590013E-06  0.71314868E-05 -0.22281593E-04
 -0.57278897E-04 -0.45638686E-04 -0.78394247E-04 -0.37727932E-03 -0.51367217E-04
  0.11029353E-03  0.19986110E-03 -0.16765828E-03 -0.23354356E-03 -0.52412304E-04
 -0.88711421E-04 -0.14966740E-03 -0.14110089E-03 -0.20822473E-03 -0.29021289E-03
 -0.39270441E-03 -0.28897048E-03  0.21191384E-03  0.23556319E-03  0.15146544E-03
 -0.39870784E-03 -0.12202263E-03 -0.19463784E-03  0.19526922E-03  0.40560777E-03
  0.21138054E-02  0.25301102E-02  0.44676351E-02  0.23796661E-02  0.13567023E-01
  0.35025337E-02  0.34298648E-02  0.87005304E-02  0.54297126E-01  0.36132812E-01
  0.97058884E-01 -0.18945491E-02  0.71097430E-01  0.76905534E-01 -0.70158313E-02
  0.15067245E+00  0.62234777E-02 -0.63184377E-07  0.70009100E-07  0.22582905E-07
  0.22610825E-06  0.19472010E-06  0.18320963E-06  0.23586142E-06  0.17094551E-06
  0.22139445E-06  0.20453972E-06  0.27442348E-06  0.35367648E-06  0.37457744E-06
  0.43447614E-06  0.50692172E-06  0.57021651E-06  0.45604574E-06  0.95753394E-07
 -0.13553861E-07  0.36733599E-07  0.10136869E-06  0.20196376E-07  0.42735686E-06
  0.10976378E-05  0.43034617E-05  0.96361341E-05  0.22635248E-04  0.40522831E-04
  0.73369004E-04  0.12117898E-03  0.25216742E-03  0.45315202E-03  0.78973128E-03
  0.13183268E-02  0.19816577E-02  0.22584084E-02  0.30892604E-02  0.41931908E-02
  0.45135159E-02  0.40724176E-02  0.30947069E-02  0.21136044E-02  0.84610161E-03
  0.20568676E-07  0.97267114E-07  0.21916834E-06  0.48633883E-06  0.45561924E-06
  0.66330796E-06  0.78281846E-06  0.11037785E-05  0.76722215E-06  0.74741324E-06
  0.10272925E-05  0.12480886E-05  0.14978537E-05  0.17407395E-05  0.19444029E-05
  0.20772517E-05  0.18423568E-05  0.37710647E-06 -0.35243155E-07  0.19801575E-06
  0.50241093E-06  0.17819304E-06  0.13673354E-05  0.23978563E-05  0.12182145E-04
  0.27282670E-04  0.58548105E-04  0.92631700E-04  0.14215883E-03  0.20595852E-03
  0.45319565E-03  0.73457841E-03  0.14507976E-02  0.24627522E-02  0.33236051E-02
  0.32358027E-02  0.39213747E-02  0.59491422E-02  0.71661930E-02  0.67106086E-02
  0.49590986E-02  0.32931159E-02  0.12987001E-02  0.29514162E-07  0.90913691E-08
  0.68025278E-08  0.19756307E-08 -0.38142446E-08 -0.70274645E-09  0.37021204E-08
  0.14012590E-07 -0.25588803E-08  0.12420408E-07  0.13985244E-07  0.23689940E-07
  0.33852033E-07  0.29574905E-08  0.15386819E-07  0.58941147E-07  0.00000000E+00
 -0.62912469E-07 -0.63257817E-07 -0.51464286E-07 -0.28270328E-07  0.29565690E-06
  0.11554553E-06  0.32203025E-06 -0.33223668E-06  0.15329949E-07 -0.31724682E-05
 -0.32758286E-05 -0.69999310E-05 -0.67644849E-05 -0.22273983E-04 -0.19249035E-04
  0.47403965E-07 -0.39988970E-04 -0.18848319E-03  0.25204616E-05  0.48112986E-04
  0.69546930E-04 -0.95904704E-05 -0.56288503E-05  0.18612214E-04 -0.36468749E-04
 -0.24234291E-04  0.10589689E-04  0.13340047E-04  0.31795322E-04  0.58881015E-04
  0.66637187E-04  0.12087383E-04 -0.22007896E-04 -0.10541801E-04  0.56391843E-04
  0.93376160E-04  0.69123347E-04  0.80432119E-04  0.10743511E-03  0.94286195E-04
  0.13832552E-03  0.20241412E-03  0.29104518E-03 -0.23282740E-07 -0.47587989E-03
 -0.40075510E-03 -0.24294949E-03  0.52269205E-03  0.11749435E-03  0.19796351E-03
 -0.37385700E-03 -0.74204662E-03 -0.32211317E-02 -0.39615190E-02 -0.69814242E-02
 -0.49757124E-02 -0.21211489E-01 -0.92650127E-02 -0.13809485E-01 -0.25832414E-01
 -0.94752116E-01 -0.83809501E-01 -0.15708552E+00 -0.59901125E-01 -0.15077625E+00
 -0.15404404E+00 -0.66400837E-01 -0.19480882E+00 -0.29910907E-01  0.51438940E-07
 -0.64043462E-07 -0.28635641E-07 -0.11779604E-06 -0.15381433E-06 -0.16909555E-06
 -0.20519708E-06 -0.19668123E-06 -0.19821947E-06 -0.23013828E-06 -0.25847957E-06
 -0.30912967E-06 -0.33206412E-06 -0.37175447E-06 -0.41108280E-06 -0.47550316E-06
 -0.38928324E-06 -0.10114277E-06  0.10919499E-07 -0.84412370E-07 -0.24449405E-06
 -0.30209789E-06 -0.13091789E-05 -0.32783821E-05 -0.10134111E-04 -0.23522571E-04
 -0.54281591E-04 -0.10422580E-03 -0.19805343E-03 -0.35093626E-03 -0.67750406E-03
 -0.11773981E-02 -0.19509004E-02 -0.31223186E-02 -0.46658261E-02 -0.58769729E-02
 -0.80843727E-02 -0.10566206E-01 -0.11430942E-01 -0.10616299E-01 -0.84454335E-02
 -0.57602987E-02 -0.23045245E-02 -0.12145421E-07 -0.94115150E-07 -0.23500271E-06
 -0.41177948E-06 -0.52537385E-06 -0.66088155E-06 -0.73082094E-06 -0.80826415E-06
 -0.76276726E-06 -0.82619894E-06 -0.97591758E-06 -0.11274678E-05 -0.13081043E-05
 -0.14548675E-05 -0.16046970E-05 -0.16867424E-05 -0.15781442E-05 -0.38549681E-06
  0.22622707E-07 -0.33818743E-06 -0.86734325E-06 -0.62236194E-06 -0.29059812E-05
 -0.60089691E-05 -0.23430984E-04 -0.54207587E-04 -0.11765306E-03 -0.20281281E-03
 -0.34408238E-03 -0.56501377E-03 -0.11298012E-02 -0.18648484E-02 -0.33175260E-02
 -0.53828597E-02 -0.75425216E-02 -0.87115261E-02 -0.11286102E-01 -0.15500689E-01
 -0.17796592E-01 -0.16842011E-01 -0.13179441E-01 -0.88627099E-02 -0.35186923E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
  0.00000000E+00 -0.12117754E-05  0.11346673E-05 -0.35396384E-06 -0.12118591E-06
  0.84614944E-06 -0.15671480E-05 -0.58986873E-06  0.35478167E-07 -0.48956767E-06
 -0.15151556E-05 -0.53256506E-06 -0.98062117E-06 -0.55624233E-06 -0.14655376E-05
 -0.54435738E-06 -0.33702074E-06 -0.34484176E-06 -0.43089170E-06 -0.20609113E-06
 -0.15959518E-06 -0.20572407E-06 -0.24962541E-07 -0.67365432E-07 -0.83085402E-07
 -0.57001673E-07 -0.46627145E-07  0.58459675E-07 -0.67156619E-07 -0.96426970E-07
  0.24822493E-07 -0.42633252E-07 -0.21151551E-06 -0.17253299E-08 -0.92679410E-07
 -0.53754956E-07  0.12393965E-07  0.74313453E-07  0.82062786E-07  0.16058869E-06
  0.71240558E-07  0.10654695E-06  0.39864667E-08  0.18151784E-06  0.61795496E-05
 -0.12294657E-04  0.10611876E-04 -0.16251426E-06  0.18943265E-06 -0.46446891E-07
 -0.15159767E-05 -0.35602137E-06 -0.20986504E-05 -0.14593175E-05 -0.12359335E-05
 -0.19599868E-05 -0.12230556E-05 -0.21648148E-05 -0.96939404E-06 -0.47321006E-06
 -0.43522030E-06 -0.18676343E-06  0.97559269E-06  0.41816012E-05  0.75813452E-05
  0.10859034E-04  0.11373021E-04  0.46466927E-06 -0.19570127E-05 -0.55375133E-05
 -0.52425070E-05 -0.48086495E-05 -0.49343548E-05 -0.12698829E-05 -0.46048466E-05
  0.45055173E-04 -0.52397436E-05 -0.19882573E-04  0.14122577E-04  0.56425879E-04
  0.29504430E-04  0.16244753E-04  0.26452744E-04  0.23088310E-04  0.84566298E-05
  0.28336317E-05 -0.23572459E-05  0.86637048E-05 -0.25898104E-04  0.27420709E-03
  0.91614710E-04 -0.11392379E-03 -0.18622291E-03  0.33560288E-03  0.32344785E-03
 -0.27880774E-03 -0.16553903E-03 -0.17004580E-03 -0.18276869E-03 -0.15704806E-03
 -0.22170662E-03 -0.46010942E-04 -0.31265671E-04 -0.54040338E-04 -0.50887922E-04
 -0.20134192E-04 -0.27500807E-04 -0.22585517E-04 -0.13209339E-04 -0.14724662E-04
 -0.73541985E-05 -0.81781276E-05 -0.89223024E-05 -0.13452326E-04 -0.16971746E-04
 -0.19666544E-04 -0.25116183E-04 -0.30473497E-04 -0.33751706E-04 -0.42885105E-04
 -0.46066499E-04 -0.82910369E-07  0.94020588E-04  0.19309694E-03  0.30511685E-03
  0.33424096E-03  0.33387682E-03  0.22387673E-03  0.83889657E-04 -0.62951487E-06
 -0.97634333E-06 -0.15426699E-04  0.87447322E-05 -0.92735242E-05 -0.14965212E-04
 -0.10269956E-04  0.36765317E-05  0.79834160E-05 -0.59134769E-04 -0.42500153E-04
 -0.34035059E-04 -0.43292977E-04 -0.34311424E-04 -0.56807864E-04 -0.18100015E-04
 -0.10950539E-04 -0.14488605E-04 -0.14844112E-04 -0.60671043E-05 -0.65820779E-05
 -0.75188363E-05 -0.61595135E-05 -0.82828184E-05 -0.36493020E-05 -0.31254499E-05
 -0.17148654E-05 -0.22419319E-05 -0.23750213E-05 -0.16943215E-05 -0.32017935E-05
 -0.49236288E-05 -0.85915449E-05 -0.55353880E-05 -0.75946751E-05 -0.19132403E-05
 -0.33441823E-05 -0.46108880E-05 -0.12068682E-05  0.64799007E-06  0.70029789E-06
  0.39658811E-06  0.10766880E-06  0.00000000E+00 -0.20696388E-05  0.14121423E-05
  0.48935508E-06 -0.54930179E-07  0.86034896E-06 -0.11347266E-05  0.57785895E-07
  0.14303475E-05 -0.49735659E-07 -0.43361691E-06  0.15611689E-06  0.54265938E-07
  0.23219448E-07  0.30287290E-06 -0.64677048E-07  0.45413800E-07  0.17939464E-07
  0.43614410E-07  0.19811585E-08  0.32112489E-07  0.13920508E-07  0.40183671E-07
  0.27801755E-07  0.40425301E-07 -0.98179675E-08  0.53393074E-07  0.33283161E-08
  0.24130113E-07  0.33474480E-07  0.92671798E-08  0.15452396E-07  0.37490276E-07
 -0.35067049E-08 -0.10282782E-07 -0.12882379E-06 -0.11893462E-06 -0.99628304E-07
 -0.92162664E-07 -0.79756899E-07 -0.17481017E-07 -0.35313748E-07  0.88741280E-08
 -0.60925214E-07  0.80499930E-05 -0.49277097E-05  0.52200916E-05  0.75371959E-06
  0.35606817E-06  0.86342830E-06  0.25889107E-06  0.12565797E-05 -0.70417328E-06
 -0.46939940E-06 -0.13754353E-07  0.14751870E-06 -0.62688107E-07  0.47950006E-06
 -0.88492848E-08  0.33509511E-07  0.18408254E-06  0.41443216E-06  0.60954924E-06
  0.41158380E-06  0.22914591E-06  0.64486086E-06 -0.29786893E-07 -0.25327002E-05
 -0.36533321E-05 -0.42020021E-05 -0.40302506E-05 -0.38100416E-05 -0.41487053E-05
 -0.51899793E-05 -0.12861852E-04 -0.15169417E-04  0.15325963E-04  0.17380808E-04
  0.98323784E-05  0.31782820E-07  0.66246640E-05  0.87576799E-05  0.90649173E-05
  0.81097076E-05  0.29630593E-05  0.89913472E-06  0.33216420E-06  0.24494131E-04
  0.32520897E-04  0.20124691E-03  0.11603227E-03  0.86306728E-05  0.65881740E-04
  0.48783467E-03  0.43821865E-03 -0.14950422E-03 -0.50649556E-04 -0.79279041E-05
  0.62263785E-05  0.34055134E-04  0.24559704E-04 -0.33756857E-05  0.32209402E-05
  0.70510844E-05  0.52587036E-05 -0.12556391E-05  0.22561318E-05  0.21717716E-05
  0.98121403E-06 -0.18178996E-05 -0.62821486E-06 -0.45036074E-06 -0.28836750E-07
 -0.10962217E-05 -0.91387443E-06 -0.14862674E-05 -0.23866198E-05 -0.29798970E-05
 -0.56843035E-05 -0.11977089E-04 -0.35580374E-04 -0.10240735E-03 -0.16169267E-03
 -0.19284532E-03 -0.19227427E-03 -0.19070425E-03 -0.14342523E-03 -0.84528539E-04
 -0.28827455E-04  0.10033852E-06  0.46527798E-06 -0.22358922E-05  0.99032329E-05
  0.22781775E-05  0.30654067E-05  0.19007269E-04  0.35421882E-04  0.41017274E-04
 -0.23275817E-04 -0.11095745E-04  0.38998075E-06  0.17977922E-05  0.27621379E-05
  0.90153278E-05 -0.97559281E-06  0.35398973E-06  0.75917911E-06  0.12114066E-05
 -0.37121022E-06  0.14010770E-06  0.29419059E-06  0.33817911E-07 -0.42622880E-06
  0.66285837E-06  0.85904366E-06  0.12785643E-05  0.15426308E-05  0.20680942E-05
  0.24514531E-05  0.23100273E-05  0.22882527E-05  0.28638092E-05  0.34491144E-05
  0.95205173E-06  0.72128460E-06  0.15926644E-05  0.88382597E-06 -0.26677419E-07
 -0.66294065E-07  0.17294798E-06  0.24724993E-06  0.11075059E-06  0.00000000E+00
 -0.11832964E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12126907E-08
 -0.11575049E-08 -0.14631008E-08  0.42460668E-09 -0.10612122E-08 -0.77484088E-09
 -0.18113047E-08 -0.11155960E-08 -0.78411004E-09 -0.48914432E-08  0.67582444E-09
 -0.98095411E-09  0.72307278E-09  0.10313152E-09 -0.21702721E-09  0.25808351E-09
  0.10665297E-08 -0.75069705E-09  0.19539711E-09 -0.26894417E-09 -0.12574680E-08
  0.15438534E-09 -0.69512215E-09 -0.35067806E-09 -0.16847819E-08 -0.58702695E-09
 -0.49211850E-09 -0.13735211E-08 -0.16231445E-08 -0.14676001E-08 -0.25750109E-08
 -0.19716704E-08 -0.21393213E-08 -0.16074727E-08 -0.14022872E-08 -0.10384118E-08
  0.14650026E-09 -0.47522311E-09  0.12125679E-08 -0.20444456E-08 -0.45019232E-09
 -0.22143428E-08 -0.43602399E-08 -0.60820972E-08 -0.65655879E-08 -0.84631843E-08
 -0.10513174E-07 -0.11594347E-07 -0.12657966E-07 -0.15973259E-07 -0.14160438E-07
 -0.11644485E-07 -0.15454746E-07 -0.69597587E-08 -0.47471701E-08 -0.42628422E-08
 -0.61399508E-08 -0.78387050E-08  0.73865567E-08  0.13021398E-07  0.37723296E-07
  0.55188313E-07  0.92502965E-07  0.39399279E-07  0.41282923E-07  0.28430500E-07
  0.47032006E-08  0.32782551E-07  0.99574356E-07  0.67115491E-07 -0.21250135E-06
  0.10110403E-06  0.31910769E-06  0.59370164E-06  0.76005217E-06  0.43738882E-06
  0.14202778E-06  0.19375140E-07 -0.38181215E-07 -0.39632937E-07 -0.14601925E-07
 -0.34345179E-07 -0.20057597E-06 -0.49986128E-06 -0.10063362E-05 -0.15269079E-05
 -0.18339193E-05 -0.17984753E-05 -0.18202886E-05 -0.21298089E-05 -0.23748601E-05
 -0.24911201E-05 -0.28495206E-05 -0.27023453E-05 -0.24237042E-05 -0.18464181E-05
 -0.79057405E-06 -0.65050726E-06 -0.59145557E-06 -0.46102153E-06 -0.43978953E-06
 -0.52905940E-06 -0.51427377E-06 -0.41448301E-06 -0.26076716E-06 -0.18431611E-06
 -0.20279538E-06 -0.24305721E-06 -0.28842316E-06 -0.28389516E-06 -0.32144567E-06
 -0.35539947E-06 -0.40653107E-06 -0.54787861E-06 -0.82217357E-06 -0.11382471E-05
 -0.11128875E-05 -0.91735905E-06 -0.13279156E-05 -0.14094149E-05 -0.15945781E-05
 -0.11197378E-05 -0.41663854E-06 -0.11484116E-06 -0.51614914E-08 -0.25977658E-07
 -0.57269479E-07 -0.10642358E-06 -0.17163825E-06 -0.24307854E-06 -0.31449000E-06
 -0.37374563E-06 -0.46913104E-06 -0.53572471E-06 -0.58642724E-06 -0.66396478E-06
 -0.62245293E-06 -0.54036725E-06 -0.54750469E-06 -0.26019148E-06 -0.21486873E-06
 -0.17111391E-06 -0.12999484E-06 -0.12576085E-06 -0.11420809E-06 -0.10363887E-06
 -0.94083940E-07 -0.68557633E-07 -0.64194403E-07 -0.55710400E-07 -0.63825795E-07
 -0.46389022E-07 -0.10971000E-07 -0.15902468E-08  0.74683232E-08  0.28758693E-07
  0.10228610E-06  0.19715097E-06  0.13801344E-06  0.56550436E-07  0.69385886E-07
  0.48052155E-07  0.14723947E-07  0.63556963E-08  0.47962131E-08  0.45715251E-08
  0.18629170E-08  0.00000000E+00 -0.43069407E-05  0.59065699E-06  0.65912857E-06
 -0.19489035E-06 -0.13764567E-06  0.15132908E-06  0.41882899E-08 -0.20360759E-06
  0.15017260E-07  0.34062173E-07 -0.55520744E-08 -0.28016633E-08 -0.91643047E-08
 -0.75692729E-07 -0.35809913E-08  0.69942047E-08 -0.39982911E-08 -0.87544686E-08
 -0.25481565E-09 -0.32702207E-08 -0.42367044E-08  0.84227526E-09 -0.12901755E-08
 -0.35264645E-08  0.36476246E-09 -0.34340190E-08 -0.20436580E-08 -0.60167602E-08
 -0.70870822E-08 -0.32648360E-08 -0.69157191E-08 -0.56676455E-08 -0.47432149E-08
 -0.13594724E-07 -0.43308496E-08  0.11090852E-07  0.10146083E-07  0.30954055E-08
  0.10845736E-07  0.61605086E-08 -0.15584632E-08  0.10007591E-08  0.25813736E-07
  0.36858557E-05  0.51475349E-05 -0.29741311E-05  0.95283346E-07 -0.97307623E-07
 -0.41134746E-07 -0.41535169E-07 -0.74431744E-07  0.46838622E-07  0.92151519E-07
  0.43331697E-07 -0.31550340E-07  0.24275792E-07 -0.97574281E-07  0.58669474E-08
