 ! RTTOV coefficient file dmsp-11   ssmi
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! platform sat_id instrument
 dmsp-11   ssmi                  
  0.91373600E-07 -0.43234818E-05  0.75514204E-05  0.22097011E-05 -0.41680505E-05
  0.14810864E-05 -0.63772440E-07 -0.75397425E-05  0.31157168E-06  0.71728632E-05
 -0.32354073E-05 -0.10065152E-05  0.10599385E-05  0.80617752E-06  0.30168005E-05
 -0.50760200E-05 -0.94217385E-05  0.73347155E-05  0.95419409E-05  0.33511258E-05
 -0.11482692E-05 -0.11245307E-04  0.37002163E-04 -0.82540908E-04  0.87324188E-04
  0.23923286E-03  0.35853582E-03  0.31087414E-03  0.78402099E-03 -0.70750061E-03
 -0.18818438E-02  0.47007627E-02  0.33367451E-02  0.73893392E-03 -0.44319878E-03
  0.16721012E-03  0.18144530E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.58959345E-05 -0.22229817E-05  0.31404461E-05 -0.25184802E-05 -0.23651828E-06
 -0.51595691E-06  0.81765597E-06 -0.14044313E-05  0.20067475E-06  0.18998350E-07
 -0.36782371E-07  0.18557098E-06  0.17153128E-06 -0.41128180E-06 -0.12494370E-05
 -0.15045982E-07  0.29021970E-06 -0.80542662E-06 -0.50188423E-05 -0.83977957E-05
 -0.31887741E-05 -0.29367426E-04 -0.19329433E-04 -0.11813426E-04 -0.11930143E-04
  0.28616028E-04  0.53315907E-04 -0.58468126E-04 -0.14445125E-03  0.33450578E-04
  0.40895968E-04  0.35373064E-05 -0.31166619E-04 -0.11720852E-04 -0.10773092E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.58959345E-05 -0.22229817E-05
  0.31404461E-05 -0.25184802E-05 -0.23651828E-06 -0.51595691E-06  0.81765597E-06
 -0.14044313E-05  0.20067475E-06  0.18998350E-07 -0.36782371E-07  0.18557098E-06
  0.17153128E-06 -0.41128180E-06 -0.12494370E-05 -0.15045982E-07  0.29021970E-06
 -0.80542662E-06 -0.50188423E-05 -0.83977957E-05 -0.31887741E-05 -0.29367426E-04
 -0.19329433E-04 -0.11813426E-04 -0.11930143E-04  0.28616028E-04  0.53315907E-04
 -0.58468126E-04 -0.14445125E-03  0.33450578E-04  0.40895968E-04  0.35373064E-05
 -0.31166619E-04 -0.11720852E-04 -0.10773092E-05 -0.66422976E-05  0.40589189E-05
 -0.45393567E-05 -0.99715007E-05  0.49818140E-04 -0.18055909E-04 -0.50616291E-04
  0.46401248E-04  0.54790366E-04  0.38886651E-05  0.81558050E-04 -0.58167268E-04
  0.16537888E-04  0.12545403E-04  0.76244146E-05  0.24482419E-04  0.27746823E-05
  0.36192222E-06 -0.79697878E-06  0.14074516E-05  0.11756157E-05 -0.79341106E-06
 -0.16801465E-05  0.55342019E-06 -0.10185546E-06 -0.58893360E-07  0.12242401E-05
  0.90482916E-06 -0.15742556E-05 -0.56711174E-05  0.66717039E-05  0.68578065E-05
  0.63727930E-05  0.54805048E-06 -0.87886747E-08 -0.23776291E-04  0.76594952E-04
  0.58903302E-05  0.32507721E-05 -0.39379072E-04 -0.20868498E-04 -0.29061971E-05
 -0.51860695E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12354358E-05
  0.21453307E-05 -0.35215205E-05  0.46423684E-05 -0.15050974E-05 -0.24669191E-07
 -0.45746575E-07  0.12404345E-05 -0.19664715E-06  0.43816062E-07  0.13257549E-06
  0.90954630E-08  0.27358942E-06 -0.35273069E-06 -0.79277430E-06  0.44548619E-06
  0.47022056E-06 -0.14621828E-05 -0.46301238E-05 -0.88700226E-05 -0.42875049E-05
 -0.32359418E-04 -0.27098042E-04 -0.14647257E-04 -0.81269227E-05  0.32725173E-04
  0.85025931E-04 -0.11904813E-03 -0.37336649E-03  0.76225500E-04  0.76757104E-04
 -0.12548298E-04 -0.96396892E-04 -0.35703630E-04 -0.33254339E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12354358E-05  0.21453307E-05 -0.35215205E-05
  0.46423684E-05 -0.15050974E-05 -0.24669191E-07 -0.45746575E-07  0.12404345E-05
 -0.19664715E-06  0.43816062E-07  0.13257549E-06  0.90954630E-08  0.27358942E-06
 -0.35273069E-06 -0.79277430E-06  0.44548619E-06  0.47022056E-06 -0.14621828E-05
 -0.46301238E-05 -0.88700226E-05 -0.42875049E-05 -0.32359418E-04 -0.27098042E-04
 -0.14647257E-04 -0.81269227E-05  0.32725173E-04  0.85025931E-04 -0.11904813E-03
 -0.37336649E-03  0.76225500E-04  0.76757104E-04 -0.12548298E-04 -0.96396892E-04
 -0.35703630E-04 -0.33254339E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.47724097E-06  0.12292203E-05
 -0.31089579E-06  0.42556508E-05  0.50912463E-05 -0.10826421E-05 -0.11468311E-05
  0.62383413E-06 -0.60958081E-06  0.65212527E-06 -0.29262534E-07  0.74155324E-07
  0.19554658E-06  0.45985226E-06  0.16480443E-05 -0.14932583E-05 -0.36519266E-05
  0.24825520E-05  0.26949301E-05 -0.74833083E-05 -0.21046999E-04 -0.40814288E-04
 -0.20647634E-04 -0.14783516E-03 -0.12822503E-03 -0.65902335E-04 -0.28310425E-04
  0.13969604E-03  0.39243620E-03 -0.56472077E-03 -0.18233979E-02  0.36322203E-03
  0.33046823E-03 -0.79696532E-04 -0.48422959E-03 -0.17934064E-03 -0.17224029E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.47724097E-06  0.12292203E-05 -0.31089579E-06  0.42556508E-05
  0.50912463E-05 -0.10826421E-05 -0.11468311E-05  0.62383413E-06 -0.60958081E-06
  0.65212527E-06 -0.29262534E-07  0.74155324E-07  0.19554658E-06  0.45985226E-06
  0.16480443E-05 -0.14932583E-05 -0.36519266E-05  0.24825520E-05  0.26949301E-05
 -0.74833083E-05 -0.21046999E-04 -0.40814288E-04 -0.20647634E-04 -0.14783516E-03
 -0.12822503E-03 -0.65902335E-04 -0.28310425E-04  0.13969604E-03  0.39243620E-03
 -0.56472077E-03 -0.18233979E-02  0.36322203E-03  0.33046823E-03 -0.79696532E-04
 -0.48422959E-03 -0.17934064E-03 -0.17224029E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.26551483E-09  0.00000000E+00  0.26617192E-09  0.16547283E-09
  0.00000000E+00  0.67623246E-09  0.83926821E-09  0.50299848E-09 -0.42794199E-09
  0.67775680E-09  0.25678275E-08  0.56739839E-08  0.12069072E-07  0.17235383E-07
  0.31601797E-07  0.84304645E-07  0.11548079E-06  0.21135153E-06  0.26284795E-06
  0.38225295E-06  0.56017814E-06  0.58792392E-06  0.11747467E-05  0.22180145E-05
  0.29623945E-05  0.23741998E-05  0.18729247E-05  0.24463595E-05  0.33509727E-05
  0.66215930E-05  0.60420716E-05  0.43336545E-05  0.35696296E-05  0.25462095E-05
  0.10198492E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.26551483E-09
  0.00000000E+00  0.26617192E-09  0.16547283E-09  0.00000000E+00  0.67623246E-09
  0.83926821E-09  0.50299848E-09 -0.42794199E-09  0.67775680E-09  0.25678275E-08
  0.56739839E-08  0.12069072E-07  0.17235383E-07  0.31601797E-07  0.84304645E-07
  0.11548079E-06  0.21135153E-06  0.26284795E-06  0.38225295E-06  0.56017814E-06
  0.58792392E-06  0.11747467E-05  0.22180145E-05  0.29623945E-05  0.23741998E-05
  0.18729247E-05  0.24463595E-05  0.33509727E-05  0.66215930E-05  0.60420716E-05
  0.43336545E-05  0.35696296E-05  0.25462095E-05  0.10198492E-05  0.56605326E-09
 -0.19592479E-08  0.72914547E-09  0.60341367E-08  0.41563353E-08  0.48650319E-08
  0.59866436E-08  0.29685172E-08  0.36263799E-08 -0.16209719E-08 -0.17385244E-08
 -0.11191255E-07 -0.12389632E-07 -0.17702556E-07 -0.21428898E-07 -0.24476533E-07
 -0.26921187E-07 -0.10059556E-06 -0.18389221E-06 -0.27448382E-06 -0.42156609E-06
 -0.61689809E-06 -0.86401110E-06 -0.11090463E-05 -0.15921362E-05 -0.20961113E-05
 -0.27465389E-05 -0.34684360E-05 -0.42310935E-05 -0.49915911E-05 -0.57048123E-05
 -0.64973297E-05 -0.67983883E-05 -0.68100326E-05 -0.65543113E-05 -0.62164927E-05
 -0.55125793E-05 -0.48617476E-05 -0.30681467E-05 -0.16930237E-05 -0.41690413E-06
 -0.17524174E-06 -0.69975826E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.85774104E-09  0.93458175E-09 -0.29356700E-09  0.72562739E-09
 -0.76601525E-09  0.17477915E-08 -0.16197585E-08  0.68694189E-09  0.18642790E-08
  0.48996065E-08  0.10380688E-07  0.22370262E-07  0.36853795E-07  0.67086987E-07
  0.14427363E-06  0.20573287E-06  0.33866971E-06  0.53247413E-06  0.88092952E-06
  0.13538476E-05  0.17181475E-05  0.26869877E-05  0.46057562E-05  0.62532235E-05
  0.64369870E-05  0.65228573E-05  0.82449887E-05  0.10704121E-04  0.19697900E-04
  0.19251107E-04  0.15139623E-04  0.12660093E-04  0.90878993E-05  0.36471392E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.85774104E-09
  0.93458175E-09 -0.29356700E-09  0.72562739E-09 -0.76601525E-09  0.17477915E-08
 -0.16197585E-08  0.68694189E-09  0.18642790E-08  0.48996065E-08  0.10380688E-07
  0.22370262E-07  0.36853795E-07  0.67086987E-07  0.14427363E-06  0.20573287E-06
  0.33866971E-06  0.53247413E-06  0.88092952E-06  0.13538476E-05  0.17181475E-05
  0.26869877E-05  0.46057562E-05  0.62532235E-05  0.64369870E-05  0.65228573E-05
  0.82449887E-05  0.10704121E-04  0.19697900E-04  0.19251107E-04  0.15139623E-04
  0.12660093E-04  0.90878993E-05  0.36471392E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12916883E-09
 -0.63027439E-09  0.13172909E-08 -0.53816451E-09  0.65340872E-09  0.00000000E+00
  0.81588103E-09  0.12878579E-08  0.80539742E-09  0.14935031E-08  0.26039080E-08
  0.10162233E-07  0.27566868E-07  0.55249263E-07  0.11620045E-06  0.19301683E-06
  0.35501219E-06  0.73623437E-06  0.10533457E-05  0.17088256E-05  0.27294041E-05
  0.45346001E-05  0.69521093E-05  0.88974821E-05  0.13551669E-04  0.22786884E-04
  0.30762465E-04  0.32346972E-04  0.33389751E-04  0.41861491E-04  0.53752778E-04
  0.97579163E-04  0.95334224E-04  0.75369520E-04  0.63160274E-04  0.45210007E-04
  0.18090999E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.12916883E-09 -0.63027439E-09  0.13172909E-08
 -0.53816451E-09  0.65340872E-09  0.00000000E+00  0.81588103E-09  0.12878579E-08
  0.80539742E-09  0.14935031E-08  0.26039080E-08  0.10162233E-07  0.27566868E-07
  0.55249263E-07  0.11620045E-06  0.19301683E-06  0.35501219E-06  0.73623437E-06
  0.10533457E-05  0.17088256E-05  0.27294041E-05  0.45346001E-05  0.69521093E-05
  0.88974821E-05  0.13551669E-04  0.22786884E-04  0.30762465E-04  0.32346972E-04
  0.33389751E-04  0.41861491E-04  0.53752778E-04  0.97579163E-04  0.95334224E-04
  0.75369520E-04  0.63160274E-04  0.45210007E-04  0.18090999E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.43595292E-05  0.34812244E-05 -0.46225919E-05
  0.49104933E-05  0.17994491E-05 -0.87724663E-06 -0.32240696E-05  0.13697958E-05
 -0.13573465E-05 -0.47793421E-07  0.13375769E-07 -0.44942542E-07 -0.37456875E-07
  0.14354344E-08  0.36036523E-08  0.12287278E-07 -0.11365347E-06 -0.10281886E-06
  0.21731296E-06  0.15956155E-06  0.16820472E-06  0.16953021E-05  0.10294842E-05
  0.53058079E-06  0.99298381E-06 -0.28665479E-05 -0.36979027E-05  0.67883275E-06
  0.80996979E-05  0.13849201E-04  0.74413597E-05  0.52943024E-05  0.30487445E-05
  0.13655070E-05  0.38083920E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.43595292E-05  0.34812244E-05 -0.46225919E-05  0.49104933E-05  0.17994491E-05
 -0.87724663E-06 -0.32240696E-05  0.13697958E-05 -0.13573465E-05 -0.47793421E-07
  0.13375769E-07 -0.44942542E-07 -0.37456875E-07  0.14354344E-08  0.36036523E-08
  0.12287278E-07 -0.11365347E-06 -0.10281886E-06  0.21731296E-06  0.15956155E-06
  0.16820472E-06  0.16953021E-05  0.10294842E-05  0.53058079E-06  0.99298381E-06
 -0.28665479E-05 -0.36979027E-05  0.67883275E-06  0.80996979E-05  0.13849201E-04
  0.74413597E-05  0.52943024E-05  0.30487445E-05  0.13655070E-05  0.38083920E-06
  0.24012345E-05 -0.11057838E-04  0.19167496E-05 -0.45566551E-06 -0.16502196E-04
  0.41980238E-05  0.15034445E-04 -0.14359072E-04 -0.16342232E-04 -0.18902322E-05
 -0.24253863E-04  0.95488858E-05 -0.66212269E-05 -0.45214110E-05 -0.69839234E-06
 -0.65202280E-05  0.10003233E-05 -0.36787359E-07  0.60585116E-07 -0.12591970E-06
 -0.11762349E-06  0.32665461E-07  0.26732286E-07 -0.45098481E-08 -0.24426399E-07
  0.24987679E-07 -0.24646843E-07  0.42593797E-07  0.71531659E-07  0.33325364E-06
 -0.50856963E-08 -0.25503036E-06  0.36593710E-06  0.23266552E-05  0.33273409E-05
  0.56201629E-05  0.47521298E-05  0.58430255E-05  0.61842852E-05  0.56705512E-05
  0.46483715E-05  0.15154341E-05  0.55505996E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.62778128E-06 -0.29395144E-05  0.24551068E-05 -0.40624714E-05
  0.33208601E-05 -0.28276320E-05 -0.80576433E-06  0.55501948E-06 -0.73118791E-07
 -0.43941974E-07 -0.86266372E-08 -0.23028713E-07 -0.27255982E-07  0.77844700E-08
  0.22109559E-08  0.40084518E-08 -0.84868297E-07 -0.48286395E-07  0.23003187E-06
  0.26971449E-06  0.25886848E-06  0.19461954E-05  0.15683605E-05  0.11600082E-05
  0.24661624E-05 -0.12546652E-05 -0.23064006E-05  0.33906258E-05  0.20203712E-04
  0.35625995E-04  0.23669698E-04  0.19114901E-04  0.12965623E-04  0.65187314E-05
  0.20835794E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.62778128E-06
 -0.29395144E-05  0.24551068E-05 -0.40624714E-05  0.33208601E-05 -0.28276320E-05
 -0.80576433E-06  0.55501948E-06 -0.73118791E-07 -0.43941974E-07 -0.86266372E-08
 -0.23028713E-07 -0.27255982E-07  0.77844700E-08  0.22109559E-08  0.40084518E-08
 -0.84868297E-07 -0.48286395E-07  0.23003187E-06  0.26971449E-06  0.25886848E-06
  0.19461954E-05  0.15683605E-05  0.11600082E-05  0.24661624E-05 -0.12546652E-05
 -0.23064006E-05  0.33906258E-05  0.20203712E-04  0.35625995E-04  0.23669698E-04
  0.19114901E-04  0.12965623E-04  0.65187314E-05  0.20835794E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.26875275E-07 -0.21809215E-05  0.26229502E-05 -0.10141334E-05 -0.24869605E-05
  0.16059864E-05  0.17695687E-05 -0.16359404E-05  0.52259401E-06  0.15499995E-05
 -0.80735299E-06 -0.89046736E-07 -0.28524976E-08 -0.11527946E-06 -0.13518321E-06
  0.35467870E-07  0.14960957E-07  0.22458396E-07 -0.38388146E-06 -0.17125009E-06
  0.10546859E-05  0.13428705E-05  0.12607659E-05  0.89652740E-05  0.75246562E-05
  0.57643165E-05  0.12442906E-04 -0.23759962E-05 -0.67688843E-05  0.18226559E-04
  0.10079188E-03  0.17559454E-03  0.12118719E-03  0.10001616E-03  0.69318812E-04
  0.34918197E-04  0.11311558E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26875275E-07 -0.21809215E-05
  0.26229502E-05 -0.10141334E-05 -0.24869605E-05  0.16059864E-05  0.17695687E-05
 -0.16359404E-05  0.52259401E-06  0.15499995E-05 -0.80735299E-06 -0.89046736E-07
 -0.28524976E-08 -0.11527946E-06 -0.13518321E-06  0.35467870E-07  0.14960957E-07
  0.22458396E-07 -0.38388146E-06 -0.17125009E-06  0.10546859E-05  0.13428705E-05
  0.12607659E-05  0.89652740E-05  0.75246562E-05  0.57643165E-05  0.12442906E-04
 -0.23759962E-05 -0.67688843E-05  0.18226559E-04  0.10079188E-03  0.17559454E-03
  0.12118719E-03  0.10001616E-03  0.69318812E-04  0.34918197E-04  0.11311558E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.35897241E-09 -0.13353103E-09
 -0.11516538E-09 -0.27572020E-09  0.35922759E-09 -0.21591273E-08  0.13645006E-08
 -0.77400830E-09  0.63023875E-09 -0.23032094E-09 -0.59119193E-09 -0.18247365E-08
 -0.18172099E-08  0.00000000E+00 -0.97391242E-08 -0.27548518E-07 -0.33530849E-07
 -0.55559624E-07 -0.27962498E-07 -0.73975180E-07 -0.13501507E-06  0.24829976E-06
 -0.18503119E-07 -0.66133941E-06 -0.95851658E-06 -0.60174307E-06 -0.31858502E-06
 -0.18591972E-07  0.44361448E-06 -0.73955670E-06 -0.18725962E-06  0.18840688E-05
  0.10335964E-05  0.43303782E-07 -0.99087805E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.35897241E-09 -0.13353103E-09 -0.11516538E-09 -0.27572020E-09
  0.35922759E-09 -0.21591273E-08  0.13645006E-08 -0.77400830E-09  0.63023875E-09
 -0.23032094E-09 -0.59119193E-09 -0.18247365E-08 -0.18172099E-08  0.00000000E+00
 -0.97391242E-08 -0.27548518E-07 -0.33530849E-07 -0.55559624E-07 -0.27962498E-07
 -0.73975180E-07 -0.13501507E-06  0.24829976E-06 -0.18503119E-07 -0.66133941E-06
 -0.95851658E-06 -0.60174307E-06 -0.31858502E-06 -0.18591972E-07  0.44361448E-06
 -0.73955670E-06 -0.18725962E-06  0.18840688E-05  0.10335964E-05  0.43303782E-07
 -0.99087805E-08 -0.21885144E-09 -0.14950539E-09  0.29427194E-09 -0.77407325E-09
  0.55535054E-09  0.81966472E-09 -0.16210100E-08 -0.16215504E-08 -0.46857620E-08
 -0.41820125E-08 -0.89268601E-08 -0.65745720E-08 -0.70316473E-08 -0.96970112E-08
 -0.90938377E-08 -0.10173862E-07 -0.12564003E-07 -0.15058585E-07 -0.18560810E-07
 -0.29458567E-07 -0.30230382E-07 -0.48429044E-07 -0.71402987E-07 -0.95583033E-07
 -0.49281365E-07 -0.12012111E-06 -0.15554552E-06 -0.21684694E-06 -0.34966163E-06
 -0.50444982E-06 -0.71765049E-06 -0.89013366E-06 -0.10714054E-05 -0.15347628E-05
 -0.22319416E-05 -0.25895074E-05 -0.33211629E-05 -0.30983576E-05 -0.29857654E-05
 -0.26934904E-05 -0.33269434E-05 -0.21765363E-05 -0.85099560E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.35520764E-09  0.17158879E-08 -0.16314650E-08
  0.68197686E-09  0.16269139E-09 -0.39385120E-09 -0.67501005E-09  0.96035879E-09
  0.64059424E-09 -0.20138169E-09  0.00000000E+00  0.16068639E-09  0.29230676E-09
  0.26419700E-08 -0.29199270E-08 -0.19127924E-07 -0.12794902E-07 -0.38726249E-08
  0.16495154E-07 -0.43151626E-07 -0.98068824E-07  0.31630060E-06  0.26932689E-07
 -0.64983078E-06 -0.91084240E-06 -0.36382065E-06  0.22358998E-06  0.88199721E-06
  0.18722410E-05 -0.16953798E-05 -0.88249192E-06  0.43891973E-05  0.27008407E-05
  0.23306742E-06  0.63541322E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.35520764E-09  0.17158879E-08 -0.16314650E-08  0.68197686E-09  0.16269139E-09
 -0.39385120E-09 -0.67501005E-09  0.96035879E-09  0.64059424E-09 -0.20138169E-09
  0.00000000E+00  0.16068639E-09  0.29230676E-09  0.26419700E-08 -0.29199270E-08
 -0.19127924E-07 -0.12794902E-07 -0.38726249E-08  0.16495154E-07 -0.43151626E-07
 -0.98068824E-07  0.31630060E-06  0.26932689E-07 -0.64983078E-06 -0.91084240E-06
 -0.36382065E-06  0.22358998E-06  0.88199721E-06  0.18722410E-05 -0.16953798E-05
 -0.88249192E-06  0.43891973E-05  0.27008407E-05  0.23306742E-06  0.63541322E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.43165443E-09  0.15117260E-08 -0.20255808E-08  0.12958699E-08
 -0.62771366E-09  0.10137559E-08  0.00000000E+00  0.55858074E-09  0.47697218E-09
  0.00000000E+00  0.85021079E-09  0.10587649E-08  0.00000000E+00  0.10688626E-08
  0.66171526E-08  0.13695185E-07 -0.11666249E-07 -0.80828876E-07 -0.39207542E-07
  0.25768340E-07  0.11596872E-06 -0.16930225E-06 -0.40025944E-06  0.14808495E-05
  0.14944087E-06 -0.27926560E-05 -0.37754592E-05 -0.11929241E-05  0.16034246E-05
  0.47961321E-05  0.96127251E-05 -0.82174374E-05 -0.42548149E-05  0.21211823E-04
  0.12989242E-04  0.11732919E-05  0.39230628E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.43165443E-09
  0.15117260E-08 -0.20255808E-08  0.12958699E-08 -0.62771366E-09  0.10137559E-08
  0.00000000E+00  0.55858074E-09  0.47697218E-09  0.00000000E+00  0.85021079E-09
  0.10587649E-08  0.00000000E+00  0.10688626E-08  0.66171526E-08  0.13695185E-07
 -0.11666249E-07 -0.80828876E-07 -0.39207542E-07  0.25768340E-07  0.11596872E-06
 -0.16930225E-06 -0.40025944E-06  0.14808495E-05  0.14944087E-06 -0.27926560E-05
 -0.37754592E-05 -0.11929241E-05  0.16034246E-05  0.47961321E-05  0.96127251E-05
 -0.82174374E-05 -0.42548149E-05  0.21211823E-04  0.12989242E-04  0.11732919E-05
  0.39230628E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99115132E-05
 -0.97294026E-06 -0.45541256E-07 -0.34026340E-06 -0.44181429E-05 -0.39058405E-05
  0.67328988E-05  0.18049677E-06  0.30635740E-05  0.31273194E-06 -0.14000594E-06
 -0.11322986E-06 -0.65712776E-07  0.45664865E-06  0.83993183E-06 -0.63113782E-06
 -0.12247583E-05 -0.24918056E-05 -0.21834510E-05 -0.14784742E-05 -0.42049128E-05
 -0.17192430E-05 -0.11305252E-04 -0.17152668E-04 -0.17397371E-04 -0.14328353E-05
 -0.14049132E-04  0.24594923E-04  0.26577498E-04 -0.14860422E-03 -0.84207721E-04
  0.26601538E-04  0.40758929E-04  0.65375261E-05 -0.58664693E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.99115132E-05 -0.97294026E-06 -0.45541256E-07
 -0.34026340E-06 -0.44181429E-05 -0.39058405E-05  0.67328988E-05  0.18049677E-06
  0.30635740E-05  0.31273194E-06 -0.14000594E-06 -0.11322986E-06 -0.65712776E-07
  0.45664865E-06  0.83993183E-06 -0.63113782E-06 -0.12247583E-05 -0.24918056E-05
 -0.21834510E-05 -0.14784742E-05 -0.42049128E-05 -0.17192430E-05 -0.11305252E-04
 -0.17152668E-04 -0.17397371E-04 -0.14328353E-05 -0.14049132E-04  0.24594923E-04
  0.26577498E-04 -0.14860422E-03 -0.84207721E-04  0.26601538E-04  0.40758929E-04
  0.65375261E-05 -0.58664693E-06 -0.88772940E-05  0.25134489E-06 -0.23180074E-06
 -0.41817316E-05  0.20003101E-04 -0.48326929E-05 -0.13896172E-04  0.15699625E-04
  0.17418291E-04  0.53781555E-05  0.39830480E-04 -0.11576484E-04  0.40976529E-05
  0.39713132E-05 -0.26014604E-05  0.17536851E-05 -0.69485668E-05 -0.16993463E-05
  0.32818400E-06 -0.16110114E-05 -0.10455676E-05  0.50889281E-06  0.14823476E-05
 -0.13026009E-06  0.12316115E-05 -0.11076418E-05 -0.13058774E-05 -0.15591667E-05
 -0.18700948E-05 -0.71812874E-05 -0.91385746E-05 -0.12153310E-04 -0.19401743E-04
 -0.36698260E-04 -0.62439627E-04 -0.71628005E-04 -0.12744011E-03 -0.94493749E-04
 -0.10784355E-03 -0.70406153E-04 -0.10411048E-03 -0.68535359E-04 -0.25383604E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10713686E-05  0.49428686E-05
 -0.20501236E-05  0.31386587E-05 -0.22576592E-05 -0.37381604E-07  0.49320643E-05
 -0.42016754E-05  0.84160581E-06  0.39397901E-06 -0.19750888E-06  0.54242367E-07
 -0.19391302E-06  0.48881924E-06  0.68763649E-06 -0.59184339E-06 -0.77128652E-06
 -0.66467663E-06 -0.10814792E-05 -0.21325102E-05 -0.52499213E-05 -0.31810407E-05
 -0.15907399E-04 -0.28098961E-04 -0.35936027E-04 -0.15125126E-04 -0.42917483E-04
  0.35299388E-04  0.64051870E-04 -0.40762385E-03 -0.28365979E-03 -0.10355462E-04
  0.47986239E-04 -0.19300975E-04 -0.14387240E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10713686E-05  0.49428686E-05 -0.20501236E-05  0.31386587E-05
 -0.22576592E-05 -0.37381604E-07  0.49320643E-05 -0.42016754E-05  0.84160581E-06
  0.39397901E-06 -0.19750888E-06  0.54242367E-07 -0.19391302E-06  0.48881924E-06
  0.68763649E-06 -0.59184339E-06 -0.77128652E-06 -0.66467663E-06 -0.10814792E-05
 -0.21325102E-05 -0.52499213E-05 -0.31810407E-05 -0.15907399E-04 -0.28098961E-04
