! RTTOV coefficent file for noaa-18  mhs
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 15   ! platform sat_id instrument numbers
 noaa-18  mhs
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2005 02 01       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2968400000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.5003200000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6114600000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.6114600000E+01  -0.3100000000E-02   0.1000270000E+01   0.1000000000E+01
    5    1   0.6348100000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.52390788E-06  -.20371463E-05  -.41227298E-06  -.63812299E-05   .74405425E-05
   .14328973E-04  -.17838673E-04  -.24713436E-04  -.81845142E-05   .40378055E-04
   .12100618E-03   .10136793E-04   .52237011E-03   .19933077E-03  -.31290661E-04
  -.21288138E-03  -.68056464E-03  -.11991631E-02   .16689993E-02   .60780678E-02
  -.19343358E-02  -.19990113E-02   .13047664E-04   .20707361E-02   .75192909E-03
   .66985071E-04   .00000000E+00   .10316521E-05  -.24366225E-05   .85894808E-06
  -.16827767E-05  -.60652378E-04  -.22253449E-03  -.57147997E-03  -.82012495E-04
   .36405508E-04   .33089587E-03   .21712366E-03   .71460566E-03  -.44272656E-03
   .36119984E-03  -.52424030E-03   .18689543E-03  -.13503946E-03  -.34647173E-03
  -.16070882E-03  -.10654318E-02   .85473424E-03   .12811695E-02  -.84371623E-03
  -.29792902E-03   .23332385E-02   .50429508E-02   .46319915E-02   .73708135E-02
   .10779509E-01   .50911923E-02   .77924003E-02   .68281908E-02  -.71464796E-02
   .13773633E-02   .76215873E-02   .22516705E-02   .75883994E-02   .83786627E-02
   .91130111E-02   .55667952E-02   .28549411E-02   .11156333E-02   .00000000E+00
   .00000000E+00  -.20182009E-05   .45728790E-05  -.56242454E-06  -.13291428E-04
  -.25657654E-04  -.60472665E-04  -.16791329E-04   .70131635E-05   .36777911E-04
   .23338865E-04   .82066872E-04  -.51647468E-04   .44758957E-04  -.65454987E-04
   .26236374E-04  -.18952435E-04  -.55241151E-04  -.14929847E-04  -.18078946E-03
   .17825333E-03   .26908812E-03  -.39294688E-03  -.46682075E-03  -.33951660E-03
   .66506754E-03   .17498593E-02   .10953547E-02   .80709176E-02   .35007406E-02
   .45474538E-02   .67567397E-02   .48373848E-03   .51045830E-02   .11663236E-01
   .15279388E-01  -.83925243E-02  -.15011944E-02   .32577153E-02   .14501500E-02
   .30108831E-02   .13608282E-02   .00000000E+00   .00000000E+00   .00000000E+00
  -.32047445E-06   .21431636E-05  -.30448052E-05  -.55406369E-05  -.14396925E-04
  -.36445589E-05   .51454563E-06   .11096813E-04   .20604249E-05   .18646356E-04
  -.11276651E-04   .96851911E-05  -.14745875E-04   .60451762E-05  -.42120310E-05
  -.12934088E-04  -.31650105E-05  -.42859023E-04   .44857350E-04   .70908743E-04
  -.11028356E-03  -.14228422E-03  -.11998010E-03   .13173852E-03   .43719822E-03
  -.51671547E-04   .22525236E-02   .64396760E-03   .21677125E-03   .22340651E-03
  -.22788929E-02  -.26038153E-02   .71189772E-02   .16789103E-01  -.28060422E-02
  -.37079284E-02   .21171547E-02   .33395330E-02   .32472577E-03   .12274646E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .99335224E-07   .27290529E-06  -.37198342E-06  -.17132537E-06
  -.68537192E-07   .51793853E-06   .23427290E-06  -.39973346E-06   .59399403E-06
  -.11845451E-06   .45208063E-06   .74544469E-08   .39976402E-09  -.40723457E-09
  -.18447878E-08  -.16937618E-08   .40359150E-08   .31499927E-08   .11922963E-07
   .15494875E-08  -.29404365E-07  -.20614910E-07  -.44439939E-07  -.31831525E-06
  -.13278772E-06   .25416816E-06  -.53881199E-06  -.10678813E-05  -.30780090E-05
   .17189217E-05   .52714258E-05  -.15346676E-04  -.92118089E-05  -.62707577E-05
  -.37950571E-05  -.20392096E-05  -.69999295E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.80588062E-06   .61486114E-06
   .92312048E-07   .12060491E-06  -.51489829E-07  -.50605063E-06  -.72284921E-07
   .34640109E-06  -.99031501E-07   .27972279E-06   .37548866E-06   .59325931E-07
   .17292613E-07   .25162584E-08  -.14834055E-08  -.75836533E-08  -.72929149E-08
   .16077259E-07   .13300658E-07   .47004189E-07   .76324202E-08  -.10498771E-06
  -.68301004E-07  -.16169708E-06  -.11832439E-05  -.52363523E-06   .92964180E-06
  -.17027426E-05  -.34758392E-05  -.10473876E-04   .65185881E-05   .18804830E-04
  -.51609489E-04  -.30304579E-04  -.20273302E-04  -.12184632E-04  -.66246992E-05
  -.22694756E-05   .00000000E+00   .53569078E-06  -.10024046E-05  -.28996980E-07
   .12491208E-06   .25617769E-05   .12555116E-04   .32147154E-04   .32565213E-05
  -.51884376E-06  -.15830588E-04  -.60924345E-05  -.18180827E-04   .39378107E-04
   .27082379E-04   .79790745E-04   .31842582E-04   .39344634E-05   .42235834E-06
  -.31874287E-06  -.11227364E-05  -.10102775E-05   .12800664E-05   .11663311E-05
   .17803902E-05  -.29473336E-05  -.78551859E-05  -.17696243E-04  -.42376543E-04
  -.87193461E-04  -.12666161E-03  -.97858997E-04  -.10053199E-03   .27465691E-03
   .10120246E-02   .93545652E-02  -.48535183E-02   .73864781E-02   .46184437E-02
  -.42252425E-03  -.77066832E-02  -.82874651E-02  -.78427600E-03   .00000000E+00
   .00000000E+00   .36899573E-06  -.89929726E-06   .69296876E-06   .51999396E-07
   .16467194E-05   .29814168E-05   .11241679E-05  -.15392671E-06  -.20026220E-05
  -.64089031E-06  -.22178433E-05   .47269165E-05   .33618151E-05   .10222267E-04
   .46148121E-05   .56366825E-06   .75768820E-07  -.45826132E-07  -.18823037E-06
  -.17325605E-06   .35680253E-06   .32547983E-06   .88728099E-06  -.16091276E-07
  -.17649654E-05  -.17351359E-05  -.46503903E-05  -.21261450E-04  -.34182275E-04
  -.59202832E-04  -.15841649E-03  -.38645257E-03  -.32042056E-03  -.52769346E-03
  -.46290288E-03  -.43160194E-03  -.10065323E-02   .23717522E-03  -.20064643E-03
  -.12902935E-03   .36980559E-03   .00000000E+00   .00000000E+00   .00000000E+00
   .14828049E-06  -.36372047E-06   .10426733E-05  -.34022003E-06   .83241217E-06
   .16601016E-06   .34012468E-07  -.33247230E-06  -.94957866E-07  -.22277962E-06
   .91054249E-06   .11866892E-05   .21537127E-05   .10582269E-05   .12766691E-06
   .17179962E-07  -.10606784E-07  -.45492379E-07  -.42605788E-07   .93664423E-07
   .84174326E-07   .25554995E-06   .45473757E-07  -.44642518E-06  -.25351550E-06
  -.78905944E-06  -.53576603E-05  -.29659707E-05   .47609970E-05  -.40946259E-05
  -.10703129E-04  -.47832387E-04  -.31022943E-04  -.61765105E-04  -.30716372E-03
  -.10045297E-03  -.11087771E-03  -.13712194E-03  -.68734465E-04  -.18322526E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.17919763E-07  -.43143910E-07   .83156817E-07   .21175737E-07
   .20877212E-08  -.97265290E-07  -.48312032E-07   .56592738E-07  -.73541714E-07
   .17166478E-07  -.59307942E-07  -.21866953E-09   .00000000E+00   .10656335E-09
   .19588608E-09   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .18964210E-09   .00000000E+00   .68021071E-09   .33807755E-08
  -.16965198E-08  -.32166368E-07  -.59667697E-08   .93188625E-07   .27665310E-06
  -.16719855E-06  -.56576655E-06   .45982101E-06   .19823062E-06   .13312580E-06
   .84063847E-07   .44719802E-07   .15375258E-07   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .15244569E-06  -.64706943E-07
  -.11225173E-07  -.13052514E-08   .82847522E-08   .44553243E-07  -.21570325E-07
  -.44189940E-07   .92198643E-08  -.40543464E-07  -.32306365E-07  -.26270290E-07
  -.48810347E-09   .00000000E+00   .39979789E-09   .80259268E-09   .16339871E-09
  -.29339374E-09  -.19636942E-09  -.35475540E-09   .22483630E-09   .66734005E-09
  -.10658146E-09   .25425155E-08   .12402722E-07  -.50756255E-08  -.11790570E-06
  -.27608440E-07   .33849768E-06   .97875797E-06  -.60003517E-06  -.19571435E-05
   .15622663E-05   .65125681E-06   .42677471E-06   .26821275E-06   .14408599E-06
   .49110364E-07   .00000000E+00   .16992219E-06   .19265775E-06  -.21587070E-07
  -.71264947E-08   .27452253E-06  -.20780873E-06  -.86611523E-06   .27341587E-06
  -.15227440E-05   .38723694E-06  -.22419392E-05  -.10662767E-05  -.41687808E-05
  -.48270663E-05  -.76833726E-05  -.56282558E-05  -.11689870E-06  -.26089924E-08
   .74094013E-07   .11491987E-06   .22091148E-07  -.23021879E-07  -.98566080E-08
  -.68557160E-08   .33612180E-07   .79643815E-07   .26153815E-06   .83671187E-06
   .23909135E-05   .55120366E-05   .77825124E-06   .41849082E-05  -.14392098E-05
  -.41521855E-04  -.77498836E-03   .28898493E-03  -.61873314E-03  -.59791210E-03
   .72833166E-04   .11983013E-02   .22532884E-02   .25412222E-03   .00000000E+00
   .00000000E+00  -.12916817E-07   .47306681E-07  -.68332889E-07   .77845868E-07
  -.48056528E-07  -.43084053E-07  -.20074212E-08  -.11161418E-06   .40543681E-07
  -.25739209E-06  -.10637084E-06  -.50306028E-06  -.59198374E-06  -.10065133E-05
  -.80384592E-06  -.16501749E-07  -.10471824E-08   .11230175E-07   .20537639E-07
   .38236094E-08  -.64723460E-08  -.41377408E-08  -.62634921E-08   .75416282E-08
   .16197323E-07   .13077084E-07   .84194725E-07   .29709996E-06   .61831081E-06
   .11589463E-05   .34718046E-05   .16707279E-04   .12037182E-04   .18538287E-04
   .16051850E-04   .11687799E-04   .44489029E-04  -.21915110E-04   .93997109E-05
   .16139199E-04  -.29813075E-04   .00000000E+00   .00000000E+00   .00000000E+00
  -.20293127E-07   .46802915E-07  -.67152163E-07   .67941872E-07  -.33167393E-07
  -.37870235E-07  -.65821205E-07   .21106792E-07  -.50178386E-07  -.72999503E-07
  -.84091904E-07  -.20201619E-06  -.20349090E-06  -.19768940E-06  -.37140404E-08
  -.25730837E-09   .26515501E-08   .49787239E-08   .94292499E-09  -.17034443E-08
  -.11558382E-08  -.20330837E-08   .12732440E-08   .30918607E-08  -.46558801E-09
   .14570084E-07   .59089627E-07   .10866027E-07  -.52149216E-06  -.23225927E-06
   .13375987E-05   .33978648E-05  -.45291626E-06  -.10184873E-05   .10246280E-04
   .19648791E-05   .25484840E-05   .36666284E-05   .15542024E-05   .31045910E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.22630899E-09  -.44527512E-09
  -.14824733E-08  -.17614264E-08  -.22973686E-08  -.82472258E-08  -.58708363E-08
  -.99810744E-08  -.14361188E-07  -.23098718E-07  -.37606129E-07  -.78049592E-07
  -.52645152E-07  -.11486378E-06  -.22207557E-06  -.11477002E-06   .15409390E-06
  -.15009902E-06  -.24006054E-06  -.62732094E-06  -.86981369E-06  -.11194874E-05
  -.73906450E-06  -.35722507E-06  -.13395676E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.92283243E-09  -.18567787E-08  -.60927805E-08  -.72910606E-08
  -.96256162E-08  -.33532478E-07  -.23996811E-07  -.40648415E-07  -.57206721E-07
  -.88758537E-07  -.14538043E-06  -.30201569E-06  -.24115592E-06  -.46323365E-06
  -.85094302E-06  -.41637922E-06   .52190505E-06  -.56402779E-06  -.90440088E-06
  -.22978024E-05  -.31216106E-05  -.39735255E-05  -.26488688E-05  -.13135473E-05
  -.49487202E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .12123557E-09  -.31016244E-09  -.14312478E-08
  -.17089428E-08  -.19354212E-08  -.36939074E-08  -.50194434E-08  -.35733742E-08
  -.15747989E-08   .76633189E-09  -.91861223E-08  -.55171401E-08  -.12760739E-06
  -.24198297E-06  -.76206631E-06  -.65470707E-06  -.74325578E-06  -.24110316E-05
  -.92899643E-06  -.10014212E-05  -.15402599E-05  -.23233136E-05  -.53425772E-05
  -.11133300E-04  -.12662027E-04  -.11278658E-04  -.13801194E-04  -.12907390E-04
  -.35514494E-04  -.43354513E-04  -.19872408E-04  -.15400750E-04  -.10339876E-04
  -.11678489E-04  -.16235489E-04  -.76721523E-05  -.30815890E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.15476522E-09  -.18271858E-09  -.21447737E-09
  -.40664815E-09  -.57047396E-09  -.41291278E-09  -.15354450E-09   .13875002E-09
  -.11040911E-08  -.73007497E-09  -.22090664E-07  -.45560492E-07  -.15287513E-06
  -.16802874E-06  -.21628242E-06  -.72067885E-06  -.46099830E-06  -.72578818E-06
  -.85873585E-06  -.11221962E-05  -.22488763E-05  -.51388670E-05  -.65430752E-05
  -.69896482E-05  -.90873716E-05  -.56678024E-06  -.16084882E-05  -.94727998E-05
  -.11184270E-04  -.13414962E-04  -.90822185E-05  -.81151510E-05  -.73492104E-05
  -.58322857E-05  -.23597387E-05   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.11914644E-09
   .00000000E+00   .00000000E+00   .00000000E+00  -.24802648E-09  -.18984039E-09
  -.53769082E-08  -.11187289E-07  -.37703477E-07  -.43264275E-07  -.57113840E-07
  -.19393939E-06  -.13541923E-06  -.22660453E-06  -.29087364E-06  -.39787836E-06
  -.69051397E-06  -.15166072E-05  -.17523618E-05  -.24393408E-05  -.36810188E-05
  -.65656748E-06   .20202213E-05  -.19711391E-05  -.35233177E-05  -.74467982E-05
  -.81622232E-05  -.90494834E-05  -.56103716E-05  -.33536646E-05  -.13336525E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .21164464E-08   .48874610E-08  -.33270534E-07  -.86948896E-08
   .90341503E-08   .25649295E-07   .13717091E-07  -.12643999E-08  -.30141651E-08
   .00000000E+00   .21652028E-08  -.13329993E-08   .00000000E+00  -.28998227E-09
  -.30434448E-09   .00000000E+00   .00000000E+00   .00000000E+00  -.12165399E-09
   .00000000E+00   .26080911E-09   .20223699E-09   .00000000E+00   .14037003E-08
   .20632752E-08   .12907377E-07   .10131927E-07  -.35548135E-07  -.10377090E-06
   .47588752E-07   .18798107E-06  -.36978293E-07   .80569814E-08   .92892288E-08
   .18428265E-07   .90254192E-08   .22790871E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.42322089E-07  -.20325518E-07
   .98606335E-08  -.19959411E-07  -.40479888E-08   .12008662E-07   .25803735E-07
   .48657682E-08  -.28339779E-08   .61383591E-08  -.90100275E-08   .13316327E-07
  -.40654294E-08   .00000000E+00  -.10867395E-08  -.12417134E-08   .00000000E+00
   .19658801E-09   .00000000E+00  -.46273863E-09  -.25825051E-09   .94476131E-09
   .74706610E-09  -.31959216E-09   .53556343E-08   .72866252E-08   .47641309E-07
   .37740637E-07  -.13337051E-06  -.37075377E-06   .16884844E-06   .64307209E-06
  -.13225883E-06   .23599358E-07   .31577177E-07   .61416193E-07   .30862330E-07
   .13508622E-08   .00000000E+00  -.25104217E-06  -.34077003E-07   .20636679E-07
  -.90697609E-08  -.57937735E-06  -.13154307E-05  -.30219794E-05  -.68013586E-06
   .16156785E-05   .13127091E-05   .26554789E-05   .31426287E-05  -.13512763E-05
   .17240507E-05  -.25982322E-05   .15923325E-05  -.75806978E-06  -.57532606E-07
  -.20190060E-06  -.17747252E-06   .80516958E-08   .16044784E-07  -.10132529E-07
  -.30760390E-07  -.23696124E-08  -.11760269E-07  -.11220826E-06  -.34758098E-06
  -.11416014E-05  -.40968537E-05  -.82394181E-05  -.10658062E-04  -.83116378E-04
  -.21839683E-03  -.67375967E-03  -.11405300E-02  -.42399080E-03   .65182554E-03
   .11166342E-03   .21549478E-03  -.12934692E-02  -.54709948E-03   .00000000E+00
   .00000000E+00  -.41321374E-07   .92552742E-07  -.43980529E-07  -.67881452E-07
  -.16181380E-06  -.31305566E-06  -.12762940E-06   .12833629E-06   .17758426E-06
   .29743044E-06   .36087370E-06  -.15557703E-06   .20392285E-06  -.31465249E-06
   .22693234E-06  -.10947995E-06  -.53551275E-08  -.30413196E-07  -.31980217E-07
   .20146100E-08   .43998105E-08   .00000000E+00  -.91976634E-08  -.68086380E-08
   .10636450E-07   .62644440E-08  -.32261328E-07  -.21631198E-07  -.15969390E-06
  -.29902088E-06  -.46677464E-06  -.42145983E-05  -.53947498E-05  -.11187009E-04
  -.26111826E-04  -.54334775E-04  -.12176321E-03  -.22328650E-03  -.24967114E-03
  -.24932570E-03  -.88220794E-04   .00000000E+00   .00000000E+00   .00000000E+00
  -.52875315E-08   .61872610E-08  -.79476422E-07  -.16366568E-07  -.64035244E-07
   .24157426E-07   .63272542E-07   .73161580E-08   .60279451E-07   .81075248E-07
  -.38959006E-07   .56218137E-07  -.73110950E-07   .56634463E-07  -.25535701E-07
  -.10705393E-08  -.71819945E-08  -.77540726E-08   .50095767E-09   .11520064E-08
   .15501017E-09  -.23560814E-08  -.17205944E-08   .38424620E-08   .32312376E-08
  -.27507242E-08   .21188301E-07   .16289381E-07   .19480015E-06   .15521027E-06
  -.66154566E-06  -.13472327E-05   .88981863E-07   .52041037E-06  -.19463385E-05
  -.27368550E-05  -.31486491E-05  -.28904142E-05  -.30111989E-05  -.20738174E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.11260746E-06  -.28444374E-07   .55288906E-06  -.50215138E-06
  -.30072238E-06  -.53610227E-06  -.36068729E-06   .65164120E-07   .11940739E-08
  -.52059378E-07  -.83437350E-08   .53506735E-07  -.14754300E-07   .25401358E-06
   .25206944E-06  -.55765237E-07  -.18614062E-06  -.13256558E-06   .20307813E-06
   .11792481E-06  -.46246623E-06  -.79030952E-06  -.20844982E-06  -.27405203E-05
  -.34999107E-05  -.57923272E-05  -.43460326E-05   .12951861E-04   .38002541E-04
  -.21891501E-04  -.11010748E-03   .28388219E-04   .15839307E-04  -.27451495E-05
  -.20134413E-04  -.85151280E-05  -.45964363E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .22924781E-07   .16095954E-05
  -.55352003E-06   .64788007E-06  -.20119530E-06  -.67180232E-06  -.63007548E-06
  -.27506790E-06   .29682668E-06  -.33472750E-06   .44227320E-06  -.20979601E-06
   .18408046E-06  -.12864658E-07   .10272474E-05   .10206589E-05  -.22894890E-06
  -.74583449E-06  -.48109393E-06   .79480401E-06   .51708339E-06  -.16217872E-05
  -.27677837E-05  -.55883573E-06  -.98427024E-05  -.11595486E-04  -.20990689E-04
  -.16489647E-04   .50567785E-04   .13644480E-03  -.77559444E-04  -.37354934E-03
   .10013202E-03   .60297016E-04  -.58067506E-05  -.64488173E-04  -.26846328E-04
  -.10622256E-05   .00000000E+00   .18262061E-05   .74402997E-06  -.42745291E-06
   .29808006E-06   .17190013E-04   .50118577E-04   .12274466E-03   .21366824E-04
  -.28234188E-04  -.64563883E-04  -.67561708E-04  -.13903182E-03   .82034818E-04
  -.69304955E-04   .11085349E-03  -.30585666E-04   .34440543E-04  -.66486615E-06
   .16233823E-03   .14435457E-03  -.24448962E-04  -.48279881E-04   .25645402E-04
   .11792757E-03   .10629853E-03   .16499274E-03   .34427961E-03   .54510323E-03
   .95206692E-03   .15856768E-02   .20982936E-02   .29182415E-02   .76099449E-02
   .99281613E-02   .12339498E-01   .12942899E-01   .42862263E-02   .22291197E-02
  -.61101161E-03   .11591484E-02   .47986924E-02   .20364355E-02   .00000000E+00
   .00000000E+00   .10088421E-05  -.22433872E-05   .10794964E-05   .28617374E-05
   .59778513E-05   .12828614E-04   .41756593E-05  -.22048017E-05  -.79075291E-05
  -.73800561E-05  -.15954815E-04   .95225211E-05  -.84559617E-05   .13710993E-04
  -.42780810E-05   .51190016E-05   .76144890E-07   .27219102E-04   .26065967E-04
  -.61879540E-05  -.15836008E-04  -.61933071E-05   .19253194E-04   .21024954E-04
   .64386268E-06   .11037624E-04   .91358957E-04   .85138000E-04   .30005182E-03
   .43944451E-03   .51731220E-03   .18776417E-02   .18771864E-02   .21138973E-02
   .32616245E-02   .63639650E-02   .74778363E-02   .86742129E-02   .86479130E-02
   .58940458E-02   .22521025E-02   .00000000E+00   .00000000E+00   .00000000E+00
   .26439740E-06  -.22431454E-06   .14528792E-05   .10555720E-05   .27589828E-05
   .29818492E-06  -.11799797E-05  -.14843049E-05  -.11252453E-05  -.36322422E-05
   .22510552E-05  -.21023156E-05   .31298415E-05  -.10476800E-05   .11977416E-05
   .90651065E-08   .65402445E-05   .63347797E-05  -.15292912E-05  -.41971160E-05
  -.21104027E-05   .45319862E-05   .41900315E-05  -.49568911E-05  -.79334437E-05
   .59961191E-05  -.25721949E-04  -.31889082E-06  -.32199540E-04   .13766896E-04
   .43646409E-03   .72919360E-03   .19955086E-03  -.19054613E-03   .11621237E-02
   .12185328E-02   .90037493E-03   .65070060E-03   .60767890E-03   .32640000E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .19054338E-07   .45534177E-09   .33289440E-07   .28717965E-07
   .68410268E-08   .26823544E-07   .58354906E-07   .96260021E-07   .10888666E-06
   .22517601E-06   .17379959E-06  -.28799581E-07  -.63021654E-07  -.49937462E-07
   .71046694E-07   .36628716E-06   .60500749E-06   .21691893E-05   .15426765E-05
   .38695659E-05   .77151952E-05   .16408209E-04   .35371101E-04   .92039546E-04
   .10717870E-03   .15767461E-03   .31562158E-03   .48031207E-03   .49208224E-03
   .11370908E-02   .12009806E-02   .70045055E-03   .15500689E-02   .21923513E-02
   .15590471E-02   .89393617E-03   .33906777E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.25962830E-09  -.25995900E-07
   .57405735E-07   .45198748E-07   .50350870E-07   .11708956E-06   .13491867E-06
   .23547273E-06   .33391219E-06   .54384090E-06   .79259028E-06   .80464579E-06
  -.72622788E-07  -.29500009E-06  -.22588342E-06   .20005193E-06   .12994782E-05
   .20961675E-05   .79092018E-05   .44908457E-05   .11081671E-04   .21553707E-04
   .46822980E-04   .10538226E-03   .29016204E-03   .31855314E-03   .45565319E-03
   .96354781E-03   .14325696E-02   .13874995E-02   .35177096E-02   .36356093E-02
   .18435072E-02   .47030148E-02   .69669394E-02   .49002671E-02   .27793750E-02
   .10508618E-02   .00000000E+00  -.11136961E-07   .34997041E-07   .24443661E-06
   .85567706E-06   .17126681E-05   .22029110E-05   .50650731E-05   .13471839E-04
   .15990750E-04   .21685708E-04   .38233493E-04   .45774441E-04   .77337477E-04
   .11479878E-03   .15996622E-03   .14946073E-03  -.23193395E-04  -.54403326E-04
  -.49667571E-04  -.70123286E-05   .47420203E-04   .69911453E-04   .38212145E-03
  -.10980405E-03  -.27039240E-03  -.24131092E-03  -.10748638E-03   .11327062E-02
   .20013943E-02   .51718363E-02   .69079501E-02   .69034576E-02  -.49376523E-02
   .50680487E-02   .46217759E-01   .92928642E-02  -.53303898E-01   .42716646E-01
   .43769930E-01   .36980421E-01  -.12418988E-01  -.48517066E-02   .00000000E+00
   .00000000E+00   .44938838E-07  -.10584626E-06   .16587374E-07   .14728322E-06
   .28722336E-06   .57641634E-06   .14373576E-05   .17644122E-05   .24215374E-05
   .43155842E-05   .52312442E-05   .91600785E-05   .14307610E-04   .21000714E-04
   .21229165E-04  -.25744858E-05  -.87952730E-05  -.86133544E-05  -.10559177E-05
   .15437193E-04   .20924657E-04   .11292438E-03  -.32219031E-04  -.87636641E-04
  -.20418688E-03  -.31074841E-03  -.20999507E-03   .76470512E-03  -.11830188E-03
  -.19180342E-02  -.98826166E-03  -.39145682E-02  -.38559376E-02   .46983413E-02
   .89185036E-03  -.66250779E-02  -.98981463E-03  -.18845640E-02   .28240724E-02
   .25130332E-02   .37365505E-02   .00000000E+00   .00000000E+00   .00000000E+00
   .35061637E-07   .17944901E-07   .53676514E-07   .64067992E-07   .13699720E-06
   .34765596E-06   .40610760E-06   .57396187E-06   .10033431E-05   .12635130E-05
   .20966393E-05   .33464902E-05   .49232254E-05   .50048811E-05  -.56175175E-06
  -.20601446E-05  -.19485676E-05   .35937068E-07   .47610888E-05   .69111072E-05
   .33583930E-04  -.51423794E-06  -.33715821E-05  -.18592688E-04  -.17134905E-04
   .56434272E-04   .49022761E-03   .18821344E-03  -.16937920E-03   .68390945E-03
  -.58440226E-04  -.13691425E-02   .39430237E-02   .38147079E-02  -.23531126E-02
   .27418417E-02   .82861874E-02   .49517019E-02   .31426732E-02   .13066612E-02
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.13507804E-07   .11481738E-07  -.15309151E-07  -.30367394E-07
  -.25512105E-08  -.36683370E-07  -.48550487E-07  -.74562475E-07  -.89261303E-07
  -.17237210E-06  -.13039045E-06   .36305961E-07   .66441827E-07   .66569715E-07
  -.13553133E-06  -.62957334E-06  -.11448608E-05  -.37191709E-05  -.37028823E-05
  -.88742482E-05  -.18428851E-04  -.38491281E-04  -.78608226E-04  -.17837985E-03
  -.23786361E-03  -.36702932E-03  -.65745889E-03  -.98606303E-03  -.11396092E-02
  -.22002722E-02  -.25107689E-02  -.20581368E-02  -.33231237E-02  -.41256242E-02
  -.30643386E-02  -.18635381E-02  -.71825673E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .84804403E-08  -.15017723E-07
  -.78238469E-08  -.42000137E-07  -.39524204E-07  -.86745716E-07  -.13014259E-06
  -.20413808E-06  -.25854518E-06  -.44654870E-06  -.62586699E-06  -.63997520E-06
