  0.11489979E-06 -0.39325202E-07 -0.19671668E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.85925813E-07  0.15856867E-06  0.12374676E-06  0.99257291E-06
 -0.71187822E-06  0.37130680E-05 -0.54441023E-05 -0.21331609E-04  0.31504363E-04
  0.11162435E-03  0.54878432E-03 -0.40334655E-03  0.22364625E-02 -0.39089075E-02
  0.51475705E-02 -0.12801264E-02 -0.18871597E-02 -0.54333995E-02 -0.58280827E-02
 -0.32341815E-01  0.34911126E-01 -0.73765184E-02 -0.19358726E-01 -0.28626501E-01
 -0.15439727E-01 -0.27416901E-01 -0.25069783E-01 -0.20404214E-01 -0.22794533E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11428719E-06  0.11539769E-06
 -0.15170337E-07 -0.25394927E-07  0.00000000E+00 -0.18317203E-06  0.49490525E-06
  0.31283081E-07 -0.25590956E-06  0.55003572E-06 -0.12644034E-05  0.26745125E-05
 -0.44350228E-05 -0.16460146E-04  0.31309935E-04  0.10152124E-03  0.50836029E-03
 -0.36089604E-03  0.21051359E-02 -0.36348701E-02  0.48093771E-02 -0.11827085E-02
 -0.18416612E-02 -0.52412996E-02 -0.57530302E-02 -0.30628184E-01  0.31684276E-01
 -0.79336100E-02 -0.19746405E-01 -0.29060005E-01 -0.17487324E-01 -0.29462332E-01
 -0.27011590E-01 -0.22235287E-01 -0.32525923E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.83267461E-07 -0.39918916E-07  0.72931633E-07 -0.52667425E-08
 -0.54034047E-07  0.00000000E+00  0.69212089E-07 -0.38450417E-07  0.91496443E-07
  0.35136393E-07  0.11454167E-06 -0.77402655E-06 -0.35710734E-05 -0.10940615E-04
  0.21768130E-04  0.88888422E-04  0.46613594E-03 -0.31708087E-03  0.19702114E-02
 -0.33617718E-02  0.44727056E-02 -0.10755048E-02 -0.17748379E-02 -0.49771474E-02
 -0.55110677E-02 -0.28575174E-01  0.28944322E-01 -0.77005540E-02 -0.18971070E-01
 -0.27788591E-01 -0.17045842E-01 -0.28336018E-01 -0.25953474E-01 -0.21407064E-01
 -0.26797774E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.40273470E-07  0.10718334E-06  0.29926575E-07 -0.45028360E-07  0.00000000E+00
 -0.44802644E-07  0.12795385E-06  0.51833186E-07  0.17426457E-08  0.89197325E-07
 -0.47474190E-06 -0.16162128E-05 -0.12214975E-04  0.20823352E-04  0.76476294E-04
  0.42251668E-03 -0.27670136E-03  0.18484742E-02 -0.31130953E-02  0.41636971E-02
 -0.97863221E-03 -0.17197695E-02 -0.47511119E-02 -0.53165554E-02 -0.26737968E-01
  0.26377892E-01 -0.76205433E-02 -0.18497272E-01 -0.26994604E-01 -0.17216591E-01
 -0.28141886E-01 -0.25877917E-01 -0.21518006E-01 -0.26572545E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17730222E-06
  0.22692812E-06  0.83535398E-07 -0.16591614E-06 -0.60620925E-07  0.00000000E+00
 -0.44847728E-07  0.39424867E-07  0.35107259E-06 -0.41476094E-06  0.10836093E-05
 -0.11387054E-04  0.12631871E-04  0.63265638E-04  0.38283718E-03 -0.23718721E-03
  0.17039208E-02 -0.28368696E-02  0.38108599E-02 -0.88064598E-03 -0.16353379E-02
 -0.44375455E-02 -0.49855890E-02 -0.24491496E-01  0.23819621E-01 -0.70614091E-02
 -0.17174368E-01 -0.24934083E-01 -0.15761015E-01 -0.25723077E-01 -0.23662190E-01
 -0.19706742E-01 -0.17718720E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.26290068E-07 -0.24044976E-07
 -0.67796643E-07  0.49637332E-06 -0.68520585E-06  0.58619955E-05  0.54066889E-05
  0.30701507E-04  0.18215798E-03 -0.10898283E-03  0.84353011E-03 -0.13888566E-02
  0.18699586E-02 -0.41982303E-03 -0.85286484E-03 -0.22490259E-02 -0.25459719E-02
 -0.12117768E-01  0.11484197E-01 -0.36369061E-02 -0.88234738E-02 -0.12758156E-01
 -0.82694958E-02 -0.13373924E-01 -0.12374040E-01 -0.10374766E-01 -0.92863374E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.64960958E-07
 -0.91006191E-06  0.30782960E-05  0.93267268E-05  0.11273399E-04  0.94407927E-04
 -0.52920195E-04  0.42605542E-03 -0.67994588E-03  0.96455715E-03 -0.16469994E-03
 -0.34913438E-03 -0.99235778E-03 -0.10758096E-02 -0.58364098E-02  0.63710294E-02
 -0.13655677E-02 -0.38958231E-02 -0.57593754E-02 -0.33884655E-02 -0.61113080E-02
 -0.54746469E-02 -0.45361774E-02 -0.88729535E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.47187123E-07  0.60543666E-07 -0.60145743E-07 -0.71125601E-07 -0.10371891E-07
  0.13867139E-07 -0.43555889E-07  0.11235996E-05  0.24161496E-05 -0.68613733E-05
  0.59610065E-05  0.46951433E-04  0.28632438E-03 -0.17487942E-03  0.12979008E-02
 -0.21590503E-02  0.28731946E-02 -0.70099923E-03 -0.13458559E-02 -0.35498231E-02
 -0.40835795E-02 -0.18973974E-01  0.17191997E-01 -0.62126001E-02 -0.14281071E-01
 -0.20611162E-01 -0.14154820E-01 -0.22105257E-01 -0.20515549E-01 -0.17218235E-01
 -0.18418914E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.66595890E-07  0.30110398E-06
 -0.29865698E-06 -0.81891233E-06  0.12137752E-05  0.10397287E-05 -0.13780071E-05
 -0.20399796E-05  0.22331047E-05 -0.16677301E-06  0.37880135E-05 -0.25561528E-05
  0.22643015E-04 -0.11429591E-03 -0.27954706E-03  0.32356662E-03  0.89255834E-03
  0.21527467E-02 -0.26123089E-02  0.30853004E-02 -0.75558922E-02  0.13222606E-01
 -0.29434136E-02 -0.13898122E-02  0.67353429E-03  0.36036865E-02 -0.54529843E-01
  0.42350544E-01 -0.85477846E-01 -0.13352014E+00 -0.21235327E+00 -0.28795842E+00
 -0.32477659E+00 -0.31903447E+00 -0.23355737E+00 -0.10710308E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36181854E-07  0.25222122E-06
 -0.22942160E-05  0.34102884E-05  0.55462036E-06 -0.15580137E-05 -0.27999641E-06
  0.83368752E-05  0.87002298E-06 -0.23320495E-05 -0.62373562E-05  0.15421103E-04
  0.59522129E-05  0.64646970E-04 -0.49556068E-04  0.41511565E-03 -0.22006490E-02
 -0.53111090E-02  0.62098373E-02  0.16900252E-01  0.39069357E-01 -0.48538588E-01
  0.46488514E-01 -0.11006539E+00  0.26462721E+00 -0.27558214E+00 -0.88549198E+00
 -0.14881768E+01 -0.13973738E+01 -0.31398309E+01 -0.35371850E+01 -0.25219098E+01
 -0.35923210E+01 -0.47526798E+01 -0.35427059E+01 -0.31445510E+01  0.26569792E+01
  0.13956110E+01 -0.20978244E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14526765E-08 -0.18330192E-08 -0.11190206E-05  0.60851948E-05  0.22800106E-05
 -0.17894856E-05  0.15641007E-04 -0.17816340E-04  0.71906951E-04 -0.12784897E-03
  0.17103435E-03 -0.43357351E-04 -0.57681735E-04 -0.17543229E-03 -0.19717620E-03
 -0.10927538E-02  0.10809063E-02 -0.30443796E-03 -0.70966767E-03 -0.10639303E-02
 -0.70704559E-03 -0.11206060E-02 -0.10395368E-02 -0.85108720E-03 -0.15636938E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.82768748E-07
  0.19100560E-07 -0.75474340E-07 -0.31213209E-07 -0.17013499E-07  0.93041553E-07
 -0.64439547E-06  0.44696895E-05  0.50898061E-05 -0.63880529E-05  0.15916311E-04
 -0.14463221E-04  0.61892337E-04 -0.11326485E-03  0.14922451E-03 -0.42541942E-04
 -0.60444789E-04 -0.17299256E-03 -0.20019601E-03 -0.99162636E-03  0.88171012E-03
 -0.32889523E-03 -0.71047427E-03 -0.10431381E-02 -0.74652731E-03 -0.11166467E-02
 -0.10514144E-02 -0.86644721E-03 -0.12282683E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.68036331E-07  0.27256240E-06 -0.21850084E-07
 -0.95470403E-07 -0.51853172E-07  0.63420604E-08 -0.55859791E-06  0.17452007E-05
  0.85836797E-05 -0.61944909E-05  0.15719704E-04 -0.14518146E-04  0.52041607E-04
 -0.98406270E-04  0.12374719E-03 -0.40786130E-04 -0.63928075E-04 -0.16762975E-03
 -0.19610838E-03 -0.88968767E-03  0.69238981E-03 -0.34338125E-03 -0.68921456E-03
 -0.99392361E-03 -0.75779724E-03 -0.10770822E-02 -0.10220342E-02 -0.84549716E-03
 -0.90500409E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.45729982E-07  0.10133154E-06 -0.50541596E-07 -0.16723523E-07
  0.20148765E-07 -0.69471824E-06  0.13950680E-05  0.10702821E-04 -0.25054501E-05
  0.12643469E-04 -0.15397719E-04  0.51511854E-04 -0.97272558E-04  0.11849098E-03
 -0.43555641E-04 -0.64978862E-04 -0.16367675E-03 -0.19801231E-03 -0.85409417E-03
  0.63731182E-03 -0.34768326E-03 -0.67987960E-03 -0.97631238E-03 -0.75640476E-03
 -0.10587422E-02 -0.10100830E-02 -0.83451709E-03 -0.81149051E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17674118E-07
 -0.31050012E-06 -0.15238454E-05  0.98341038E-05  0.76288225E-05 -0.10442533E-04
  0.26930925E-04 -0.49286726E-04  0.42244087E-04 -0.33856015E-04 -0.62986554E-04
 -0.11865308E-03 -0.15629010E-03 -0.45638504E-03  0.11733205E-03 -0.29834632E-03
 -0.48889774E-03 -0.66115368E-03 -0.59881109E-03 -0.73596983E-03 -0.71520470E-03
 -0.58607715E-03 -0.20313327E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.19579706E-07 -0.27918228E-06 -0.34822257E-06
  0.71992095E-05  0.68954411E-05 -0.52465051E-05  0.20195330E-04 -0.38846229E-04
  0.28857972E-04 -0.27027645E-04 -0.52642807E-04 -0.94370957E-04 -0.12306069E-03
 -0.34814566E-03  0.57018093E-04 -0.23943550E-03 -0.38328496E-03 -0.51249401E-03
 -0.47384891E-03 -0.57137706E-03 -0.55747193E-03 -0.45283228E-03 -0.15833773E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.20386677E-07
  0.59667618E-07 -0.58029519E-07 -0.32817710E-07 -0.14766146E-07  0.88200977E-07
 -0.56389804E-06  0.37449062E-05  0.38777713E-05 -0.98760257E-05  0.58279569E-05
 -0.65805914E-05  0.11471632E-04 -0.32034707E-04  0.36502653E-04 -0.25274867E-04
 -0.21248518E-04 -0.57365657E-04 -0.75241758E-04 -0.31201250E-03  0.14947835E-03
 -0.16515659E-03 -0.24233010E-03 -0.34514256E-03 -0.31894599E-03 -0.36422290E-03
 -0.37131286E-03 -0.29264355E-03 -0.26497805E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
  0.27821600E-06 -0.14861662E-03 -0.28525928E-03 -0.41562785E-03  0.65717009E-03
 -0.17183735E-02 -0.27771987E-02 -0.18939801E-02 -0.41559836E-02  0.76985087E-03
  0.62241310E-04 -0.99573674E-03 -0.20348451E-02 -0.14285601E-02  0.10315680E-03
 -0.85109258E-03 -0.15982562E-02  0.20933669E-03  0.11026615E-02  0.19193042E-02
  0.26132302E-02  0.18360729E-02  0.98093774E-03  0.46312934E-03 -0.10920188E-04
 -0.10999433E-03 -0.17002050E-03 -0.17145422E-03 -0.19218004E-03 -0.22479863E-03
 -0.27316891E-03 -0.32889943E-03 -0.37456100E-03 -0.44522449E-03 -0.52245509E-03
 -0.55440858E-03 -0.54054189E-03 -0.48903757E-03 -0.33805767E-03 -0.20519465E-03
 -0.19906212E-03 -0.11940901E-03 -0.34455760E-04  0.11512271E-05 -0.24723899E-03
 -0.39650022E-03 -0.11008168E-02  0.15472547E-02 -0.26360742E-02 -0.59676620E-02
 -0.48033012E-02 -0.53318021E-02 -0.38031933E-03 -0.49958359E-02 -0.43243740E-02
 -0.36996066E-02 -0.24984683E-02 -0.22321751E-02 -0.22559770E-02 -0.17733052E-02
  0.21699976E-02  0.55649156E-02  0.33542083E-02  0.24613862E-02  0.52074376E-02
  0.29238184E-02  0.86374405E-03 -0.43425357E-03 -0.31614953E-02 -0.20875341E-02
  0.14924747E-02  0.51740158E-02  0.51339368E-02  0.14593710E-02 -0.40060113E-03
 -0.43809016E-03 -0.46636744E-03 -0.47481185E-03 -0.40505216E-03 -0.29184855E-03
 -0.27751006E-03 -0.22537722E-03 -0.96752285E-04 -0.13789468E-03 -0.10930269E-03
 -0.33835932E-04  0.12911116E-05 -0.19308944E-03 -0.27265219E-03 -0.12799255E-02
  0.21412652E-02 -0.40409438E-02 -0.96481407E-02 -0.90795336E-02 -0.38585467E-02
 -0.74616556E-03 -0.67591023E-02 -0.60781656E-02 -0.45021422E-02 -0.28506532E-02
 -0.86806585E-03 -0.12470775E-02 -0.19476093E-02 -0.18092142E-02 -0.16390249E-02
 -0.57823654E-03  0.10775298E-03  0.28583176E-03  0.91130578E-04  0.36104300E-03
  0.21710084E-03  0.17574868E-03 -0.24251798E-03 -0.29722520E-02 -0.82088247E-02
 -0.99090261E-02 -0.84176760E-02 -0.29675383E-03  0.73246264E-02  0.94389729E-02
  0.16460115E-01  0.15230234E-01  0.62641564E-02  0.42838478E-02  0.22875086E-02
  0.13115177E-02  0.72316275E-03 -0.16019762E-04 -0.14764883E-04  0.22352295E-05
 -0.10285189E-03 -0.19271328E-03 -0.10214306E-02  0.18334699E-02 -0.38057235E-02
 -0.86085101E-02 -0.78841381E-02 -0.25106680E-02 -0.42584445E-03 -0.56703749E-02
 -0.47321702E-02 -0.32244481E-02 -0.21220823E-02 -0.14254603E-02 -0.14352085E-02
 -0.17270322E-02 -0.60317656E-03 -0.46656097E-04  0.28173460E-03  0.26326696E-03
  0.82784695E-03  0.98089582E-03  0.85991526E-03 -0.11995444E-03 -0.83195595E-03
 -0.69206293E-03  0.29708584E-03  0.12854574E-02  0.20009332E-02  0.19855970E-02
  0.11385443E-02 -0.10674098E-02 -0.13261592E-02  0.86190055E-03  0.44145289E-02
  0.69763434E-02  0.91401789E-02  0.91264920E-02  0.75880089E-02  0.64200814E-02
  0.39840945E-02  0.16427114E-02  0.25363813E-05 -0.24385952E-03 -0.45627658E-03
 -0.16131748E-02  0.24460137E-02 -0.49839762E-02 -0.10833917E-01 -0.10934069E-01
 -0.72937145E-02 -0.27732451E-02 -0.90685628E-02 -0.74694741E-02 -0.49081118E-02
 -0.34237195E-02 -0.24286272E-02 -0.22664509E-02 -0.24752860E-02 -0.41059202E-03
  0.25982920E-03  0.46080710E-03  0.36014382E-03  0.56001998E-03  0.33682458E-03
  0.13981957E-04 -0.42606416E-03 -0.61114121E-03 -0.60822620E-03 -0.48007178E-03
 -0.22698576E-03  0.17202894E-04  0.32209331E-03  0.74700641E-03  0.12403630E-02
  0.16905362E-02  0.14971774E-02  0.75573775E-03 -0.17785444E-03 -0.62471413E-03
 -0.82049516E-03 -0.70672296E-03 -0.50675715E-03 -0.21109895E-03 -0.41715775E-04
  0.17827716E-05 -0.19210648E-03 -0.41086329E-03 -0.94154321E-03  0.13320061E-02
 -0.23219117E-02 -0.49616244E-02 -0.50478441E-02 -0.53201524E-02 -0.14972751E-02
 -0.50669306E-02 -0.44675499E-02 -0.38511155E-02 -0.27682349E-02 -0.19713918E-02
 -0.17708984E-02 -0.17157919E-02 -0.70507335E-03 -0.62510561E-03 -0.49007166E-03
 -0.41134763E-03 -0.27464725E-03 -0.33892453E-03 -0.37638126E-03 -0.31199170E-03
 -0.41364940E-03 -0.40042331E-03 -0.47011897E-03 -0.47667304E-03 -0.52809960E-03
 -0.80076130E-03 -0.92360366E-03 -0.55800937E-03  0.27161446E-03  0.10740296E-02
  0.13068701E-02  0.10400905E-02  0.75323181E-03  0.22863643E-03  0.18258852E-03
  0.29912374E-03  0.20738232E-03  0.10406921E-03  0.55921210E-07 -0.68370999E-04
 -0.26676619E-03 -0.58589276E-03  0.57233813E-03 -0.66436196E-03 -0.15068779E-02
 -0.17832238E-02 -0.36201220E-02 -0.60575808E-03 -0.23126588E-02 -0.20933533E-02
 -0.20310536E-02 -0.15317245E-02 -0.10904642E-02 -0.89321856E-03 -0.88340984E-03
 -0.34973855E-03 -0.37214372E-03 -0.30728277E-03 -0.26749561E-03 -0.17357357E-03
 -0.15106374E-03 -0.13761639E-03 -0.13460568E-03 -0.14235953E-03 -0.16345993E-03
 -0.14630770E-03 -0.13471517E-03 -0.89398096E-04 -0.63715291E-04 -0.16703691E-05
  0.11306630E-03  0.27347525E-03  0.38215230E-03  0.46107882E-03  0.30398983E-03
  0.43860351E-04 -0.24490748E-04 -0.34135678E-05 -0.57138737E-04 -0.71292953E-04
 -0.17463622E-04  0.00000000E+00  0.10461403E-06 -0.31179385E-06 -0.41611512E-05
  0.16185040E-05 -0.26298024E-05 -0.21317640E-05 -0.16240635E-05 -0.93222350E-06
  0.56739663E-06 -0.70955595E-06 -0.13364871E-05 -0.80454789E-06 -0.25671953E-06
  0.46654753E-06 -0.21766295E-06  0.98148730E-07  0.12571349E-07 -0.10588377E-06
 -0.53778639E-07  0.13792561E-06 -0.87447988E-07 -0.11399769E-06  0.10346672E-06
  0.35579255E-07  0.65810201E-07 -0.74178415E-07 -0.81216249E-07 -0.61439514E-07
  0.38010186E-07 -0.30011270E-07 -0.87252428E-08  0.65941260E-07  0.41333106E-06
 -0.11968364E-06 -0.73323404E-07 -0.41456918E-07  0.13672045E-06  0.64346661E-07
  0.18945704E-06 -0.67368938E-07 -0.37147933E-07 -0.62581822E-08  0.69819068E-04
 -0.81454722E-02 -0.19214634E-01 -0.53203781E-01 -0.17476863E-01 -0.48260845E-02
 -0.60009849E-02  0.13814220E-02  0.79613539E-02  0.14655541E-01 -0.49209545E-01
 -0.31693821E-01 -0.28238388E-01 -0.21555585E-01 -0.12609515E-01 -0.17016125E-01
 -0.25143719E-01 -0.11185551E-01 -0.14437304E-01 -0.13257145E-01 -0.11473263E-01
 -0.10091372E-01 -0.11098414E-01 -0.10025703E-01 -0.89829977E-02 -0.91611653E-02
 -0.10084486E-01 -0.11024338E-01 -0.12141732E-01 -0.13207646E-01 -0.14356761E-01
 -0.15583115E-01 -0.16542256E-01 -0.17699537E-01 -0.17925792E-01 -0.17624009E-01
 -0.18787235E-01 -0.17738642E-01 -0.14468903E-01 -0.11140547E-01 -0.84944821E-02
 -0.58060552E-02 -0.15735721E-02  0.40191863E-07 -0.46165285E-04 -0.13737707E-04
 -0.28619955E-04  0.38511362E-05 -0.13668533E-03 -0.15877451E-03  0.27904061E-04
 -0.20991250E-03 -0.51879267E-04 -0.94573591E-04 -0.54700629E-04 -0.11499045E-03
 -0.92977569E-04 -0.56455116E-04 -0.42836871E-04 -0.45222982E-04 -0.13278062E-04
 -0.20828780E-04 -0.21033533E-04 -0.22224968E-04 -0.14480397E-04 -0.13639551E-04
 -0.11921096E-04 -0.13964867E-04 -0.13205885E-04 -0.14326140E-04 -0.19124051E-04
 -0.19134162E-04 -0.17305826E-04 -0.15253547E-04 -0.16986254E-04 -0.21144697E-04
 -0.25611481E-04 -0.34400114E-04 -0.46965281E-04 -0.41355948E-04 -0.33100075E-04
 -0.28878869E-04 -0.26465939E-04 -0.21461435E-04 -0.18689875E-04 -0.69767843E-05
 -0.24281860E-07  0.12575850E-05  0.11056327E-05  0.46948512E-05  0.12102765E-04
  0.97826487E-06 -0.89331751E-05 -0.10519637E-04  0.19438259E-04  0.52832540E-07
 -0.90683377E-05 -0.18431430E-04  0.97651347E-06  0.10182520E-04 -0.40306602E-05
 -0.51593355E-05  0.40989797E-05 -0.77703195E-06 -0.21233644E-06 -0.14466124E-05
 -0.19680527E-06  0.52453618E-06 -0.23201296E-06  0.21612092E-06 -0.39656682E-06
 -0.51414670E-06  0.14203578E-05 -0.32580795E-06 -0.77847436E-06  0.44437455E-06
  0.38747442E-06  0.22114971E-05  0.70622675E-06  0.23136815E-05  0.60735057E-07
 -0.15793537E-06 -0.23677055E-05 -0.60419138E-06 -0.47044633E-06  0.75258800E-06
  0.14814533E-05  0.86975336E-06  0.42745448E-06  0.00000000E+00  0.00000000E+00
 -0.45388054E-08  0.00000000E+00 -0.11864148E-06 -0.73010368E-07  0.37835292E-06
  0.17407225E-05  0.32619967E-07  0.70128920E-06  0.59777126E-07 -0.21576346E-06
 -0.22814818E-06 -0.11056200E-06  0.56327709E-07 -0.24634054E-07  0.75090088E-07
  0.87439167E-08  0.78374681E-07  0.46403591E-08 -0.90933081E-08 -0.88781886E-08
  0.34446696E-07 -0.59832219E-07  0.19266575E-07  0.74202742E-06 -0.12329029E-05
 -0.20541226E-05  0.96056358E-06 -0.51144996E-06 -0.20888616E-05 -0.32205779E-05
 -0.42897267E-05 -0.65741719E-05 -0.17072448E-05  0.21330486E-05  0.27198956E-05
  0.22780385E-05  0.30965212E-06 -0.68349488E-06  0.76335258E-06  0.20943038E-06
  0.86326051E-07 -0.76049825E-06 -0.10099794E-04 -0.46932030E-04 -0.69652384E-04
  0.58829847E-04  0.42939001E-05 -0.70949985E-04 -0.57062163E-04 -0.45010500E-03
 -0.28166813E-04 -0.18271599E-03 -0.14076574E-03 -0.18859057E-03 -0.14126067E-03
 -0.93126038E-04 -0.80485526E-04 -0.95894491E-04 -0.33440162E-04 -0.36812034E-04
 -0.31265180E-04 -0.33687743E-04 -0.21609626E-04 -0.17388052E-04 -0.17283705E-04
 -0.20711441E-04 -0.29398132E-04 -0.32721076E-04 -0.32869163E-04 -0.28624560E-04
 -0.21377206E-04 -0.10434324E-04  0.80289207E-05  0.24227064E-04  0.32805968E-04
  0.21985495E-04 -0.39345080E-05 -0.23598436E-04 -0.96760425E-05  0.18284703E-04
  0.20467597E-04  0.24694570E-04  0.22374462E-04  0.11096627E-04  0.58735773E-06
  0.82047064E-05 -0.23835131E-04 -0.29730583E-04  0.58583588E-04  0.33596401E-05
 -0.26881791E-04 -0.39236067E-05 -0.28454418E-03 -0.12905863E-04 -0.11686114E-03
 -0.72511091E-04 -0.10352201E-03 -0.74442536E-04 -0.42547596E-04 -0.38708431E-04
 -0.51818515E-04 -0.10642785E-04 -0.12199928E-04 -0.15594969E-04 -0.20986067E-04
 -0.14883639E-04 -0.12548445E-04 -0.11855183E-04 -0.15602074E-04 -0.25015344E-04
 -0.30557838E-04 -0.37752297E-04 -0.39226413E-04 -0.45351564E-04 -0.45555360E-04
 -0.46425555E-04 -0.34614495E-04 -0.31994116E-04 -0.11465965E-04  0.21861109E-05
  0.90448344E-05  0.27981503E-04  0.49991000E-04  0.44877250E-04  0.33937880E-04
  0.23683321E-04  0.11184117E-04  0.23545661E-06  0.61683991E-05 -0.10082999E-04
  0.45210038E-04 -0.41653156E-04  0.85762920E-05 -0.29599509E-04  0.35026900E-05
 -0.21622216E-03 -0.14960454E-04 -0.79772282E-04 -0.56735701E-04 -0.86001195E-04
 -0.59469123E-04 -0.32187426E-04 -0.30968010E-04 -0.40668172E-04 -0.10736257E-04
 -0.89098623E-05 -0.74212805E-05 -0.11391391E-04 -0.59072995E-05 -0.43427873E-05
 -0.61841043E-05 -0.16399913E-04 -0.30515234E-04 -0.45420782E-04 -0.48585784E-04
 -0.49921867E-04 -0.43291775E-04 -0.29965426E-04 -0.15486762E-04 -0.58643744E-05
 -0.17454422E-06  0.10338215E-04  0.37723569E-05 -0.89716831E-05  0.41942286E-05
  0.22023052E-04  0.14497478E-04  0.27410340E-04  0.24068789E-04  0.14109764E-04
  0.32945676E-06 -0.61060095E-05 -0.15689229E-04 -0.18469482E-04 -0.14234889E-04
 -0.35360658E-04 -0.32809080E-04 -0.27980457E-04 -0.12612305E-03  0.21755261E-07
 -0.67367653E-04 -0.50797334E-04 -0.51116411E-04 -0.39523471E-04 -0.16895517E-04
 -0.16837755E-04 -0.28888930E-04 -0.14397753E-04 -0.13289057E-04 -0.96761926E-05
 -0.71905614E-05 -0.29883925E-05 -0.44478002E-05 -0.83167301E-05 -0.14781654E-04
 -0.26306203E-04 -0.46939417E-04 -0.63073227E-04 -0.83297402E-04 -0.99741800E-04
 -0.11084405E-03 -0.10801439E-03 -0.10336834E-03 -0.92712708E-04 -0.46166578E-04
  0.61001760E-05  0.29137046E-04  0.66820224E-04  0.10277010E-03  0.74074023E-04
  0.66154042E-04  0.56912572E-04  0.29070596E-04 -0.25160935E-08 -0.14547603E-05
  0.30270166E-05 -0.31464723E-04  0.19499744E-04 -0.12310490E-04  0.42293222E-05
 -0.13906763E-04 -0.35500230E-05 -0.21106138E-05 -0.35105779E-05  0.24796823E-05
