 -0.30378090E-05 -0.41811846E-05 -0.43567288E-05 -0.13346131E-05 -0.16149706E-05
 -0.26440113E-05 -0.42665037E-05 -0.50976631E-05 -0.62861586E-05 -0.10309171E-04
 -0.10607391E-04 -0.13307974E-04 -0.16163733E-04 -0.19145812E-04 -0.18670867E-04
 -0.20433440E-04 -0.20520493E-04 -0.22830020E-04 -0.19585103E-04 -0.19855083E-04
 -0.18471735E-04 -0.18580224E-04 -0.13700089E-04 -0.12162877E-04 -0.10190224E-04
 -0.62750613E-05 -0.52068869E-05 -0.59332466E-05 -0.33920550E-05 -0.27850866E-05
  0.32353121E-05  0.29196832E-05  0.26414452E-05 -0.93942222E-06 -0.36116744E-05
 -0.63342150E-05  0.46861731E-05  0.16008642E-04  0.14142839E-04  0.14490777E-04
  0.35085709E-04  0.50163535E-04  0.61964654E-04  0.59979579E-04  0.60585562E-04
  0.10877942E-07  0.80722117E-07 -0.98931194E-07 -0.35131234E-06 -0.11732842E-05
  0.12948992E-06  0.21891530E-05  0.12286654E-04 -0.14819760E-04  0.14091265E-04
 -0.11423817E-04 -0.11023623E-04  0.23524135E-05 -0.21535349E-04  0.46101635E-05
 -0.25165222E-04 -0.17309585E-04  0.13562356E-04 -0.29091101E-04 -0.16087763E-04
 -0.29714649E-04 -0.18209638E-04 -0.15117169E-04 -0.38411844E-04 -0.20717255E-04
 -0.19517978E-04 -0.30749278E-04 -0.26264341E-04 -0.26563166E-04 -0.25063000E-04
 -0.23207363E-04 -0.22561950E-04 -0.15934552E-04 -0.21866494E-04 -0.14255425E-04
 -0.17916662E-04 -0.89628798E-05 -0.12702154E-04 -0.86795432E-05 -0.88277771E-05
 -0.61645063E-05 -0.10980255E-04 -0.90463948E-05 -0.91487891E-05 -0.98305844E-05
 -0.64195791E-05 -0.75330876E-05 -0.67577885E-05 -0.49787873E-05 -0.35568902E-05
 -0.54754426E-05 -0.25513234E-05 -0.36773571E-05 -0.20892680E-05 -0.17782296E-05
 -0.11695490E-05 -0.21896523E-05 -0.25391019E-05 -0.13753908E-05 -0.22520197E-05
 -0.41129514E-05 -0.31695960E-05 -0.57805595E-05 -0.51857228E-05 -0.68494698E-05
 -0.89179129E-05 -0.12707645E-04 -0.15712981E-04 -0.19604570E-04 -0.19777410E-04
 -0.25494882E-04 -0.30903226E-04 -0.32984659E-04 -0.36743614E-04 -0.39665194E-04
 -0.43228168E-04 -0.47396835E-04 -0.49958172E-04 -0.52040963E-04 -0.51030219E-04
 -0.51621223E-04 -0.51186247E-04 -0.52994617E-04 -0.53023875E-04 -0.49841958E-04
 -0.40437057E-04 -0.23961691E-04 -0.93923647E-05  0.15051898E-05  0.81416158E-05
  0.15159726E-04  0.35316516E-04  0.60915624E-04  0.62494809E-04  0.55199717E-04
  0.67695932E-04  0.91498422E-04  0.11596987E-03  0.12294500E-03  0.12510249E-03
  0.00000000E+00  0.00000000E+00 -0.62878189E-07  0.00000000E+00  0.40851641E-06
 -0.21948462E-05  0.31684379E-05  0.39639033E-05 -0.14955843E-04 -0.70718818E-05
 -0.60554196E-06 -0.20396706E-05  0.80035645E-05 -0.47474276E-05 -0.12785898E-04
  0.36654134E-04 -0.42752700E-04  0.29963537E-04  0.20242802E-05 -0.84585042E-05
 -0.17290053E-04  0.11875045E-04 -0.98085119E-05  0.24638913E-04 -0.11276918E-04
 -0.57350661E-05 -0.19969441E-05  0.17320280E-05 -0.71387715E-05  0.62985067E-05
 -0.28693761E-05 -0.30636866E-05 -0.12394648E-05  0.10103248E-05 -0.13328595E-05
 -0.13876457E-05 -0.18459632E-05 -0.20476301E-05 -0.10796217E-05  0.29372500E-05
 -0.56671884E-05  0.14790108E-05 -0.88825050E-06  0.15640453E-05 -0.13151809E-05
 -0.69009450E-06 -0.20656470E-06 -0.40600399E-06 -0.19066872E-06 -0.59507052E-06
 -0.10098490E-05  0.41974133E-06 -0.46901478E-06 -0.44353977E-06  0.25331250E-06
 -0.32042890E-06 -0.17914827E-06 -0.10213000E-06 -0.51204486E-06  0.71207917E-06
  0.37476017E-06 -0.79953583E-06 -0.20332746E-06  0.29529658E-07 -0.74909032E-06
 -0.72682467E-06 -0.14329148E-06  0.47239530E-06 -0.81368090E-07 -0.52617376E-06
 -0.25897928E-07 -0.55919974E-06  0.42470522E-06 -0.95421005E-06 -0.11218058E-06
  0.32535049E-06 -0.60028805E-06 -0.21207719E-06 -0.21318613E-06 -0.53794401E-06
  0.15294881E-06  0.72190007E-07  0.50656068E-06 -0.17432369E-05 -0.57372162E-06
 -0.11266367E-05  0.36507841E-06 -0.18836279E-05  0.58838708E-06 -0.83557022E-06
 -0.17217801E-06  0.69111545E-06 -0.57530723E-06 -0.10513296E-05  0.83867163E-06
 -0.24994803E-06 -0.15039593E-05  0.75947340E-06  0.72734859E-07 -0.50975854E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.50153177E-06
 -0.24002572E-05 -0.21095327E-06  0.27237736E-05 -0.31315005E-05  0.81378497E-05
  0.20720473E-05 -0.62255353E-06 -0.85951253E-05 -0.38187933E-05  0.13445904E-04
 -0.11741022E-04  0.17970015E-04 -0.12498251E-04  0.12734563E-04 -0.18381674E-04
  0.76375670E-05 -0.43294036E-05  0.12605465E-04 -0.98575862E-05 -0.57424418E-05
  0.66931777E-05 -0.55530878E-05  0.32644973E-06 -0.13687714E-05  0.46913265E-05
 -0.19774674E-05 -0.12933103E-05 -0.12767204E-05  0.22123529E-05 -0.55353961E-06
 -0.17045191E-05 -0.90382455E-06 -0.68141798E-06  0.73187830E-06  0.26179926E-06
 -0.27399950E-08 -0.10750982E-05 -0.34506134E-06  0.22601360E-06  0.72636277E-06
 -0.69140046E-06 -0.38276459E-06 -0.37030019E-06 -0.40096950E-06  0.10350770E-05
 -0.41968682E-07 -0.60167101E-07  0.26967304E-07  0.25018321E-07 -0.12899926E-06
  0.90784166E-07 -0.15956150E-06 -0.24311238E-06 -0.43620847E-07 -0.16874189E-06
  0.82003493E-07 -0.11188993E-06 -0.26980305E-07 -0.29000535E-06  0.32836693E-06
  0.24129293E-06 -0.69871415E-08  0.27917368E-06 -0.14036254E-06  0.44371011E-06
 -0.62860016E-06 -0.31591843E-07  0.15379585E-06 -0.60326949E-07 -0.21675798E-06
 -0.12242938E-06 -0.27864045E-06 -0.17767599E-06  0.44437965E-06  0.16836975E-06
 -0.40296317E-06  0.19708738E-06 -0.88144330E-06  0.47484807E-06 -0.95188832E-06
  0.32244383E-06 -0.14808698E-06 -0.59936497E-06  0.24590427E-06 -0.73657700E-06
 -0.28659652E-06 -0.34653381E-06  0.27967114E-06 -0.52723290E-06 -0.77636649E-07
  0.21068140E-06  0.82134666E-06  0.60623007E-06  0.64254112E-07 -0.10828926E-05
  0.11997724E-07  0.00000000E+00  0.00000000E+00 -0.39619809E-07  0.55865364E-06
  0.56705566E-07 -0.10103125E-04  0.30415060E-04 -0.40666549E-04  0.46032439E-05
  0.22160774E-04 -0.23608174E-04  0.13979197E-05 -0.13100751E-04 -0.11438741E-04
  0.89327449E-04  0.18662549E-04 -0.10771777E-03 -0.15159048E-04  0.52437736E-04
  0.12168030E-04 -0.32877875E-04  0.15715228E-04 -0.12738654E-04  0.26419404E-04
  0.60976421E-05  0.29814732E-05 -0.52596218E-05 -0.17247545E-04 -0.98133520E-05
 -0.16885496E-05  0.42760517E-06  0.41361162E-05  0.38959758E-05 -0.20867380E-05
 -0.88976152E-05  0.16780080E-05 -0.94929091E-06 -0.18778792E-05 -0.47547584E-05
 -0.23363185E-06  0.31847993E-05  0.30120842E-05 -0.26277810E-05 -0.22583073E-05
  0.53080347E-06 -0.14973758E-05  0.20158470E-05 -0.10354075E-05 -0.10537021E-05
  0.49393325E-06 -0.36695634E-05  0.99364625E-06  0.16733516E-06 -0.37128391E-07
 -0.13844253E-05  0.13109911E-05 -0.13512013E-06 -0.43154999E-06 -0.19447763E-06
 -0.68946866E-06 -0.19233944E-07 -0.52681992E-06 -0.24043245E-06  0.80563773E-06
  0.42912629E-06  0.16389335E-06 -0.45140648E-06 -0.67066592E-06 -0.66161555E-06
  0.57921623E-06  0.65801688E-06  0.17497893E-06  0.82469355E-07 -0.32950928E-06
  0.26009920E-06  0.18939019E-06 -0.30720175E-05  0.19457653E-07 -0.20488893E-06
 -0.69481572E-06  0.68732156E-06  0.54109632E-07  0.56381099E-06 -0.99585621E-06
 -0.93196924E-06 -0.17942694E-05 -0.16550586E-05  0.10070857E-05 -0.21733483E-05
  0.22826125E-05  0.57062661E-06 -0.14134514E-05  0.59126976E-06 -0.79849958E-06
  0.18422263E-05 -0.14441231E-05 -0.15263828E-05  0.21254303E-06 -0.74530359E-06
  0.31474236E-07  0.13286338E-05  0.21798397E-06 -0.60053067E-06 -0.33063654E-05
 -0.45696060E-06 -0.15646712E-05 -0.13142601E-06  0.20596708E-04  0.64427806E-04
  0.16753913E-04 -0.33103204E-04 -0.42346365E-04 -0.92630192E-05  0.20932996E-04
 -0.25930372E-04 -0.53239125E-04 -0.38869323E-04  0.66747009E-05  0.62080614E-04
  0.10745531E-04 -0.18122184E-03 -0.35644179E-03 -0.28580507E-03 -0.38113263E-04
  0.12447899E-03  0.18566848E-03  0.13738750E-03  0.16561812E-03  0.16646438E-03
  0.13076762E-03  0.92103752E-04  0.30007066E-04 -0.19610589E-04 -0.36324911E-04
 -0.32235780E-04 -0.28141691E-04 -0.29961734E-04 -0.24829374E-04 -0.87445682E-05
  0.27682165E-05  0.26614075E-04  0.52684165E-04  0.48693281E-04  0.94467432E-05
 -0.60833262E-04 -0.16228493E-03 -0.27544900E-03 -0.36034092E-03 -0.43240133E-03
 -0.50585120E-03 -0.62780218E-03 -0.71131722E-03 -0.70908935E-03 -0.58568919E-03
 -0.39239106E-03 -0.37845953E-03 -0.26456860E-03 -0.13435431E-03 -0.85601910E-04
  0.35741847E-04  0.29574138E-04  0.80606443E-04  0.47172203E-04 -0.35470158E-04
 -0.49573086E-05 -0.10039928E-04 -0.13120237E-04 -0.14145518E-04 -0.15334470E-04
 -0.16494346E-04 -0.17593509E-04 -0.18069045E-04 -0.17564797E-04 -0.16646022E-04
 -0.14565922E-04 -0.14524027E-04 -0.15405015E-04 -0.15010126E-04 -0.15412766E-04
 -0.14273411E-04 -0.12214127E-04 -0.13184953E-04 -0.11965654E-04 -0.10168575E-04
 -0.10012774E-04 -0.94254890E-05 -0.80046140E-05 -0.17067588E-04 -0.68930465E-06
 -0.28268992E-05  0.20381894E-05 -0.13835460E-05 -0.15788493E-04 -0.40775171E-04
 -0.47830448E-04 -0.14828006E-04  0.83961293E-05  0.48056467E-05  0.36161038E-05
  0.15281353E-06  0.58084858E-06  0.39260242E-06  0.96900043E-05 -0.59222065E-05
  0.11517533E-05  0.17279497E-04 -0.14932808E-04  0.19859105E-04  0.90454034E-04
  0.27996423E-04 -0.57471964E-04 -0.32078890E-04  0.46114762E-04  0.87593310E-04
 -0.58221782E-05 -0.12738827E-03 -0.19661616E-03 -0.13527407E-03  0.17588177E-03
  0.50394952E-03  0.32016593E-03 -0.12085681E-04  0.74337086E-04  0.44597530E-03
  0.45418680E-03  0.22114861E-03  0.53897965E-04  0.43717533E-04  0.34203870E-04
  0.22399345E-04  0.24708952E-04  0.36902576E-04  0.62998589E-04  0.10196564E-03
  0.14690927E-03  0.20039924E-03  0.26213776E-03  0.31217850E-03  0.36545785E-03
  0.40299899E-03  0.43815549E-03  0.48584268E-03  0.54744946E-03  0.60112342E-03
  0.64038969E-03  0.63354527E-03  0.50093248E-03  0.35216442E-03  0.23699081E-03
  0.10205658E-03  0.11615799E-04 -0.22061180E-03 -0.58281061E-03 -0.97487157E-03
 -0.13748496E-02 -0.18284218E-02 -0.20728567E-02 -0.20087177E-02 -0.19019757E-02
 -0.17456153E-02 -0.15015834E-02 -0.11677421E-02 -0.76949655E-03 -0.34620735E-03
  0.93309957E-03  0.17725466E-02  0.13123548E-02  0.46371723E-03 -0.28404214E-03
 -0.98504620E-03 -0.13176745E-02 -0.14165060E-02 -0.14204585E-02 -0.15219492E-02
 -0.10111066E-02 -0.81597502E-03 -0.34771694E-03 -0.22125778E-04 -0.14755898E-04
 -0.12579197E-04 -0.70198092E-05 -0.75988253E-05 -0.74974122E-05 -0.89547566E-05
 -0.16385876E-04 -0.24936712E-04 -0.32423025E-04 -0.59133685E-04 -0.35013897E-04
 -0.38388889E-04 -0.25261728E-04 -0.21613969E-04 -0.41766669E-04 -0.97834978E-04
 -0.12919721E-03 -0.73640715E-04 -0.26677615E-04 -0.32256147E-04 -0.32414419E-04
  0.15503017E-06  0.39567132E-07  0.82324384E-05 -0.15778152E-04  0.76749871E-05
  0.70785703E-05  0.40010371E-05  0.58327235E-05  0.19227152E-04  0.33582509E-04
 -0.90281981E-05 -0.48196820E-04  0.11633986E-04  0.23937590E-04 -0.16475880E-03
 -0.34352082E-03 -0.45501920E-03 -0.57920868E-03 -0.55790501E-03 -0.10192657E-03
  0.37338684E-03  0.34491193E-03  0.23073301E-03  0.36459820E-03  0.57650960E-03
  0.35565414E-03  0.98070916E-04 -0.76553474E-05  0.24502174E-04  0.21729368E-04
 -0.21590828E-04 -0.56603080E-04 -0.86792921E-04 -0.10515322E-03 -0.99457880E-04
 -0.13156077E-04  0.23274236E-04  0.91794791E-05  0.58330594E-04  0.54357273E-04
  0.46232679E-04  0.70391854E-04  0.68894043E-04  0.68630458E-04  0.56857829E-04
  0.46217326E-04  0.39216509E-04  0.28283165E-04  0.13877227E-04  0.22501206E-05
 -0.12085974E-04 -0.30021791E-04 -0.16592328E-04  0.52614264E-05  0.26316642E-04
  0.58274910E-04  0.85072667E-04  0.84970568E-04  0.56767526E-04  0.55708532E-05
 -0.23364698E-04 -0.34582551E-04 -0.46001209E-04 -0.46780281E-04 -0.36584959E-04
 -0.28909281E-04 -0.45845426E-05  0.38382432E-04  0.67557801E-04  0.75780646E-04
  0.23702411E-03  0.60897559E-03  0.96700590E-03  0.13133040E-02  0.16226129E-02
  0.18589402E-02  0.21031263E-02  0.18905381E-02  0.25808947E-02  0.22715990E-02
  0.15286144E-02  0.94103574E-03 -0.67662884E-04 -0.64876109E-03 -0.14004900E-02
 -0.21912383E-02 -0.27323293E-02 -0.28163830E-02 -0.21402332E-02 -0.16447701E-02
 -0.14841079E-02 -0.12690244E-02 -0.93214535E-03 -0.65052675E-03 -0.66331592E-03
 -0.59033348E-03 -0.29716673E-03 -0.17594631E-03 -0.14950153E-03 -0.16932479E-03
 -0.36106391E-07  0.18567641E-05 -0.19236897E-05  0.16454930E-05  0.58540469E-05
 -0.71947451E-05 -0.13213051E-05  0.69523007E-05  0.27172848E-06  0.25064018E-04
 -0.34566173E-04 -0.27496315E-04  0.26904387E-04  0.22260380E-05 -0.25093693E-03
 -0.41958205E-03 -0.48476271E-03 -0.56265010E-03 -0.52542882E-03 -0.13488040E-03
  0.32355741E-03  0.31589648E-03  0.28027414E-03  0.39657349E-03  0.49615123E-03
  0.23014190E-03 -0.15033205E-04 -0.64893949E-04 -0.31927667E-04 -0.23929823E-04
 -0.49884315E-04 -0.59611333E-04 -0.61157537E-04 -0.60603942E-04 -0.55835236E-04
 -0.37455268E-04 -0.18606492E-04 -0.24315919E-05  0.10317069E-04  0.19249100E-04
  0.27008424E-04  0.42153025E-04  0.64434849E-04  0.84589388E-04  0.95897752E-04
  0.95138747E-04  0.73746836E-04  0.31506133E-04 -0.17599359E-05 -0.30293034E-04
 -0.47755903E-04 -0.61229976E-04 -0.92650907E-04 -0.13220456E-03 -0.16938834E-03
 -0.18887314E-03 -0.18557414E-03 -0.22250788E-03 -0.35249638E-03 -0.47368905E-03
 -0.53436216E-03 -0.58056817E-03 -0.62992185E-03 -0.73288189E-03 -0.86212297E-03
 -0.96892008E-03 -0.10542534E-02 -0.11679881E-02 -0.12936848E-02 -0.13391204E-02
 -0.13249655E-02 -0.12991055E-02 -0.12812570E-02 -0.12899599E-02 -0.13088287E-02
 -0.13148455E-02 -0.13055999E-02 -0.12862383E-02 -0.12567453E-02 -0.12111948E-02
 -0.11468444E-02 -0.10171359E-02 -0.89157172E-03 -0.79800949E-03 -0.74596153E-03
 -0.74107652E-03 -0.78932523E-03 -0.88495662E-03 -0.97910520E-03 -0.10965081E-02
 -0.12714820E-02 -0.14078415E-02 -0.14444102E-02 -0.14154841E-02 -0.14522686E-02
 -0.13440063E-02 -0.11851699E-02 -0.79481879E-03 -0.56758125E-03 -0.44813397E-03
  0.13781506E-06 -0.29208550E-05  0.92715021E-05  0.11098528E-04 -0.86715938E-05
 -0.22121388E-04  0.32822160E-05 -0.55061464E-05  0.18938163E-04  0.99745606E-04
  0.87196402E-05 -0.45595759E-04  0.29653736E-05  0.38338374E-04 -0.98512278E-04
 -0.25257516E-03 -0.37299677E-03 -0.51140433E-03 -0.49495153E-03 -0.49810776E-04
  0.49495350E-03  0.37757229E-03  0.11676145E-03  0.22975160E-03  0.54699531E-03
  0.35617699E-03  0.51012683E-04 -0.92212469E-04 -0.69879594E-04 -0.59983900E-04
 -0.78421758E-04 -0.71863840E-04 -0.59161613E-04 -0.54926842E-04 -0.46750128E-04
 -0.17539250E-04  0.12216164E-04  0.32689087E-04  0.40167893E-04  0.41893089E-04
  0.38717105E-04  0.41811805E-04  0.49909670E-04  0.53588770E-04  0.45433693E-04
  0.22753940E-04 -0.20739397E-04 -0.81218305E-04 -0.12681527E-03 -0.15826457E-03
 -0.18179011E-03 -0.19861996E-03 -0.21377268E-03 -0.23065511E-03 -0.24559680E-03
 -0.25741069E-03 -0.26797510E-03 -0.28188204E-03 -0.31589636E-03 -0.34083738E-03
 -0.33853513E-03 -0.32733687E-03 -0.31891315E-03 -0.32937383E-03 -0.35230523E-03
 -0.37440942E-03 -0.37515794E-03 -0.36357355E-03 -0.34677741E-03 -0.31533513E-03
 -0.27578659E-03 -0.24059586E-03 -0.21312859E-03 -0.19332316E-03 -0.17874404E-03
 -0.17055345E-03 -0.16503040E-03 -0.15329090E-03 -0.13407048E-03 -0.10554871E-03
 -0.74174801E-04 -0.41018363E-04 -0.26282352E-04 -0.45648879E-04 -0.75465951E-04
 -0.95972185E-04 -0.10434863E-03 -0.95009009E-04 -0.67229498E-04 -0.56398349E-04
 -0.38250078E-04 -0.89514252E-05  0.30658441E-04  0.54125841E-04  0.71042462E-04
  0.61800462E-04  0.15676725E-04  0.13580637E-04  0.37383337E-04  0.49315345E-04
  0.62330999E-07 -0.46213094E-05  0.82169671E-05  0.10636662E-04 -0.17072184E-04
 -0.23603575E-05 -0.41114653E-05  0.44371000E-06  0.26366719E-04  0.63914327E-04
  0.19577769E-04 -0.44857291E-04 -0.19607430E-04  0.48302869E-04  0.72885572E-04
  0.14192835E-04 -0.48666483E-04 -0.13447463E-03 -0.13946993E-03  0.45956826E-04
  0.31363423E-03  0.22512647E-03  0.90937848E-05  0.12703149E-04  0.24530698E-03
  0.27455002E-03  0.13570205E-03  0.41788214E-05  0.53673232E-05  0.16343919E-04
  0.11884978E-04  0.13148784E-04  0.17606265E-04  0.22879749E-04  0.31499919E-04
  0.39532548E-04  0.52048873E-04  0.61767270E-04  0.66159740E-04  0.66444091E-04
  0.62553592E-04  0.55796775E-04  0.51846058E-04  0.50374229E-04  0.48599533E-04
  0.38632941E-04  0.25787564E-04  0.10125262E-04 -0.80114236E-06 -0.99427877E-05
 -0.18537332E-04 -0.25520712E-04 -0.28697536E-04 -0.30792161E-04 -0.31681546E-04
 -0.35623580E-04 -0.41717085E-04 -0.42660027E-04 -0.38585130E-04 -0.29939257E-04
 -0.21557652E-04 -0.13651143E-04 -0.15445734E-04 -0.21752120E-04 -0.31828125E-04
 -0.45806934E-04 -0.48975618E-04 -0.41528210E-04 -0.29443238E-04 -0.15854949E-04
 -0.54738989E-05  0.10075137E-06  0.60054064E-05  0.84203270E-05  0.91471817E-05
  0.64674587E-05  0.12715423E-04  0.31427209E-04  0.60715371E-04  0.95212780E-04
  0.12767893E-03  0.15424167E-03  0.16115587E-03  0.14687774E-03  0.11510110E-03
  0.77592314E-04  0.45133809E-04  0.16171709E-04 -0.32195115E-05 -0.22231467E-04
 -0.41718934E-04 -0.29485802E-04  0.49008394E-05  0.31026173E-04  0.13609580E-04
 -0.85021660E-05 -0.25777955E-04 -0.52521299E-04 -0.52220146E-04 -0.52548891E-04
  0.53766454E-07  0.14255875E-05 -0.70164503E-05  0.35554206E-05  0.10442422E-04
 -0.15512315E-04 -0.91708951E-05  0.12400035E-04  0.14056679E-04  0.45410977E-04
  0.36662506E-04 -0.91169164E-05 -0.18742150E-04  0.51566694E-04  0.16504088E-03
  0.17269792E-03  0.12445365E-03  0.10277933E-03  0.57312297E-04  0.56188533E-04
  0.54883149E-04 -0.16402228E-04 -0.11177118E-03 -0.97792262E-04  0.81640228E-04
  0.16368823E-03  0.11786354E-03  0.32533662E-04  0.32186071E-04  0.33713319E-04
  0.35258110E-04  0.32052039E-04  0.28303349E-04  0.27746114E-04  0.28799490E-04
  0.28112006E-04  0.31286848E-04  0.33298222E-04  0.32591383E-04  0.30044388E-04
  0.24368931E-04  0.19618473E-04  0.16865055E-04  0.15599924E-04  0.16358409E-04
  0.13352418E-04  0.10674516E-04  0.59292687E-05  0.26572378E-05  0.25128535E-06
 -0.22673361E-05 -0.34791014E-05 -0.48316083E-05 -0.54184870E-05 -0.62195082E-05
 -0.75409414E-05 -0.83031461E-05 -0.95642864E-05 -0.96295553E-05 -0.90549425E-05
 -0.89744147E-05 -0.87920490E-05 -0.98220581E-05 -0.11663381E-04 -0.11411744E-04
 -0.60899576E-05  0.46237212E-05  0.14999340E-04  0.22172596E-04  0.24376792E-04
  0.24375401E-04  0.24900212E-04  0.26411580E-04  0.28464879E-04  0.30547062E-04
  0.34532233E-04  0.41353405E-04  0.45749919E-04  0.47472778E-04  0.45690004E-04
  0.43926439E-04  0.41617236E-04  0.39607737E-04  0.38348410E-04  0.41496589E-04
  0.48665376E-04  0.52098296E-04  0.54648774E-04  0.64359951E-04  0.77887796E-04
  0.93432994E-04  0.10952694E-03  0.12760150E-03  0.13262015E-03  0.12857843E-03
  0.12216645E-03  0.97384678E-04  0.79905125E-04  0.74458010E-04  0.67784707E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.47447889E-07 -0.93914623E-07 -0.97964662E-07 -0.50085563E-06 -0.73058383E-06
 -0.40937364E-06 -0.39185371E-06 -0.45095416E-06  0.58163182E-06 -0.26421169E-06
  0.36898379E-06 -0.10704956E-05 -0.20330705E-06  0.23604726E-06  0.24420501E-06
  0.44264680E-07  0.12867794E-06 -0.10429653E-05  0.29951503E-06  0.47539211E-06
 -0.99978721E-07 -0.29429623E-06 -0.27026639E-06 -0.38219477E-06  0.39216993E-07
  0.12344317E-06  0.55183116E-07 -0.19409360E-06 -0.20463259E-07 -0.20900809E-06
 -0.25074811E-07  0.48966903E-07  0.47931260E-08  0.16260721E-07  0.16762270E-07
  0.77806181E-07  0.88748131E-08  0.13965612E-08 -0.35469732E-07  0.11465395E-07
 -0.93198304E-08  0.52588085E-08 -0.17175618E-07 -0.52405414E-07 -0.38231253E-08
  0.25506403E-08  0.27704743E-07  0.15936566E-07  0.98367863E-09  0.56286123E-08
  0.17568502E-07  0.73447152E-08 -0.24513498E-07 -0.14152473E-07  0.26541946E-07
  0.52596265E-08 -0.52810017E-08  0.18538543E-07 -0.35453618E-07  0.55757257E-08
 -0.12838532E-07 -0.16278665E-07  0.18781202E-07 -0.11812504E-07 -0.17104439E-07
  0.14495956E-07  0.78276495E-08  0.60290588E-08 -0.45948387E-08 -0.97366441E-08
 -0.32050463E-07  0.00000000E+00  0.94695721E-08  0.15968720E-07  0.12613321E-07
  0.75127742E-08 -0.18898153E-07  0.38826581E-08  0.13585456E-07  0.28842805E-07
  0.19910216E-07  0.85988044E-08  0.56366176E-08  0.34313083E-08 -0.68635000E-08
  0.15282953E-07 -0.61980149E-07 -0.33163760E-07  0.10946430E-08  0.31960812E-07
  0.71332918E-07  0.42946799E-08 -0.24796571E-08 -0.28887170E-07 -0.75622080E-07
  0.24907565E-05 -0.19695639E-05  0.50293410E-04  0.76440408E-05  0.24359321E-04
  0.19284456E-04 -0.36511440E-03 -0.90444204E-03 -0.15214932E-03  0.13545674E-02
 -0.55543624E-02 -0.27179374E-02  0.29725869E-02  0.35697869E-02 -0.38279794E-02
 -0.78323650E-02 -0.80945717E-02 -0.81158736E-02 -0.64678085E-02 -0.40544395E-03
  0.43475775E-02  0.25415204E-02  0.75102280E-03  0.52880183E-03 -0.84763337E-04
 -0.52593589E-02 -0.87481417E-02 -0.88666747E-02 -0.82245373E-02 -0.79276517E-02
 -0.78399626E-02 -0.78544638E-02 -0.77048402E-02 -0.74225305E-02 -0.68478479E-02
 -0.61429138E-02 -0.54744992E-02 -0.50929539E-02 -0.46803687E-02 -0.43954448E-02
 -0.41015072E-02 -0.37166253E-02 -0.33273474E-02 -0.30211984E-02 -0.28163747E-02
 -0.27138460E-02 -0.25565157E-02 -0.23171399E-02 -0.20664545E-02 -0.18681740E-02
 -0.17228379E-02 -0.17328041E-02 -0.16635493E-02 -0.14595122E-02 -0.12182953E-02
 -0.99490382E-03 -0.77771024E-03 -0.60095778E-03 -0.50861208E-03 -0.46501563E-03
 -0.42539453E-03 -0.40937297E-03 -0.44891623E-03 -0.48841561E-03 -0.50113680E-03
 -0.49523083E-03 -0.47831267E-03 -0.46178967E-03 -0.45355552E-03 -0.43762711E-03
 -0.41878892E-03 -0.39221658E-03 -0.36496382E-03 -0.33752471E-03 -0.31092125E-03
 -0.28003628E-03 -0.24154274E-03 -0.20741558E-03 -0.17776478E-03 -0.15159434E-03
 -0.12631135E-03 -0.89165339E-04 -0.38780295E-04  0.30276435E-04  0.10821832E-03
  0.19406481E-03  0.28230409E-03  0.35031483E-03  0.42102437E-03  0.48620036E-03
  0.63127765E-03  0.80917351E-03  0.98869305E-03  0.10160278E-02  0.96552547E-03
  0.93488443E-03  0.91192384E-03  0.94070648E-03  0.10607767E-02  0.11533887E-02
 -0.12880286E-07  0.67845222E-07 -0.24944852E-05  0.58530696E-05 -0.56917980E-05
 -0.24689812E-05  0.46807818E-05 -0.52142702E-05 -0.18603220E-05  0.67561305E-05
 -0.66697895E-05  0.69372727E-05 -0.16579385E-04  0.10111015E-05 -0.14757024E-04
 -0.33414191E-05 -0.99676119E-05 -0.16354320E-04 -0.10262676E-04 -0.36911253E-06
  0.23740975E-04  0.20338942E-04  0.45929046E-05 -0.69600783E-05 -0.11752316E-04
 -0.43609538E-05  0.19512179E-05 -0.10588574E-06  0.25059672E-06  0.24892553E-05
  0.59453549E-05  0.47364035E-05  0.48335631E-05  0.65192678E-05  0.35122089E-05
  0.38562983E-05  0.29080097E-05  0.27711018E-05  0.22974621E-05  0.98217954E-06
  0.15575177E-05  0.77126607E-06  0.56264768E-06  0.36926790E-06  0.10174987E-06
  0.10250033E-05  0.23225822E-06  0.72374324E-06  0.79658426E-06  0.53979797E-06
  0.80939887E-06  0.62045922E-06  0.85981016E-06  0.12631740E-05  0.73347319E-06
  0.11981003E-05  0.97973206E-06  0.77520106E-06  0.68391752E-06  0.60741150E-06
 -0.24205243E-07  0.13206271E-06  0.31366756E-06  0.83248708E-06  0.11788728E-05
  0.80938681E-06  0.14538318E-05  0.12844400E-05  0.13502093E-05  0.16748529E-05
  0.26246822E-05  0.27926484E-05  0.28965677E-05  0.29409689E-05  0.33266251E-05
  0.33950927E-05  0.33357906E-05  0.42465747E-05  0.41799381E-05  0.54475328E-05
  0.59657572E-05  0.66009573E-05  0.80172270E-05  0.87682131E-05  0.10091648E-04
  0.10051386E-04  0.97729266E-05  0.10047756E-04  0.83504755E-05  0.66550234E-05
